county,population_2008,popC_2008,young,middle,older,age_index,male,female,income,no_hs_diploma,hs_diploma,associates_degree,bachelors_degree,above_bachelors_degree,education_index,white,labor_force,employed,unemployed,unemployment_rate,vd_2006,vd_2008,vd_2010,vd_2012,vr_2006,vr_2008,vr_2010,vr_2012,registered_d_2016,registered_r_2016,registered_i_2016,casey_index,polls_2012,polls_2016,who_won_2008,votes_d_received,votes_r_received,who_won_2012,votes_d_received_2012,votes_r_received_2012,fips,X
Alachua,0.013,244106,0.351,0.274,0.168,1.403,0.484,0.516,"42,045",0.082,0.407,0.103,0.208,0.199,3.032,0.696,"131,246","125,425","5,821",4.4,68%,N/A,28.60%,62.10%,30%,N/A,40.10%,35.84%,"81,047","47,943","3,920",0.592695,R,10,D,0.6,0.39,D,0.577,0.404,12001,NA
Baker,0.001,26596,0.21,0.346,0.174,1.42,0.522,0.478,"46,865",0.196,0.635,0.061,0.067,0.042,2.127,0.837,"12,245","11,531",714,5.8,55%,N/A,12.90%,34.90%,44%,N/A,68.10%,62.31%,"5,783","7,350",183,0.363015,R,0,R,0.21,0.78,R,0.203,0.788,12003,NA
Bay,0.009,"168,297.00",0.204,0.343,0.212,1.526,0.495,0.505,"47,274",0.125,0.557,0.103,0.143,0.073,2.485,0.822,"88,653","83,626","5,027",5.7,50%,N/A,10.80%,36.30%,49%,N/A,72.60%,60.56%,"31,087","59,102","2,530",0.343686,R,8,R,0.29,0.7,R,0.275,0.71,12005,NA
Bradford,0.002,"28,908.00",0.211,0.349,0.222,1.575,0.558,0.442,"40,481",0.239,0.582,0.075,0.074,0.03,2.074,0.764,"12,475","11,856",619,5,50%,N/A,16.90%,39.50%,49%,N/A,64.30%,57.64%,"6,429","7,109",254,0.416758,R,-1,R,0.29,0.7,R,0.285,0.705,12007,NA
Brevard,0.03,"541,331.00",0.161,0.332,0.284,1.677,0.489,0.511,"48,483",0.095,0.53,0.108,0.168,0.1,2.651,0.83,"268,840","250,742","18,098",6.7,60%,N/A,16.10%,50.90%,39%,N/A,54.30%,45.60%,"129,065","170,284","14,390",0.421475,R,2,R,0.44,0.55,R,0.429,0.556,12009,NA
Broward,0.094,"1,739,708.00",0.194,0.36,0.203,1.523,0.485,0.515,"51,574",0.121,0.483,0.095,0.194,0.108,2.688,0.631,"1,006,721","950,763","55,958",5.6,73%,N/A,31.60%,69.60%,26%,N/A,31.70%,29.00%,"579,237","252,302","17,996",0.610133,R,2,D,0.67,0.32,D,0.671,0.322,12011,NA
Calhoun,0.001,"14,339.00",0.211,0.239,0.223,1.358,0.545,0.455,"34,053",0.267,0.592,0.049,0.069,0.023,1.989,0.808,"5,757","5,439",318,5.5,65%,N/A,13.80%,45.40%,34%,N/A,64.30%,50.31%,"5,451","2,143",85,0.49311,R,-3,R,0.29,0.69,R,0.269,0.706,12013,NA
Charlotte,0.009,"160,412.00",0.112,0.284,0.452,2.036,0.486,0.514,"44,265",0.109,0.592,0.09,0.133,0.076,2.475,0.9,"69,531","63,728","5,803",8.3,57%,N/A,11.50%,45.30%,42%,N/A,51.90%,50.81%,"35,749","55,471","5,288",0.400178,R,-7,R,0.46,0.53,R,0.423,0.565,12015,NA
Citrus,0.008,"141,852.00",0.111,0.293,0.425,1.972,0.483,0.517,"38,109",0.131,0.62,0.081,0.108,0.06,2.346,0.93,"56,616","51,889","4,727",8.3,58%,N/A,11.50%,47.60%,39%,N/A,49.50%,48.34%,"30,153","48,022","3,436",0.394813,R,-12,R,0.41,0.57,R,0.384,0.602,12017,NA
Clay,0.01,"187,657.00",0.178,0.353,0.19,1.454,0.491,0.509,"59,103",0.099,0.555,0.109,0.163,0.074,2.558,0.818,"95,993","90,706","5,287",5.5,60%,N/A,11.30%,33.10%,39%,N/A,70%,63.57%,"31,359","78,831","3,838",0.315202,R,11,R,0.28,0.71,R,0.266,0.723,12019,NA
Collier,0.018,"315,928.00",0.149,0.29,0.353,1.788,0.492,0.508,"56,250",0.142,0.46,0.075,0.193,0.13,2.709,0.839,"148,368","137,814","10,554",7.1,52%,N/A,8.50%,38.20%,46%,N/A,63.70%,59.37%,"45,115","99,502","4,446",0.345257,R,19,R,0.38,0.61,R,0.346,0.646,12021,NA
Columbia,0.004,"66,999.00",0.203,0.325,0.231,1.546,0.516,0.484,"39,194",0.156,0.609,0.094,0.084,0.057,2.277,0.779,"31,560","29,763","1,797",5.7,51%,N/A,16%,40.30%,48%,N/A,62.10%,56.60%,"14,464","15,915",895,0.392582,R,1,R,0.33,0.66,R,0.311,0.677,12023,NA
DeSoto,0.002,"34,459.00",0.209,0.3,0.243,1.538,0.564,0.436,"36,114",0.294,0.564,0.043,0.066,0.034,1.985,0.662,"14,778","13,758","1,020",6.9,55%,N/A,15.70%,48.10%,44%,N/A,51.50%,48.32%,"7,446","4,921",236,0.46884,R,-1,R,0.43,0.55,R,0.422,0.565,12027,NA
Dixie,0.001,"16,108.00",0.154,0.358,0.268,1.674,0.543,0.457,"35,000",0.209,0.659,0.058,0.053,0.022,2.023,0.888,"5,496","5,080",416,7.6,56%,N/A,17.30%,40.40%,41%,N/A,57.70%,55.74%,"4,751","3,506",225,0.42026,R,-8,R,0.26,0.71,R,0.258,0.726,12029,NA
Duval,0.048,"853,077.00",0.23,0.337,0.175,1.429,0.485,0.515,"47,582",0.116,0.523,0.097,0.182,0.083,2.596,0.609,"446,829","418,438","28,391",6.4,54%,N/A,27%,52.70%,45%,N/A,53.50%,44.35%,"233,039","216,645","16,769",0.480204,R,8,R,0.49,0.51,R,0.477,0.513,12031,NA
Escambia,0.017,"299,993.00",0.224,0.314,0.21,1.482,0.497,0.503,"44,883",0.115,0.52,0.126,0.157,0.082,2.571,0.689,"138,002","129,494","8,508",6.2,50%,N/A,18.80%,44.70%,49%,N/A,56.80%,53.08%,"70,785","91,864","5,268",0.414639,R,8,R,0.4,0.59,R,0.391,0.596,12033,NA
Flagler,0.005,"93,430.00",0.133,0.308,0.348,1.793,0.479,0.521,"47,733",0.102,0.576,0.089,0.153,0.081,2.538,0.823,"31,935","28,769","3,166",9.9,61%,N/A,20.10%,52.00%,38%,N/A,52.30%,45.03%,"25,015","30,944","1,867",0.433226,R,-4,D,0.5,0.49,R,0.458,0.532,12035,NA
Franklin,0.001,"11,606.00",0.217,0.343,0.256,1.671,0.583,0.417,"37,815",0.217,0.57,0.053,0.107,0.053,2.209,0.826,"4,817","4,582",235,4.9,64%,N/A,16.10%,48.80%,34%,N/A,54.60%,48.75%,"4,132","2,150",132,0.541949,R,0,R,0.35,0.63,R,0.336,0.65,12037,NA
Gadsden,0.003,"46,850.00",0.191,0.345,0.217,1.532,0.5,0.5,"36,146",0.23,0.543,0.064,0.099,0.064,2.224,0.359,"21,106","19,783","1,323",6.3,81%,N/A,47.10%,74.10%,18%,N/A,26.30%,24.47%,"22,324","4,402",309,0.707493,R,0,D,0.69,0.3,D,0.7,0.294,12039,NA
Gilchrist,0.001,"16,695.00",0.192,0.317,0.251,1.579,0.524,0.476,"40,984",0.193,0.612,0.086,0.079,0.03,2.141,0.909,"7,828","7,373",455,5.8,54%,N/A,11.90%,36.10%,44%,N/A,65.10%,60.83%,"3,570","5,972",305,0.348991,R,-3,R,0.26,0.72,R,0.237,0.745,12041,NA
Glades,0.001,"12,649.00",0.192,0.306,0.299,1.701,0.559,0.441,"33,609",0.24,0.591,0.066,0.063,0.04,2.072,0.71,"4,675","4,345",330,7.1,62%,N/A,12.20%,47.20%,37%,N/A,57.10%,49.22%,"3,085","2,290",162,0.455697,R,-7,R,0.39,0.59,R,0.4,0.585,12043,NA
Gulf,0.001,"15,996.00",0.211,0.378,0.229,1.654,0.586,0.414,"40,964",0.203,0.579,0.071,0.11,0.037,2.199,0.781,"6,368","5,957",411,6.5,60%,N/A,14.30%,44.40%,39%,N/A,67.90%,52.31%,"4,362","4,527",178,0.415238,R,6,R,0.3,0.69,R,0.283,0.701,12045,NA
Hamilton,0.001,"14,776.00",0.225,0.335,0.219,1.552,0.601,0.399,"35,629",0.238,0.591,0.063,0.079,0.029,2.07,0.598,"4,791","4,441",350,7.3,62%,N/A,27.40%,48.70%,36%,N/A,49.10%,48.55%,"4,790","2,219",162,0.555782,R,2,R,0.42,0.57,R,0.411,0.579,12047,NA
Hardee,0.001,"27,620.00",0.212,0.296,0.187,1.365,0.548,0.452,"36,094",0.347,0.516,0.064,0.073,0.027,1.998,0.722,"11,758","10,952",806,6.9,51%,N/A,14.60%,44.10%,48%,N/A,54.20%,51.32%,"4,641","4,957",235,0.383386,R,8,R,0.35,0.64,R,0.34,0.648,12049,NA
Hendry,0.002,"39,169.00",0.225,0.317,0.152,1.315,0.538,0.462,"35,736",0.357,0.5,0.046,0.065,0.033,1.92,0.599,"17,565","15,619","1,946",11.1,57%,N/A,20.60%,50.20%,41%,N/A,56%,46.47%,"8,083","6,013",292,0.459385,R,12,R,0.46,0.53,R,0.465,0.524,12051,NA
Hernando,0.009,"171,316.00",0.135,0.314,0.333,1.762,0.478,0.522,"41,098",0.143,0.616,0.085,0.108,0.049,2.307,0.895,"63,163","57,578","5,585",8.8,61%,N/A,13.50%,53.40%,37%,N/A,46.30%,42.69%,"42,784","52,360","4,732",0.427776,R,-13,R,0.48,0.51,R,0.451,0.535,12053,NA
Highlands,0.005,"99,686.00",0.132,0.272,0.395,1.861,0.488,0.512,"35,350",0.196,0.579,0.073,0.099,0.053,2.234,0.81,"40,939","37,916","3,023",7.4,55%,N/A,14.40%,46.60%,43%,N/A,54.50%,49.68%,"19,950","27,615","1,724",0.375099,R,-2,R,0.4,0.58,R,0.38,0.609,12055,NA
Hillsborough,0.064,"1,206,084.00",0.218,0.346,0.17,1.42,0.488,0.512,"49,450",0.136,0.484,0.092,0.19,0.1,2.64,0.713,"599,256","560,054","39,202",6.5,61%,N/A,19.70%,58.80%,37%,N/A,45.10%,38.71%,"324,345","262,198","23,050",0.492292,R,11,D,0.53,0.46,D,0.527,0.46,12057,NA
Holmes,0.001,"20,057.00",0.187,0.341,0.243,1.598,0.534,0.466,"34,928",0.241,0.587,0.062,0.069,0.041,2.082,0.905,"8,999","8,531",468,5.2,50%,N/A,9.40%,27.50%,49%,N/A,74.10%,68.66%,"4,078","5,790",112,0.355577,R,5,R,0.17,0.82,R,0.152,0.835,12059,NA
Indian River,0.008,"137,420.00",0.138,0.309,0.348,1.8,0.483,0.517,"45,274",0.133,0.514,0.084,0.167,0.102,2.591,0.843,"62,940","57,748","5,192",8.2,55%,N/A,12.60%,43.30%,44%,N/A,60.90%,53.55%,"28,597","48,958","3,298",0.384176,R,6,R,0.42,0.57,R,0.384,0.607,12061,NA
Jackson,0.003,"50,221.00",0.2,0.366,0.213,1.571,0.549,0.451,"38,917",0.213,0.58,0.071,0.092,0.044,2.174,0.691,"22,155","20,973","1,182",5.3,65%,N/A,22.70%,46.30%,34%,N/A,60.60%,51.37%,"15,810","9,776",335,0.504644,R,4,R,0.36,0.64,R,0.35,0.64,12063,NA
Jefferson,0.001,"14,650.00",0.162,0.381,0.244,1.656,0.519,0.481,"41,163",0.192,0.602,0.054,0.097,0.056,2.226,0.604,"6,844","6,491",353,5.2,74%,N/A,30.10%,59.50%,25%,N/A,39.60%,38.49%,"5,748","2,681",173,0.582073,R,-2,D,0.51,0.48,D,0.504,0.487,12065,NA
Lafayette,0,"8,509.00",0.252,0.316,0.169,1.391,0.567,0.433,"44,180",0.193,0.818,0.082,0.076,0.032,2.539,0.774,"2,978","2,839",139,4.7,57%,N/A,11%,33.50%,41%,N/A,64.30%,63.68%,"2,658","1,445",55,0.475193,R,7,R,0.19,0.79,R,0.202,0.783,12067,NA
Lake,0.015,"292,154.00",0.145,0.313,0.315,1.716,0.485,0.515,"45,663",0.129,0.585,0.084,0.133,0.069,2.428,0.82,"136,844","127,816","9,028",6.6,56%,N/A,18.20%,47.70%,43%,N/A,59%,48.86%,"67,869","95,224","7,396",0.39819,R,-1,R,0.43,0.56,R,0.409,0.58,12069,NA
Lee,0.033,"608,210.00",0.161,0.314,0.31,1.719,0.491,0.509,"48,453",0.129,0.548,0.076,0.155,0.092,2.533,0.83,"286,092","262,214","23,878",8.3,53%,N/A,10.30%,45.30%,46%,N/A,52.70%,51.49%,"112,894","181,599","10,376",0.387217,R,5,R,0.44,0.55,R,0.413,0.578,12071,NA
Leon,0.015,"273,155.00",0.31,0.29,0.144,1.322,0.475,0.525,"45,915",0.083,0.399,0.083,0.251,0.184,3.054,0.63,"147,218","140,372","6,846",4.7,76%,N/A,24.50%,65.70%,23%,N/A,34.10%,32.32%,"105,527","55,304","4,448",0.592361,R,10,D,0.62,0.37,D,0.611,0.375,12073,NA
Levy,0.002,"40,500.00",0.146,0.341,0.273,1.647,0.499,0.506,"35,093",0.19,0.619,0.075,0.08,0.034,2.143,0.855,"16,891","15,666","1,225",7.3,56%,N/A,17.60%,43.50%,43%,N/A,59.40%,53.10%,"9,422","11,989","1,294",0.403445,R,-7,R,0.36,0.63,R,0.332,0.653,12075,NA
Liberty,0,"8,260.00",0.249,0.369,0.158,1.461,0.624,0.376,"35,940",0.261,0.585,0.037,0.076,0.042,2.056,0.773,"3,851","3,683",168,4.4,69%,N/A,13.70%,49.00%,30%,N/A,55.60%,47.54%,"3,420",715,25,0.635762,R,5,R,0.27,0.71,R,0.286,0.7,12077,NA
Madison,0.001,"19,300.00",0.208,0.33,0.226,1.546,0.526,0.474,"34,361",0.229,0.614,0.055,0.061,0.042,2.076,0.576,"7,034","6,530",504,7.2,68%,N/A,31.40%,55.90%,30%,N/A,43.70%,41.62%,"7,159","3,088",210,0.570727,R,-3,R,0.48,0.51,R,0.479,0.513,12079,NA
Manatee,0.017,"319,970.00",0.151,0.317,0.306,1.703,0.484,0.516,"47,910",0.12,0.524,0.085,0.161,0.099,2.562,0.819,"144,269","133,932","10,337",7.2,55%,N/A,13.40%,49.40%,43%,N/A,49.50%,47.26%,"69,161","98,216","5,578",0.420287,R,3,R,0.46,0.53,R,0.432,0.557,12081,NA
Marion,0.018,"328,356.00",0.147,0.304,0.334,1.757,0.48,0.52,"39,770",0.152,0.591,0.086,0.109,0.062,2.338,0.81,"138,375","127,220","11,155",8.1,56%,N/A,18.50%,48.70%,43%,N/A,55.80%,48.04%,"76,942","99,413","8,646",0.414953,R,-4,R,0.44,0.55,R,0.413,0.575,12083,NA
Martin,0.008,"144,911.00",0.131,0.327,0.349,1.832,0.494,0.506,"50,573",0.115,0.502,0.087,0.192,0.104,2.668,0.873,"63,675","59,125","4,550",7.1,56%,N/A,10.70%,44.30%,43%,N/A,58%,53.67%,"27,595","55,031","5,244",0.37426,R,8,R,0.43,0.56,R,0.381,0.61,12085,NA
Miami-Dade,0.132,"2,472,387.00",0.209,0.355,0.192,1.495,0.485,0.515,"43,464",0.219,0.434,0.084,0.166,0.097,2.488,0.738,"1,228,554","1,169,367","59,187",4.8,62%,N/A,29.80%,63.20%,36%,N/A,44.70%,35.36%,"559,157","366,119","18,750",0.515,R,29,D,0.58,0.42,D,0.616,0.379,12086,NA
Monroe,0.004,"74,094.00",0.175,0.399,0.259,1.75,0.534,0.466,"53,418",0.106,0.52,0.091,0.187,0.097,2.652,0.895,"46,650","44,710","1,940",4.2,61%,N/A,16.10%,52.30%,37%,N/A,42.70%,45.64%,"17,415","20,440","1,424",0.498363,R,2,D,0.52,0.47,D,0.496,0.491,12087,NA
Nassau,0.004,"71,081.00",0.156,0.372,0.233,1.599,0.491,0.509,"57,163",0.119,0.577,0.078,0.148,0.077,2.484,0.898,"36,276","34,261","2,015",5.6,54%,N/A,11.60%,33.80%,45%,N/A,68.10%,62.97%,"13,604","34,792","1,946",0.336086,R,7,R,0.28,0.71,R,0.252,0.737,12089,NA
Okaloosa,0.011,"181,880.00",0.22,0.337,0.194,1.476,0.503,0.497,"54,118",0.089,0.537,0.103,0.165,0.108,2.672,0.811,"96,861","92,269","4,592",4.7,61%,N/A,9.70%,29.40%,38%,N/A,71.30%,67.05%,"25,458","76,543","2,639",0.305099,R,17,R,0.27,0.72,R,0.246,0.738,12091,NA
Okeechobee,0.002,"40,013.00",0.181,0.334,0.216,1.497,0.528,0.472,"34,289",0.31,0.538,0.048,0.07,0.032,1.97,0.775,"17,662","16,183","1,479",8.4,64%,N/A,13.30%,50.00%,35%,N/A,54.80%,46.51%,"7,590","8,154",611,0.426417,R,-7,R,0.4,0.59,R,0.393,0.593,12093,NA
Orange,0.059,"1,125,822.00",0.249,0.339,0.143,1.356,0.492,0.508,"48,429",0.13,0.472,0.101,0.199,0.098,2.663,0.636,"603,287","566,854","36,433",6,63%,N/A,29%,63.50%,36%,N/A,47.60%,34.51%,"315,663","209,095","16,351",0.524819,R,12,D,0.59,0.4,D,0.586,0.404,12095,NA
Osceola,0.015,"260,071.00",0.203,0.342,0.165,1.382,0.491,0.509,"44,887",0.154,0.57,0.101,0.127,0.048,2.345,0.71,"138,080","129,094","8,986",6.5,62%,N/A,28%,66.40%,37%,N/A,48.30%,30.83%,"81,226","45,848","3,865",0.536595,R,4,D,0.59,0.4,D,0.617,0.373,12097,NA
Palm Beach,0.069,"1,307,784.00",0.168,0.33,0.275,1.653,0.484,0.516,"52,806",0.127,0.468,0.079,0.204,0.122,2.726,0.735,"628,411","585,947","42,464",6.8,73%,N/A,19.30%,63.70%,26%,N/A,39.50%,34.84%,"376,011","250,226","30,659",0.548658,R,2,D,0.61,0.38,D,0.581,0.411,12099,NA
Pasco,0.023,"459,070.00",0.156,0.334,0.278,1.658,0.486,0.514,"43,787",0.131,0.577,0.092,0.137,0.063,2.424,0.882,"197,619","182,473","15,146",7.7,60%,N/A,12.70%,53.80%,38%,N/A,46.40%,42.17%,"105,873","128,232","15,076",0.431406,R,-9,R,0.48,0.51,R,0.459,0.525,12101,NA
Pinellas,0.05,"923,266.00",0.161,0.356,0.286,1.731,0.48,0.52,"46,051",0.112,0.526,0.089,0.18,0.091,2.606,0.821,"447,744","418,214","29,530",6.6,63%,N/A,16.80%,59.10%,35%,N/A,39.70%,37.58%,"226,699","226,660","23,352",0.494339,R,-6,D,0.53,0.45,D,0.521,0.465,12103,NA
Polk,0.031,"591,659.00",0.181,0.315,0.242,1.537,0.49,0.51,"43,606",0.179,0.561,0.078,0.126,0.056,2.319,0.752,"273,427","254,490","18,937",6.9,57%,N/A,19%,52.40%,42%,N/A,48.80%,44.44%,"146,223","143,284","11,565",0.439822,R,-1,R,0.46,0.53,R,0.46,0.527,12105,NA
Putnam,0.004,"75,028.00",0.159,0.328,0.26,1.595,0.497,0.503,"42,383",0.224,0.592,0.061,0.079,0.044,2.127,0.773,"32,057","29,618","2,439",7.6,56%,N/A,20.10%,47.40%,42%,N/A,59.60%,48.63%,"20,292","17,494",964,0.464245,R,-6,R,0.4,0.59,R,0.371,0.615,12107,NA
Santa Rosa,0.01,"182,504.00",0.184,0.368,0.185,1.475,0.505,0.495,"57,491",0.107,0.527,0.109,0.173,0.085,2.605,0.878,"96,362","91,366","4,996",5.2,57%,N/A,7.60%,29.20%,41%,N/A,70.30%,67.64%,"26,101","75,017","4,173",0.306001,R,14,R,0.34,0.65,R,0.306,0.683,12113,NA
Sarasota,0.015,"270,903.00",0.123,0.31,0.392,1.919,0.477,0.523,"48,900",0.084,0.532,0.084,0.178,0.121,2.717,0.902,"124,487","113,354","11,133",8.9,57%,N/A,12.40%,50.90%,42%,N/A,46.30%,46.44%,"90,971","127,750","9,255",0.443531,R,-1,D,0.56,0.43,R,0.534,0.456,12115,NA
Seminole,0.008,"147,730.00",0.205,0.363,0.178,1.465,0.485,0.515,"58,577",0.087,0.477,0.099,0.221,0.115,2.797,0.782,"70,359","66,289","4,070",5.8,56%,N/A,19.80%,52.80%,43%,N/A,57.20%,44.72%,"94,194","109,138","7,115",0.441813,R,12,R,0.26,0.73,R,0.231,0.755,12117,NA
St. Johns,0.021,"376,390.00",0.15,0.369,0.226,1.566,0.486,0.514,"64,346",0.073,0.437,0.083,0.273,0.134,2.958,0.893,"167,160","154,823","12,337",7.4,53%,N/A,11.10%,36.90%,45%,N/A,65.80%,59.76%,"40,032","90,370","5,148",0.361676,R,21,R,0.49,0.5,R,0.457,0.531,12109,NA
St. Lucie,0.023,"420,468.00",0.163,0.327,0.265,1.612,0.489,0.511,"43,923",0.158,0.57,0.081,0.122,0.068,2.369,0.718,"241,178","227,205","13,973",5.8,66%,N/A,22%,59.00%,33%,N/A,46.80%,38.66%,"77,015","61,248","6,419",0.499544,R,-6,R,0.48,0.51,D,0.461,0.526,12111,NA
Sumter,0.005,"86,494.00",0.098,0.327,0.565,2.447,0.519,0.481,"46,981",0.136,0.572,0.066,0.134,0.092,2.474,0.866,"30,934","29,145","1,789",5.8,50%,N/A,13.20%,39.50%,48%,N/A,63.20%,57.53%,"23,278","48,168","2,997",0.355047,R,5,R,0.36,0.63,R,0.322,0.671,12119,NA
Suwannee,0.002,"40,959.00",0.179,0.323,0.249,1.572,0.508,0.492,"36,159",0.207,0.627,0.068,0.067,0.031,2.088,0.825,"17,008","15,979","1,029",6.1,52%,N/A,13.10%,36.20%,47%,N/A,65%,60.38%,"10,966","11,104","1,030",0.414103,R,-3,R,0.28,0.71,R,0.269,0.716,12121,NA
Taylor,0.001,"22,387.00",0.201,0.354,0.225,1.584,0.554,0.446,"34,634",0.223,0.595,0.073,0.062,0.048,2.12,0.752,"9,139","8,525",614,6.7,61%,N/A,16.40%,43.60%,38%,N/A,59.10%,53.53%,"6,948","4,087",238,0.496757,R,1,R,0.3,0.69,R,0.302,0.684,12123,NA
Union,0.001,"15,643.00",0.223,0.4,0.157,1.494,0.644,0.356,"43,750",0.251,0.582,0.065,0.075,0.027,2.045,0.75,"5,309","5,045",264,5,52%,N/A,16.20%,39.00%,47%,N/A,62.60%,58.23%,"3,507","2,878",123,0.434029,R,7,R,0.25,0.74,R,0.248,0.736,12125,NA
Volusia,0.027,"499,273.00",0.167,0.337,0.281,1.684,0.488,0.512,"43,419",0.125,0.57,0.095,0.134,0.076,2.466,0.825,"254,567","237,301","17,266",6.8,63%,N/A,21.30%,55.20%,35%,N/A,50.10%,41.89%,"126,104","124,817","11,716",0.465897,R,-6,D,0.52,0.47,R,0.488,0.499,12127,NA
Wakulla,0.002,"28,944.00",0.193,0.395,0.167,1.484,0.547,0.453,"53,385",0.131,0.624,0.08,0.105,0.06,2.339,0.82,"15,916","15,178",738,4.6,69%,N/A,13%,46.70%,29%,N/A,49.10%,49.50%,"8,858","7,652",573,0.473755,R,-1,R,0.37,0.62,R,0.352,0.632,12129,NA
Walton,0.003,"54,066.00",0.175,0.368,0.232,1.607,0.512,0.488,"44,254",0.143,0.541,0.074,0.167,0.075,2.49,0.878,"31,129","29,684","1,445",4.6,54%,N/A,9.50%,30.50%,44%,N/A,71.80%,66.24%,"9,651","26,822",862,0.314168,R,13,R,0.26,0.72,R,0.233,0.752,12131,NA
Washington,0.001,"24,669.00",0.188,0.36,0.215,1.553,0.538,0.462,"38,536",0.198,0.621,0.06,0.083,0.038,2.142,0.804,"9,881","9,234",647,6.5,52%,N/A,14.70%,38.30%,46%,N/A,68.60%,58.29%,"5,602","7,363",222,0.373032,R,2,R,0.26,0.73,R,0.255,0.728,12133,NA
