county,population_2008,young,middle,older,age_index,male,female,income,no_hs_diploma,hs_diploma,associates_degree,bachelors_degree,above_bachelors_degree,education_index,white,labor_force,employed,unemployed,unemployment_rate,vd_2006,vd_2008,vd_2010,vd_2012,vr_2006,vr_2008,vr_2010,vr_2012,registered_d_2016,registered_r_2016,registered_i_2016,casey_index,X,polls_2016,who_won_2008,votes_d_received,votes_r_received,who_won_2012,votes_d_received_2012,votes_r_received_2012,fips
Adams,0.002,0.164,0.344,0.215,1.497,0.494,0.506,34282,0.668,0.257,0.046,0.03,NA,1.44,0.977,"13,185","11,958","1,227",9.3,46,N/A,27,34.71,54,N/A,73,56.71,NA,NA,NA,0.358894316,NA,-20,R,0.365,0.606,R,0.358,0.617,39001
Allen,0.009,0.189,0.333,0.203,1.464,0.503,0.497,43194,0.468,0.388,0.075,0.069,NA,1.745,0.838,"51,638","47,826","3,812",7.4,46,N/A,32,35.84,54,N/A,68,59.16,NA,NA,NA,0.367767341,NA,NA,R,0.387,0.593,R,0.371,0.61,39003
Ashland,0.005,0.179,0.302,0.222,1.449,0.487,0.513,44996,0.431,0.399,0.078,0.092,NA,1.831,0.973,"27,190","25,163","2,027",7.5,46,N/A,29,32.57,54,N/A,71,58.02,NA,NA,NA,0.347274206,NA,-9,R,0.369,0.602,R,0.34,0.638,39005
Ashtabula,0.009,0.165,0.256,0.219,1.334,0.499,0.501,41075,0.481,0.395,0.07,0.055,NA,1.701,0.927,"49,005","45,083","3,922",8,62,N/A,49,50.23,38,N/A,51,40.64,NA,NA,NA,0.487038448,NA,-32,D,0.555,0.42,D,0.551,0.424,39007
Athens,0.006,0.337,0.258,0.143,1.282,0.502,0.498,33836,0.422,0.333,0.097,0.148,NA,1.971,0.918,"30,777","28,723","2,054",6.7,70,N/A,65,63.06,30,N/A,35,28.8,NA,NA,NA,0.618383858,NA,-31,D,0.663,0.312,D,0.66,0.308,39009
Auglaize,0.004,0.162,0.352,0.211,1.499,0.497,0.503,52276,0.46,0.413,0.077,0.051,NA,1.721,0.978,"26,868","25,405","1,463",5.4,40,N/A,23,22.93,60,N/A,77,69.78,NA,NA,NA,0.314561046,NA,NA,R,0.286,0.697,R,0.249,0.732,39011
Belmont,0.006,0.178,0.361,0.243,1.629,0.505,0.495,41676,0.554,0.355,0.049,0.042,NA,1.579,0.94,"33,285","31,257","2,028",6.1,66,N/A,51,46.68,34,N/A,49,44.65,NA,NA,NA,0.472621087,NA,NA,D,0.501,0.474,R,0.447,0.529,39013
Brown,0.004,0.165,0.36,0.202,1.491,0.494,0.506,45807,0.588,0.321,0.051,0.039,NA,1.539,0.975,"21,758","20,099","1,659",7.6,49,N/A,26,33.58,51,N/A,74,53.19,NA,NA,NA,0.359509997,NA,NA,R,0.372,0.605,R,0.366,0.614,39015
Butler,0.032,0.201,0.342,0.172,1.401,0.49,0.51,56253,0.522,0.32,0.073,0.085,NA,1.721,0.86,"191,057","179,773","11,284",5.9,43,N/A,29,36.18,57,N/A,71,56.8,NA,NA,NA,0.38796992,NA,NA,R,0.379,0.605,R,0.366,0.617,39017
Carroll,0.003,0.147,0.369,0.236,1.593,0.501,0.499,43127,0.52,0.379,0.058,0.043,NA,1.624,0.978,"13,943","12,883","1,060",7.6,56,N/A,40,38.44,44,N/A,60,50.17,NA,NA,NA,0.391610059,NA,-26,R,0.459,0.507,R,0.417,0.551,39019
Champaign,0.003,0.165,0.351,0.208,1.491,0.497,0.503,50214,0.472,0.412,0.069,0.047,NA,1.691,0.947,"20,481","19,056","1,425",7,47,N/A,31,35.17,53,N/A,69,56.46,NA,NA,NA,0.360019213,NA,NA,R,0.39,0.588,R,0.381,0.598,39021
Clark,0.012,0.173,0.339,0.226,1.529,0.484,0.516,43684,0.492,0.361,0.075,0.072,NA,1.727,0.863,"71,071","66,324","4,747",6.7,53,N/A,40,47,47,N/A,60,46.42,NA,NA,NA,0.438325125,NA,NA,R,0.477,0.502,R,0.487,0.495,39023
Clermont,0.017,0.175,0.37,0.175,1.44,0.493,0.507,60590,0.567,0.308,0.07,0.055,NA,1.613,0.959,"106,546","100,271","6,275",5.9,39,N/A,22,30.75,61,N/A,78,60.01,NA,NA,NA,0.354539302,NA,NA,R,0.33,0.653,R,0.316,0.665,39025
Clinton,0.004,0.178,0.344,0.197,1.457,0.489,0.511,46443,0.445,0.393,0.086,0.077,NA,1.797,0.947,"23,409","21,995","1,414",6,59,N/A,24,31.26,41,N/A,76,61.17,NA,NA,NA,0.331924548,NA,NA,R,0.339,0.642,R,0.318,0.66,39027
Columbiana,0.009,0.166,0.359,0.234,1.586,0.502,0.498,41870,0.53,0.36,0.061,0.048,NA,1.625,0.955,"52,927","49,094","3,833",7.2,52,N/A,42,43.61,48,N/A,58,46.82,NA,NA,NA,0.41157291,NA,NA,R,0.449,0.525,R,0.429,0.547,39029
Coshocton,0.003,0.166,0.347,0.223,1.529,0.493,0.507,41885,0.482,0.396,0.072,0.051,NA,1.694,0.97,"17,172","15,700","1,472",8.6,49,N/A,40,40.39,51,N/A,60,50.27,NA,NA,NA,0.401082132,NA,-27,R,0.454,0.512,R,0.44,0.532,39031
Crawford,0.004,0.159,0.346,0.241,1.574,0.485,0.515,41877,0.443,0.417,0.076,0.064,NA,1.761,0.972,"21,916","20,017","1,899",8.7,70,N/A,33,36.26,30,N/A,67,56.27,NA,NA,NA,0.356883619,NA,-22,R,0.391,0.58,R,0.378,0.597,39033
Cuyahoga,0.112,0.185,0.347,0.215,1.524,0.475,0.525,43861,0.464,0.331,0.094,0.111,NA,1.852,0.636,"644,172","604,178","39,994",6.2,70,N/A,59,65.74,30,N/A,41,25.72,NA,NA,NA,0.59992767,NA,NA,D,0.687,0.3,D,0.693,0.295,39035
Darke,0.005,0.156,0.341,0.23,1.528,0.49,0.51,44311,0.5,0.385,0.066,0.048,NA,1.66,0.978,"27,925","26,125","1,800",6.4,41,N/A,25,25.98,59,N/A,75,67.23,NA,NA,NA,0.317895469,NA,NA,R,0.308,0.669,R,0.268,0.712,39037
Defiance,0.003,0.177,0.342,0.209,1.488,0.493,0.507,46377,0.453,0.393,0.084,0.07,NA,1.771,0.928,"20,647","19,100","1,547",7.5,49,N/A,36,39.62,51,N/A,64,51.82,NA,NA,NA,0.386393149,NA,-14,R,0.437,0.541,R,0.422,0.555,39039
Delaware,0.014,0.153,0.386,0.151,1.378,0.493,0.507,90499,0.387,0.39,0.108,0.115,NA,1.951,0.897,"92,156","87,875","4,281",4.6,42,N/A,29,37.65,58,N/A,71,55.68,NA,NA,NA,0.384286528,NA,19,R,0.396,0.592,R,0.377,0.609,39041
Erie,0.007,0.158,0.356,0.244,1.602,0.49,0.51,49960,0.431,0.4,0.089,0.08,NA,1.818,0.87,"42,664","39,548","3,116",7.3,64,N/A,46,52.71,36,N/A,54,39.22,NA,NA,NA,0.503939292,NA,NA,D,0.559,0.421,D,0.552,0.429,39043
Fairfield,0.013,0.172,0.36,0.183,1.441,0.495,0.505,58971,0.444,0.412,0.082,0.063,NA,1.766,0.902,"75,533","71,208","4,325",5.7,47,N/A,33,40.13,53,N/A,67,52.63,NA,NA,NA,0.388487726,NA,NA,R,0.405,0.576,R,0.414,0.568,39045
Fayette,0.003,0.173,0.346,0.211,1.498,0.492,0.508,38864,0.53,0.36,0.064,0.046,NA,1.626,0.946,"16,950","15,981",969,5.7,45,N/A,29,35.92,55,N/A,71,54.97,NA,NA,-17,0.357672084,NA,NA,R,0.376,0.606,R,0.385,0.6,39047
Franklin,0.099,0.253,0.331,0.147,1.356,0.487,0.513,50700,0.389,0.352,0.114,0.145,NA,2.015,0.692,"624,952","590,436","34,516",5.5,58,N/A,50,59.04,42,N/A,50,34.68,NA,NA,NA,0.54226736,NA,0,D,0.596,0.389,D,0.605,0.377,39049
Fulton,0.004,0.16,0.358,0.204,1.488,0.488,0.512,53039,0.429,0.442,0.075,0.054,NA,1.754,0.949,"23,205","21,313","1,892",8.2,50,N/A,34,39.8,50,N/A,66,52.56,NA,NA,NA,0.37182199,NA,-17,R,0.45,0.531,R,0.426,0.551,39051
Gallia,0.003,0.177,0.339,0.215,1.5,0.488,0.512,49848,0.62,0.273,0.058,0.05,NA,1.54,0.947,"14,134","13,207",927,6.6,48,N/A,38,39.45,52,N/A,62,52.71,NA,NA,NA,0.372420003,NA,NA,R,0.357,0.617,R,0.361,0.614,39053
Geauga,0.008,0.122,0.371,0.226,1.542,0.491,0.509,66127,0.381,0.371,0.103,0.145,NA,2.012,0.969,"51,190","48,637","2,553",5,50,N/A,32,39.12,50,N/A,68,53.15,NA,NA,NA,0.385667245,NA,3,R,0.415,0.568,R,0.385,0.598,39055
Greene,0.014,0.219,0.321,0.198,1.455,0.489,0.511,57992,0.376,0.373,0.104,0.147,NA,2.022,0.864,"81,005","75,988","5,017",6.2,41,N/A,32,38.33,59,N/A,68,55.85,NA,NA,NA,0.397871669,NA,NA,R,0.401,0.584,R,0.386,0.596,39057
Guernsey,0.004,0.165,0.347,0.225,1.534,0.492,0.508,39293,0.537,0.356,0.061,0.046,NA,1.616,0.96,"19,589","17,904","1,685",8.6,55,N/A,40,40.28,45,N/A,60,49.72,NA,NA,-25,0.401431739,NA,-25,R,0.439,0.529,R,0.442,0.534,39059
Hamilton,0.069,0.21,0.336,0.187,1.443,0.48,0.52,49104,0.491,0.284,0.098,0.127,NA,1.861,0.688,"438,951","414,088","24,863",5.7,49,N/A,41,51.97,51,N/A,59,41.72,NA,NA,NA,0.485456515,NA,NA,D,0.53,0.46,D,0.525,0.462,39061
Hancock,0.006,0.197,0.334,0.204,1.477,0.483,0.517,49350,0.367,0.418,0.107,0.108,NA,1.956,0.934,"40,861","38,454","2,407",5.9,41,N/A,26,33.09,59,N/A,74,59.87,NA,NA,NA,0.348789519,NA,NA,R,0.374,0.605,R,0.351,0.627,39063
Hardin,0.003,0.217,0.316,0.181,1.392,0.496,0.504,40732,0.464,0.389,0.073,0.074,NA,1.757,0.967,"15,033","13,951","1,082",7.2,50,N/A,33,35.16,50,N/A,67,56.77,NA,NA,NA,0.353159982,NA,-17,R,0.381,0.589,R,0.37,0.601,39065
Harrison,0.001,0.147,0.363,0.249,1.62,0.494,0.506,47680,0.533,0.377,0.051,0.039,NA,1.596,0.959,"7,340","6,812",528,7.2,59,N/A,48,43.57,41,N/A,52,47.99,NA,NA,-28,0.445908331,NA,NA,R,0.471,0.495,R,0.412,0.562,39067
Henry,0.002,0.168,0.351,0.207,1.491,0.497,0.503,49423,0.47,0.41,0.067,0.054,NA,1.707,0.952,"15,696","14,447","1,249",8,47,N/A,30,38.21,53,N/A,70,54.28,NA,NA,NA,0.368471749,NA,NA,R,0.426,0.555,R,0.397,0.579,39069
Highland,0.004,0.171,0.335,0.125,1.216,0.491,0.509,47777,0.534,0.362,0.063,0.041,NA,1.611,0.965,"20,651","19,120","1,531",7.4,44,N/A,28,33.17,56,N/A,72,59.24,NA,NA,NA,0.350064307,NA,NA,R,0.357,0.619,R,0.339,0.638,39071
Hocking,0.003,0.162,0.356,0.221,1.537,0.502,0.498,40556,0.547,0.35,0.051,0.051,NA,1.604,0.975,"14,229","13,143","1,086",7.6,58,N/A,43,44.35,42,N/A,57,46.99,NA,NA,NA,0.419510514,NA,-30,R,0.481,0.489,R,0.482,0.492,39073
Holmes,0.004,0.191,0.277,0.159,1.222,0.5,0.5,44091,0.664,0.263,0.043,0.029,NA,1.435,0.987,"19,425","18,471",954,4.9,35,N/A,23,20.81,65,N/A,77,68.52,NA,NA,NA,0.31236444,NA,NA,R,0.282,0.693,R,0.225,0.752,39075
Huron,0.005,0.172,0.347,0.196,1.454,0.491,0.509,48335,0.442,0.416,0.082,0.06,NA,1.76,0.949,"29,024","26,184","2,840",9.8,54,N/A,36,40.5,46,N/A,64,49.98,NA,NA,NA,0.407599688,NA,-25,R,0.472,0.504,R,0.445,0.529,39077
Jackson,0.003,0.177,0.346,0.206,1.487,0.487,0.513,36903,0.601,0.308,0.047,0.044,NA,1.534,0.971,"15,265","13,969","1,296",8.5,53,N/A,39,38.72,47,N/A,61,53.52,NA,NA,NA,0.368084951,NA,NA,R,0.384,0.585,R,0.385,0.59,39079
Jefferson,0.006,0.164,0.355,0.251,1.627,0.479,0.521,40115,0.541,0.357,0.054,0.048,NA,1.609,0.919,"32,856","30,542","2,314",7,61,N/A,51,47.67,39,N/A,49,43.97,NA,NA,NA,0.486991341,NA,-21,D,0.489,0.487,R,0.464,0.513,39081
Knox,0.005,0.185,0.332,0.202,1.455,0.488,0.512,49323,0.403,0.434,0.078,0.084,NA,1.841,0.967,"30,198","28,258","1,940",6.4,47,N/A,32,35.5,53,N/A,68,56.59,NA,NA,NA,0.354710136,NA,-9,R,0.389,0.588,R,0.368,0.607,39083
Lake,0.02,0.164,0.368,0.224,1.572,0.487,0.513,56231,0.397,0.415,0.099,0.089,NA,1.88,0.925,"133,375","126,301","7,074",5.3,57,N/A,40,46.04,43,N/A,60,44.21,NA,NA,NA,0.449320715,NA,NA,D,0.495,0.486,R,0.486,0.495,39085
Lawrence,0.005,0.175,0.339,0.227,1.534,0.485,0.515,40244,0.563,0.342,0.053,0.042,NA,1.574,0.959,"29,399","27,794","1,605",5.5,54,N/A,42,42.06,46,N/A,58,47.07,NA,NA,NA,0.394948732,NA,NA,R,0.411,0.563,R,0.414,0.565,39087
Licking,0.014,0.171,0.361,0.192,1.469,0.489,0.511,54247,0.441,0.402,0.083,0.074,NA,1.79,0.932,"83,686","78,494","5,192",6.2,48,N/A,35,40.32,52,N/A,65,52.01,NA,NA,NA,0.392186868,NA,-11,R,0.411,0.568,R,0.419,0.558,39089
Logan,0.004,0.167,0.343,0.215,1.498,0.49,0.51,47345,0.448,0.441,0.069,0.042,NA,1.705,0.953,"25,299","23,773","1,526",6,43,N/A,27,30.19,57,N/A,73,61.98,NA,NA,NA,0.316844266,NA,-12,R,0.356,0.621,R,0.333,0.643,39091
Lorain,0.026,0.168,0.358,0.208,1.508,0.492,0.508,51756,0.474,0.377,0.078,0.071,NA,1.746,0.848,"160,099","149,893","10,206",6.4,66,N/A,48,56.02,34,N/A,52,36.95,NA,NA,NA,0.519735814,NA,NA,D,0.581,0.402,D,0.569,0.415,39093
Lucas,0.039,0.204,0.336,0.188,1.44,0.485,0.515,41436,0.483,0.328,0.094,0.094,NA,1.797,0.74,"222,286","203,962","18,324",8.2,66,N/A,55,62.26,34,N/A,45,30.72,NA,NA,NA,0.555705081,NA,NA,D,0.648,0.334,D,0.649,0.332,39095
Madison,0.004,0.189,0.385,0.177,1.49,0.547,0.453,54647,0.541,0.34,0.073,0.046,NA,1.624,0.906,"20,202","18,947","1,255",6.2,47,N/A,30,36.79,53,N/A,70,52.93,NA,NA,NA,0.353894883,NA,NA,R,0.373,0.606,R,0.39,0.589,39097
Mahoning,0.021,0.167,0.347,0.244,1.593,0.484,0.516,47112,0.49,0.351,0.086,0.073,NA,1.742,0.799,"115,824","107,545","8,279",7.1,73,N/A,60,62.04,27,N/A,40,27.26,NA,NA,NA,0.554285234,NA,-21,D,0.62,0.355,D,0.634,0.351,39099
Marion,0.006,0.194,0.356,0.207,1.527,0.528,0.472,40966,0.469,0.395,0.078,0.059,NA,1.729,0.911,"32,555","30,274","2,281",7,51,N/A,38,41.18,49,N/A,62,49.44,NA,NA,NA,0.402042475,NA,NA,R,0.442,0.531,R,0.456,0.52,39101
Medina,0.015,0.15,0.381,0.194,1.494,0.492,0.508,65768,0.404,0.424,0.089,0.083,NA,1.851,0.961,"96,274","91,183","5,091",5.3,55,N/A,35,42.9,45,N/A,65,49.68,NA,NA,NA,0.407205082,NA,NA,R,0.451,0.532,R,0.427,0.554,39103
Meigs,0.002,0.168,0.358,0.223,1.553,0.496,0.504,43207,0.603,0.317,0.051,0.029,NA,1.506,0.974,"9,143","8,225",918,10,51,N/A,41,39.58,49,N/A,59,49.57,NA,NA,NA,0.377328005,NA,NA,R,0.393,0.578,R,0.394,0.577,39105
Mercer,0.004,0.162,0.338,0.212,1.474,0.501,0.499,52234,0.512,0.369,0.061,0.058,NA,1.665,0.974,"24,713","23,497","1,216",4.9,35,N/A,24,21.71,65,N/A,76,72.16,NA,NA,NA,0.31021458,NA,NA,R,0.275,0.709,R,0.219,0.764,39107
Miami,0.009,0.164,0.356,0.216,1.524,0.492,0.508,52292,0.445,0.394,0.092,0.069,NA,1.785,0.944,"54,648","51,145","3,503",6.4,43,N/A,26,30.58,57,N/A,74,62.94,NA,NA,NA,0.338528475,NA,-5,R,0.347,0.632,R,0.315,0.665,39109
Monroe,0.001,0.148,0.34,0.277,1.659,0.499,0.501,41677,0.55,0.359,0.052,0.04,NA,1.584,0.981,"5,710","5,222",488,8.5,68,N/A,56,46.99,32,N/A,44,44.7,NA,NA,NA,0.562006961,NA,NA,D,0.531,0.439,R,0.448,0.523,39111
Montgomery,0.047,0.194,0.335,0.214,1.506,0.48,0.52,43895,0.445,0.345,0.097,0.112,NA,1.874,0.739,"267,232","247,269","19,963",7.5,53,N/A,44,50.46,47,N/A,56,43.42,NA,NA,NA,0.474085842,NA,NA,D,0.523,0.461,D,0.514,0.468,39113
Morgan,0.001,0.159,0.343,0.245,1.58,0.496,0.504,37152,0.522,0.376,0.067,0.036,NA,1.619,0.932,"5,811","5,216",595,10.2,54,N/A,39,42.16,46,N/A,61,49.23,NA,NA,-29,0.369765309,NA,NA,R,0.448,0.52,R,0.459,0.518,39115
Morrow,0.003,0.162,0.364,0.194,1.472,0.498,0.502,51534,0.454,0.438,0.068,0.04,NA,1.694,0.977,"17,970","16,701","1,269",7.1,48,N/A,31,33.73,52,N/A,69,57.61,NA,NA,NA,0.332115935,NA,-18,R,0.37,0.604,R,0.366,0.608,39117
Muskingum,0.007,0.178,0.338,0.215,1.499,0.483,0.517,40398,0.5,0.37,0.072,0.059,NA,1.692,0.93,"38,401","35,078","3,323",8.7,55,N/A,37,41.46,45,N/A,63,49.86,NA,NA,NA,0.393541975,NA,-23,R,0.452,0.524,R,0.457,0.518,39119
Noble,0.001,0.197,0.294,0.305,1.7,0.579,0.421,39544,0.542,0.378,0.044,0.037,NA,1.578,0.961,"5,835","5,336",499,8.6,51,N/A,41,35.03,49,N/A,59,54.53,NA,NA,NA,0.394965865,NA,NA,R,0.4,0.558,R,0.362,0.605,39121
Ottawa,0.004,0.137,0.363,0.274,1.685,0.495,0.505,53850,0.483,0.368,0.085,0.063,NA,1.726,0.965,"21,529","19,631","1,898",8.8,60,N/A,42,49.66,40,N/A,58,43.42,NA,NA,NA,0.463428713,NA,NA,D,0.522,0.46,D,0.511,0.468,39123
Paulding,0.002,0.162,0.36,0.206,1.5,0.495,0.505,44099,0.481,0.398,0.08,0.041,NA,1.681,0.957,"10,790","10,021",769,7.1,47,N/A,38,35.4,53,N/A,62,55.61,NA,NA,NA,0.359912314,NA,NA,R,0.426,0.543,R,0.387,0.585,39125
Perry,0.003,0.173,0.36,0.185,1.448,0.496,0.504,42222,0.562,0.362,0.049,0.028,NA,1.545,0.979,"16,382","14,986","1,396",8.5,59,N/A,41,44.24,41,N/A,59,47.56,NA,NA,NA,0.41213096,NA,NA,R,0.47,0.5,R,0.468,0.508,39127
Pickaway,0.005,0.189,0.364,0.182,1.463,0.525,0.475,53750,0.474,0.391,0.077,0.059,NA,1.723,0.945,"24,810","23,044","1,766",7.1,49,N/A,33,38.34,51,N/A,67,54.07,NA,NA,NA,0.380313483,NA,-14,R,0.382,0.598,R,0.401,0.581,39129
Pike,0.002,0.173,0.347,0.208,1.491,0.499,0.501,39735,0.617,0.261,0.054,0.067,NA,1.569,0.966,"10,857","9,754","1,103",10.2,60,N/A,47,48.85,40,N/A,53,43.46,NA,NA,NA,0.465982782,NA,NA,R,0.482,0.493,R,0.49,0.49,39131
Portage,0.014,0.219,0.34,0.185,1.454,0.488,0.512,51969,0.432,0.36,0.085,0.123,NA,1.899,0.923,"92,880","87,062","5,818",6.3,63,N/A,46,48.38,37,N/A,54,42.37,NA,NA,NA,0.492623585,NA,-16,D,0.534,0.444,D,0.517,0.461,39133
Preble,0.004,0.162,0.35,0.224,1.534,0.497,0.503,48899,0.505,0.39,0.055,0.051,NA,1.654,0.976,"21,422","19,938","1,484",6.9,46,N/A,28,29.63,54,N/A,72,62.83,NA,NA,NA,0.331764516,NA,NA,R,0.333,0.644,R,0.307,0.669,39135
Putnam,0.003,0.167,0.347,0.197,1.452,0.5,0.5,60693,0.478,0.396,0.076,0.05,NA,1.698,0.957,"18,447","17,381","1,066",5.8,40,N/A,25,24.63,60,N/A,75,69.3,NA,NA,NA,0.29991517,NA,3,R,0.283,0.7,R,0.235,0.746,39137
Richland,0.011,0.177,0.342,0.228,1.545,0.506,0.494,42894,0.488,0.38,0.069,0.064,NA,1.711,0.875,"62,349","57,713","4,636",7.4,53,N/A,36,40.79,47,N/A,64,52.71,NA,NA,NA,0.381646798,NA,NA,R,0.42,0.556,R,0.392,0.586,39139
Ross,0.007,0.186,0.374,0.193,1.513,0.528,0.472,44089,0.552,0.327,0.064,0.058,NA,1.63,0.907,"34,685","31,931","2,754",7.9,55,N/A,41,46.42,45,N/A,59,46.13,NA,NA,NA,0.435564035,NA,-22,R,0.453,0.525,R,0.483,0.498,39141
Sandusky,0.005,0.169,0.35,0.215,1.514,0.492,0.508,58004,0.452,0.41,0.084,0.054,NA,1.74,0.912,"33,318","30,917","2,401",7.2,56,N/A,39,46.24,44,N/A,61,45.13,NA,NA,NA,0.41969497,NA,NA,D,0.514,0.467,D,0.5,0.473,39143
Scioto,0.007,0.195,0.332,0.216,1.507,0.494,0.506,34783,0.6,0.295,0.06,0.046,NA,1.554,0.944,"32,526","29,811","2,715",8.3,60,N/A,44,47.28,40,N/A,56,40.53,NA,NA,NA,0.454477917,NA,-25,R,0.456,0.519,R,0.482,0.496,39145
Seneca,0.005,0.186,0.334,0.21,1.484,0.5,0.5,42375,0.453,0.389,0.094,0.064,NA,1.769,0.937,"30,486","28,333","2,153",7.1,53,N/A,37,41.1,47,N/A,63,49.99,NA,NA,NA,0.41099656,NA,NA,R,0.475,0.502,R,0.448,0.523,39147
Shelby,0.004,0.166,0.355,0.184,1.428,0.497,0.503,51159,0.486,0.391,0.065,0.057,NA,1.691,0.947,"27,607","25,897","1,710",6.2,41,N/A,25,25.05,59,N/A,75,66.67,NA,NA,NA,0.3274806,NA,NA,R,0.308,0.671,R,0.265,0.717,39149
Stark,0.033,0.171,0.35,0.223,1.54,0.484,0.516,45689,0.476,0.379,0.074,0.071,NA,1.74,0.887,"192,019","179,027","12,992",6.8,57,N/A,43,47.77,43,N/A,57,42.97,NA,NA,NA,0.455457066,NA,-15,D,0.516,0.461,D,0.492,0.487,39151
Summit,0.047,0.184,0.353,0.208,1.514,0.483,0.517,49227,0.446,0.351,0.098,0.105,NA,1.862,0.806,"298,291","279,954","18,337",6.1,63,N/A,50,55.73,37,N/A,50,36.28,NA,NA,NA,0.425509241,NA,NA,D,0.577,0.407,D,0.57,0.414,39153
Trumbull,0.018,0.162,0.348,0.246,1.596,0.486,0.514,42488,0.465,0.396,0.075,0.065,NA,1.742,0.89,"105,582","97,654","7,928",7.5,73,N/A,57,60.73,27,N/A,43,31.21,NA,NA,NA,0.568961603,NA,-31,D,0.598,0.374,D,0.605,0.375,39155
Tuscarawas,0.008,0.17,0.341,0.23,1.542,0.492,0.508,43869,0.5,0.392,0.063,0.046,NA,1.657,0.966,"47,837","44,847","2,990",6.3,55,N/A,43,42.66,45,N/A,57,47.43,NA,NA,NA,0.457368421,NA,-23,D,0.499,0.475,R,0.441,0.533,39157
Union,0.004,0.181,0.382,0.146,1.383,0.477,0.523,65866,0.451,0.4,0.081,0.067,NA,1.762,0.929,"25,897","24,544","1,353",5.2,41,N/A,27,31.61,59,N/A,73,60.37,NA,NA,NA,0.341203404,NA,NA,R,0.351,0.63,R,0.344,0.636,39159
Van Wert,0.003,0.165,0.34,0.224,1.517,0.486,0.514,44602,0.425,0.433,0.088,0.054,NA,1.771,0.966,"15,407","14,099","1,308",8.5,40,N/A,28,25.73,60,N/A,72,66.64,NA,NA,NA,0.310396592,NA,NA,R,0.352,0.624,R,0.29,0.69,39161
Vinton,0.001,0.166,0.349,0.217,1.515,0.503,0.497,34432,0.615,0.289,0.051,0.045,NA,1.526,0.979,"5,720","5,194",526,9.2,55,N/A,46,43.01,45,N/A,54,47.73,NA,NA,NA,0.426748206,NA,-33,R,0.436,0.535,R,0.444,0.52,39163
Warren,0.018,0.166,0.378,0.163,1.411,0.503,0.497,72055,0.546,0.324,0.07,0.059,NA,1.64,0.905,"109,239","103,225","6,014",5.5,36,N/A,23,30.23,64,N/A,77,63.31,NA,NA,NA,0.346621533,NA,NA,R,0.314,0.674,R,0.296,0.689,39165
Washington,0.005,0.167,0.356,0.239,1.596,0.487,0.513,43829,0.448,0.395,0.079,0.078,NA,1.787,0.965,"33,063","31,249","1,814",5.5,51,N/A,40,38.22,49,N/A,60,53.02,NA,NA,NA,0.401032837,NA,-17,R,0.413,0.569,R,0.394,0.584,39167
Wayne,0.01,0.179,0.33,0.206,1.457,0.494,0.506,49241,0.464,0.376,0.072,0.087,NA,1.78,0.957,"59,427","56,039","3,388",5.7,48,N/A,32,36.99,52,N/A,68,54.57,NA,NA,NA,0.372369486,NA,-12,R,0.415,0.561,R,0.387,0.591,39169
Williams,0.003,0.17,0.349,0.22,1.528,0.498,0.502,53721,0.434,0.412,0.09,0.063,NA,1.78,0.959,"19,903","18,370","1,533",7.7,50,N/A,32,37.09,50,N/A,68,51.91,NA,NA,NA,0.352344198,NA,-21,R,0.444,0.537,R,0.41,0.567,39171
Wood,0.011,0.23,0.324,0.177,1.409,0.488,0.512,53441,0.402,0.393,0.092,0.113,NA,1.916,0.928,"68,912","64,258","4,654",6.8,57,N/A,41,49.16,43,N/A,59,43.37,NA,NA,NA,0.460561423,NA,-3,D,0.526,0.455,D,0.512,0.464,39173
Wyandot,0.002,0.164,0.341,0.232,1.542,0.493,0.507,46129,0.452,0.417,0.089,0.042,NA,1.721,0.969,"11,453","10,549",904,7.9,48,N/A,30,34.83,52,N/A,70,56.76,NA,NA,NA,0.359855496,NA,-20,R,0.405,0.57,R,0.39,0.583,39175
