county,population_2008,popC_2008,young,middle,older,age_index,male,female,income,no_hs_diploma,hs_diploma,associates_degree,bachelors_degree,above_bachelors_degree,education_index,white,labor_force,employed,unemployed,unemployment_rate,vd_2006,vd_2008,vd_2010,vd_2012,vr_2006,vr_2008,vr_2010,vr_2012,registered_d_2016,registered_r_2016,registered_i_2016,casey_index,likely_winner,X,who_won_2008,votes_d_received,votes_r_received,who_won_2012,votes_d_received_2012,votes_r_received_2012,fips
Adams,0.008,NA,0.168,0.357,0.221,1.545,0.492,0.508,58465,0.561,0.301,0.059,0.079,NA,1.656,0.937,"56,402","53,970","2,432",4.3,44.94,N/A,31,37.30%,55.06,N/A,69,60.34%,"20,161","35,693","6,537",0.41000041,D,NA,R,0.394,0.589,R,0.354,0.628,42001
Allegheny,0.097,NA,0.202,0.344,0.228,1.574,0.479,0.521,50664,0.452,0.358,0.079,0.111,NA,1.849,0.815,"643,395","612,419","30,976",4.8,64.91,N/A,55,59.26%,35.09,N/A,45,38.76%,"538,103","258,946","72,516",0.632960162,D,NA,D,0.571,0.416,D,0.565,0.42,42003
Armstrong,0.005,NA,0.154,0.368,0.251,1.643,0.496,0.504,44478,0.56,0.347,0.049,0.044,NA,1.577,0.98,"33,403","31,430","1,973",5.9,50.11,N/A,35,32.34%,49.89,N/A,65,65.70%,"15,799","22,111","2,480",0.434438163,D,NA,R,0.368,0.613,R,0.304,0.678,42005
Beaver,0.014,NA,0.162,0.36,0.25,1.632,0.483,0.517,48311,0.504,0.369,0.065,0.062,NA,1.685,0.912,"90,548","85,593","4,955",5.5,62.06,N/A,48,50.10%,37.94,N/A,52,47.78%,"59,130","40,671","6,201",0.55571202,D,NA,R,0.476,0.504,R,0.459,0.524,42007
Bedford,0.004,NA,0.149,0.36,0.253,1.628,0.498,0.502,41512,0.552,0.353,0.054,0.041,NA,1.584,0.98,"24,468","22,801","1,667",6.8,41.54,N/A,25,25.75%,58.46,N/A,75,72.64%,"9,457","21,431","1,691",0.333721802,D,NA,R,0.269,0.715,R,0.22,0.768,42009
Berks,0.032,NA,0.18,0.348,0.201,1.479,0.491,0.509,55021,0.567,0.309,0.058,0.066,NA,1.623,0.832,"206,505","195,467","11,038",5.3,54.76,N/A,45,51.09%,45.24,N/A,55,47.19%,"119,867","100,377","24,249",0.513607324,D,NA,D,0.538,0.446,R,0.486,0.496,42011
Blair,0.01,NA,0.174,0.34,0.243,1.583,0.486,0.514,42687,0.51,0.383,0.056,0.052,NA,1.652,0.962,"65,574","62,177","3,397",5.2,44.41,N/A,32,34.90%,55.59,N/A,68,62.89%,"24,015","44,031","5,220",0.381006661,D,NA,R,0.372,0.614,R,0.323,0.662,42013
Bradford,0.005,NA,0.152,0.357,0.241,1.589,0.493,0.507,44650,0.442,0.41,0.078,0.07,NA,1.776,0.975,"31,147","29,509","1,638",5.3,43.38,N/A,30,35.43%,56.62,N/A,70,62.03%,"10,487","22,380","2,440",0.366193043,D,NA,R,0.398,0.582,R,0.366,0.612,42015
Bucks,0.05,NA,0.16,0.381,0.209,1.549,0.491,0.509,76859,0.409,0.376,0.094,0.121,NA,1.927,0.892,"353,465","336,821","16,644",4.7,58.52,N/A,47,51.62%,41.48,N/A,53,47.00%,"196,874","187,366","42,714",0.522121082,D,NA,D,0.537,0.451,D,0.5,0.487,42017
Butler,0.015,NA,0.163,0.37,0.212,1.539,0.493,0.507,58226,0.446,0.391,0.086,0.077,NA,1.794,0.86,"99,234","94,635","4,599",4.6,44.82,N/A,32,34.54%,55.18,N/A,68,63.49%,"42,284","69,583","10,181",0.411729107,D,NA,R,0.355,0.629,R,0.318,0.666,42019
Cambria,0.011,NA,0.17,0.349,0.255,1.633,0.494,0.506,41668,0.548,0.353,0.045,0.054,NA,1.605,0.941,"69,579","65,313","4,266",6.1,63.69,N/A,49,47.92%,36.39,N/A,51,49.84%,"45,326","32,485","5,988",0.542538902,D,NA,D,0.492,0.485,R,0.401,0.581,42021
Cameron,0,NA,0.131,0.372,0.287,1.736,0.493,0.507,41409,0.465,0.41,0.066,0.059,NA,1.719,0.983,"2,536","2,308",228,9,48.13,N/A,36,36.11%,51.87,N/A,64,60.44%,"1,213","1,653",185,0.423159432,D,NA,R,0.389,0.586,R,0.341,0.64,42023
Carbon,0.005,NA,0.155,0.373,0.245,1.636,0.494,0.506,49951,0.562,0.353,0.047,0.039,NA,1.565,0.958,"31,601","29,475","2,126",6.7,57.34,N/A,45,47.34%,42.66,N/A,55,50.28%,"18,378","17,638","3,313",0.506975121,D,NA,D,0.498,0.479,R,0.451,0.526,42025
Centre,0.012,NA,0.309,0.273,0.158,1.329,0.518,0.482,49706,0.338,0.336,0.094,0.232,NA,2.22,0.894,"75,538","72,293","3,245",4.3,56.88,N/A,48,49.78%,43.12,N/A,52,46.99%,"50,368","46,779","17,482",0.520189508,D,NA,D,0.551,0.433,D,0.489,0.487,42027
Chester,0.039,NA,0.169,0.369,0.183,1.456,0.491,0.509,86184,0.379,0.34,0.11,0.171,NA,2.073,0.855,"274,238","263,491","10,747",3.9,55.01,N/A,47,50.24%,44.99,N/A,53,47.91%,"137,155","155,513","32,626",0.495632966,D,NA,D,0.54,0.448,R,0.492,0.494,42029
Clarion,0.003,NA,0.207,0.327,0.222,1.527,0.484,0.516,43059,0.502,0.362,0.064,0.072,NA,1.706,0.972,"20,835","19,537","1,298",6.2,47.21,N/A,33,31.44%,52.79,N/A,67,64.92%,"8,284","13,103","1,790",0.405872087,D,NA,R,0.378,0.601,R,0.311,0.666,42031
Clearfield,0.007,NA,0.173,0.364,0.241,1.624,0.511,0.489,40768,0.554,0.349,0.054,0.043,NA,1.586,0.954,"40,775","38,038","2,737",6.7,55.27,N/A,40,35.45%,44.73,N/A,60,62.31%,"20,725","26,214","2,912",0.440373447,D,NA,R,0.428,0.549,R,0.346,0.633,42033
Clinton,0.003,NA,0.205,0.317,0.221,1.502,0.488,0.512,40682,0.469,0.393,0.066,0.071,NA,1.737,0.965,"19,460","18,258","1,202",6.2,54.07,N/A,41,45.00%,45.93,N/A,59,52.75%,"9,082","10,147","1,761",0.474482866,D,NA,R,0.48,0.507,R,0.431,0.549,42035
Columbia,0.005,NA,0.205,0.333,0.22,1.531,0.477,0.523,44680,0.475,0.398,0.065,0.061,NA,1.71,0.954,"36,409","34,273","2,136",5.9,50.98,N/A,38,44.75%,49.02,N/A,62,52.94%,"16,071","18,363","4,011",0.476497483,D,NA,R,0.468,0.512,R,0.425,0.553,42037
Crawford,0.007,NA,0.165,0.34,0.236,1.553,0.488,0.512,41664,0.43,0.412,0.087,0.071,NA,1.799,0.963,"43,562","41,116","2,446",5.6,48.59,N/A,37,37.38%,51.41,N/A,63,60.02%,"19,391","27,311","3,541",0.428240055,D,NA,R,0.438,0.542,R,0.39,0.588,42039
Cumberland,0.018,NA,0.191,0.349,0.219,1.546,0.491,0.509,60883,0.394,0.39,0.091,0.125,NA,1.947,0.909,"125,832","120,498","5,334",4.2,46.35,N/A,35,42.04%,53.65,N/A,65,55.74%,"55,759","85,403","16,037",0.423337347,D,NA,R,0.424,0.56,R,0.39,0.583,42041
Dauphin,0.021,NA,0.191,0.355,0.198,1.495,0.484,0.516,54066,0.468,0.386,0.065,0.08,NA,1.755,0.727,"138,090","131,631","6,459",4.7,53.31,N/A,44,54.14%,46.69,N/A,56,44.50%,"86,960","76,900","15,909",0.492696193,D,NA,D,0.539,0.449,D,0.523,0.462,42043
Delaware,0.044,NA,0.19,0.345,0.199,1.477,0.479,0.521,64242,0.396,0.37,0.095,0.139,NA,1.977,0.725,"287,490","273,179","14,311",5,61.69,N/A,56,61.83%,38.31,N/A,44,37.19%,"187,549","171,046","27,009",0.527551919,D,NA,D,0.601,0.387,D,0.602,0.388,42045
Elk,0.003,NA,0.138,0.384,0.252,1.662,0.496,0.504,44741,0.477,0.401,0.069,0.053,NA,1.698,0.985,"17,578","16,531","1,047",6,63.01,N/A,45,42.50%,36.99,N/A,55,54.53%,"9,531","8,472","1,087",0.515675279,D,NA,D,0.508,0.465,R,0.411,0.571,42047
Erie,0.022,NA,0.197,0.337,0.202,1.477,0.491,0.509,45249,0.416,0.405,0.09,0.088,NA,1.848,0.882,"141,912","133,934","7,978",5.6,59.4,N/A,55,56.29%,40.6,N/A,45,41.26%,"97,054","66,678","14,246",0.567043435,D,NA,D,0.591,0.393,D,0.571,0.412,42049
Fayette,0.011,NA,0.167,0.36,0.249,1.634,0.491,0.509,38108,0.576,0.329,0.049,0.046,NA,1.565,0.933,"66,718","62,362","4,356",6.5,64.5,N/A,50,50.55%,33.5,N/A,50,47.70%,"48,606","27,894","4,313",0.574253241,D,NA,R,0.489,0.494,R,0.452,0.535,42051
Forest,0.001,NA,0.248,0.348,0.256,1.712,0.662,0.338,36686,0.534,0.379,0.068,0.019,NA,1.572,0.769,"2,392","2,209",183,7.7,52.31,N/A,40,38.40%,47.69,N/A,60,58.95%,"1,271","1,750",157,0.427260274,D,NA,R,0.421,0.553,R,0.386,0.595,42053
Franklin,0.011,NA,0.17,0.339,0.226,1.526,0.489,0.511,52167,0.537,0.331,0.063,0.069,NA,1.664,0.92,"82,775","79,218","3,557",4.3,38.65,N/A,26,31.45%,61.35,N/A,74,66.50%,"25,118","54,585","9,680",0.358467373,D,NA,R,0.331,0.656,R,0.3,0.683,42055
Fulton,0.001,NA,0.158,0.347,0.245,1.587,0.501,0.499,47470,0.647,0.293,0.026,0.034,NA,1.447,0.973,"8,146","7,559",587,7.2,38.86,N/A,23,26.08%,61.14,N/A,77,71.87%,"2,539","5,715",534,0.333853036,D,NA,R,0.25,0.736,R,0.211,0.774,42057
Greene,0.003,NA,0.189,0.361,0.221,1.574,0.514,0.486,42837,0.602,0.294,0.052,0.051,NA,1.55,0.946,"18,622","17,546","1,076",5.8,63.53,N/A,50,47.50%,36.47,N/A,50,50.57%,"12,481","8,054","1,212",0.543777104,D,NA,R,0.486,0.49,R,0.402,0.579,42059
Huntingdon,0.004,NA,0.188,0.352,0.233,1.591,0.531,0.469,44455,0.537,0.346,0.055,0.062,NA,1.642,0.925,"22,631","21,148","1,483",6.6,46.45,N/A,32,33.17%,53.55,N/A,68,64.36%,"9,223","17,475","2,206",0.374786108,D,NA,R,0.353,0.627,R,0.306,0.677,42061
Indiana,0.007,NA,0.219,0.319,0.215,1.502,0.498,0.502,43408,0.496,0.365,0.059,0.08,NA,1.723,0.949,"46,969","44,497","2,472",5.3,53.31,N/A,40,41.16%,46.69,N/A,60,56.51%,"20,592","24,149","4,474",0.45901759,D,NA,R,0.457,0.529,R,0.397,0.583,42063
Jefferson,0.004,NA,0.161,0.352,0.244,1.597,0.495,0.505,40719,0.528,0.362,0.061,0.048,NA,1.627,0.983,"23,301","22,009","1,292",5.5,45.38,N/A,30,27.05%,54.62,N/A,70,70.53%,"9,551","16,763","1,674",0.378071742,D,NA,R,0.341,0.638,R,0.263,0.718,42065
Juniata,0.002,NA,0.165,0.344,0.231,1.546,0.496,0.504,44991,0.581,0.337,0.043,0.038,NA,1.536,0.968,"12,451","11,788",663,5.3,41.52,N/A,25,31.58%,58.48,N/A,75,66.28%,"3,972","8,440",996,0.354172294,D,NA,R,0.312,0.66,R,0.265,0.715,42067
Lackawanna,0.017,NA,0.184,0.341,0.239,1.583,0.48,0.52,45483,0.52,0.349,0.071,0.06,NA,1.671,0.92,"108,526","102,231","6,295",5.8,69.46,N/A,60,66.71%,30.54,N/A,40,31.71%,"91,110","42,572","10,606",0.642124893,D,NA,D,0.622,0.364,D,0.629,0.357,42069
Lancaster,0.04,NA,0.185,0.333,0.204,1.463,0.489,0.511,56172,0.561,0.298,0.058,0.082,NA,1.659,0.886,"274,555","262,878","11,677",4.3,41.72,N/A,32,40.20%,58.28,N/A,68,57.83%,"108,201","174,360","28,423",0.400417758,D,NA,R,0.434,0.552,R,0.396,0.585,42071
Lawrence,0.007,NA,0.159,0.35,0.252,1.615,0.482,0.518,44079,0.498,0.366,0.074,0.062,NA,1.7,0.938,"43,950","41,240","2,710",6.2,57.97,N/A,44,48.18%,42.03,N/A,56,50.03%,"27,530","23,363","3,336",0.501903515,D,NA,R,0.465,0.516,R,0.447,0.537,42073
Lebanon,0.01,NA,0.172,0.342,0.231,1.549,0.488,0.512,54259,0.529,0.362,0.048,0.06,NA,1.637,0.91,"73,369","70,324","3,045",4.2,44.91,N/A,30,37.71%,55.09,N/A,70,60.30%,"27,199","47,195","7,830",0.370479642,D,NA,R,0.398,0.586,R,0.35,0.632,42075
Lehigh,0.027,NA,0.183,0.352,0.201,1.49,0.485,0.515,54645,0.505,0.334,0.073,0.088,NA,1.744,0.791,"178,950","168,895","10,055",5.6,57.71,N/A,47,55.09%,42.29,N/A,53,42.99%,"114,944","80,046","30,307",0.53211918,D,NA,D,0.571,0.416,D,0.532,0.454,42077
Luzerne,0.025,NA,0.175,0.35,0.245,1.61,0.489,0.511,43486,0.531,0.358,0.056,0.055,NA,1.635,0.907,"161,744","151,642","10,102",6.2,60.58,N/A,51,54.51%,39.42,N/A,49,43.26%,"107,591","73,935","15,965",0.551518873,D,NA,D,0.533,0.45,D,0.515,0.467,42079
Lycoming,0.009,NA,0.189,0.349,0.223,1.556,0.49,0.51,44557,0.449,0.404,0.073,0.074,NA,1.772,0.926,"60,703","57,136","3,567",5.9,39.44,N/A,30,35.05%,60.56,N/A,70,62.90%,"22,448","38,142","5,418",0.387075192,D,NA,R,0.372,0.612,R,0.326,0.657,42081
McKean,0.003,NA,0.17,0.358,0.231,1.579,0.51,0.49,41351,0.45,0.411,0.073,0.066,NA,1.755,0.959,"21,938","20,594","1,344",6.1,45.77,N/A,29,35.87%,54.23,N/A,71,62.02%,"7,314","14,149","1,831",0.384063275,D,NA,R,0.404,0.576,R,0.35,0.63,42083
Mercer,0.009,NA,0.162,0.342,0.249,1.593,0.491,0.509,43589,0.435,0.411,0.076,0.078,NA,1.797,0.916,"55,808","52,070","3,738",6.7,57.08,N/A,45,48.77%,42.92,N/A,55,49.03%,"33,900","32,408","7,355",0.484070765,D,NA,R,0.488,0.49,R,0.475,0.508,42085
Mifflin,0.004,NA,0.155,0.337,0.256,1.597,0.491,0.509,38671,0.534,0.371,0.045,0.05,NA,1.611,0.975,"22,790","21,297","1,493",6.6,42.51,N/A,24,30.29%,57.49,N/A,76,68.07%,"7,540","15,217","1,866",0.361824776,D,NA,R,0.324,0.659,R,0.26,0.727,42087
Monroe,0.013,NA,0.164,0.375,0.19,1.484,0.494,0.506,57773,0.444,0.385,0.077,0.093,NA,1.817,0.772,"84,017","78,991","5,026",6,56.08,N/A,49,56.22%,43.92,N/A,51,42.29%,"51,867","36,305","12,400",0.541743396,D,NA,D,0.575,0.412,D,0.559,0.426,42089
Montgomery,0.062,NA,0.175,0.364,0.209,1.53,0.485,0.515,78984,0.368,0.348,0.111,0.173,NA,2.089,0.811,"438,010","419,127","18,883",4.3,61.91,N/A,54,58.45%,38.09,N/A,46,40.63%,"267,225","212,687","42,630",0.564312728,D,NA,D,0.599,0.392,D,0.565,0.422,42091
Montour,0.001,NA,0.166,0.351,0.247,1.609,0.474,0.526,49845,0.529,0.342,0.059,0.07,NA,1.67,0.953,"9,438","8,988",450,4.8,46.51,N/A,36,40.26%,53.49,N/A,64,57.30%,"4,731","6,259","1,429",0.450276993,D,NA,R,0.417,0.566,R,0.388,0.592,42093
Northampton,0.024,NA,0.175,0.36,0.215,1.54,0.489,0.511,59551,0.545,0.318,0.059,0.078,NA,1.67,0.863,"153,803","145,401","8,402",5.5,58.29,N/A,48,53.98%,41.71,N/A,52,44.61%,"99,093","73,353","23,628",0.548265019,D,NA,D,0.554,0.431,D,0.516,0.469,42095
Northumberland,0.007,NA,0.172,0.348,0.256,1.636,0.503,0.497,40963,0.544,0.371,0.041,0.044,NA,1.585,0.954,"48,029","44,896","3,133",6.5,49.69,N/A,38,39.51%,50.31,N/A,62,58.26%,"21,678","27,481","3,472",0.437898889,D,NA,R,0.42,0.557,R,0.392,0.585,42097
Perry,0.004,NA,0.163,0.379,0.201,1.524,0.501,0.499,56205,0.548,0.369,0.043,0.04,NA,1.575,0.974,"25,003","23,700","1,303",5.2,39.58,N/A,25,32.38%,60.42,N/A,75,64.95%,"7,186","18,038","2,483",0.351736083,D,NA,R,0.322,0.658,R,0.296,0.683,42099
Philadelphia,0.123,NA,0.257,0.31,0.172,1.393,0.471,0.529,37016,0.601,0.277,0.054,0.068,NA,1.589,0.41,"630,620","586,024","44,596",7.1,84.11,N/A,84,86.40%,15.89,N/A,16,12.96%,"839,165","123,307","83,781",0.784263453,D,NA,D,0.83,0.163,D,0.852,0.14,42101
Pike,0.005,NA,0.129,0.379,0.233,1.586,0.5,0.5,58474,0.461,0.372,0.082,0.085,NA,1.791,0.886,"28,443","26,736","1,707",6,48.24,N/A,37,44.27%,51.76,N/A,63,53.76%,"13,925","17,722","4,654",0.449322473,D,NA,R,0.473,0.515,R,0.439,0.549,42103
Potter,0.001,NA,0.143,0.342,0.27,1.637,0.499,0.501,40970,0.495,0.381,0.07,0.054,NA,1.683,0.981,"7,784","7,228",556,7.1,36.16,N/A,26,27.70%,63.84,N/A,74,69.91%,"2,846","7,022",761,0.34532761,D,NA,R,0.305,0.677,R,0.261,0.719,42105
Schuylkill,0.012,NA,0.167,0.364,0.248,1.639,0.508,0.492,45441,0.561,0.363,0.041,0.035,NA,1.55,0.944,"74,496","69,866","4,630",6.2,54.25,N/A,41,42.87%,45.75,N/A,59,55.05%,"33,820","43,806","5,013",0.449735042,D,NA,R,0.445,0.531,R,0.423,0.556,42107
Snyder,0.003,NA,0.185,0.339,0.208,1.487,0.495,0.505,47059,0.573,0.313,0.05,0.064,NA,1.605,0.969,"19,821","18,615","1,206",6.1,36.66,N/A,28,31.27%,63.34,N/A,72,66.27%,"5,580","13,852","1,962",0.346051225,D,NA,R,0.346,0.636,R,0.311,0.669,42109
Somerset,0.006,NA,0.165,0.368,0.253,1.66,0.515,0.485,42424,0.587,0.329,0.041,0.043,NA,1.54,0.96,"39,439","36,942","2,497",6.3,51.21,N/A,33,32.15%,48.79,N/A,67,65.65%,"17,621","27,266","2,793",0.405226378,D,NA,R,0.364,0.613,R,0.277,0.704,42111
Sullivan,0,NA,0.134,0.357,0.311,1.781,0.51,0.49,38981,0.503,0.406,0.053,0.038,NA,1.626,0.959,"3,006","2,835",171,5.7,46.64,N/A,33,35.88%,53.36,N/A,67,61.65%,"1,526","2,418",248,0.417658836,D,NA,R,0.394,0.589,R,0.351,0.633,42113
Susquehanna,0.003,NA,0.144,0.364,0.256,1.64,0.503,0.497,46815,0.476,0.402,0.069,0.052,NA,1.695,0.98,"22,028","20,783","1,245",5.7,48.45,N/A,35,39.28%,51.55,N/A,65,58.60%,"8,039","15,002","1,779",0.382694128,D,NA,R,0.432,0.548,R,0.383,0.596,42115
Tioga,0.003,NA,0.172,0.336,0.245,1.579,0.491,0.509,42607,0.474,0.379,0.074,0.073,NA,1.746,0.973,"20,623","19,374","1,249",6.1,38.8,N/A,28,31.43%,61.2,N/A,72,66.25%,"7,191","15,915","2,494",0.361102711,D,NA,R,0.353,0.625,R,0.313,0.664,42117
Union,0.003,NA,0.218,0.347,0.2,1.512,0.549,0.451,46737,0.492,0.343,0.068,0.097,NA,1.77,0.877,"17,849","16,733","1,116",6.3,42.44,N/A,35,38.00%,57.56,N/A,65,59.71%,"7,619","12,902","2,671",0.404359444,D,NA,R,0.42,0.564,R,0.374,0.606,42119
Venango,0.004,NA,0.153,0.358,0.252,1.625,0.49,0.51,41814,0.49,0.393,0.062,0.055,NA,1.682,0.971,"26,447","24,947","1,500",5.7,48.46,N/A,36,35.54%,51.54,N/A,64,61.70%,"11,042","17,272","2,133",0.401859786,D,NA,R,0.393,0.584,R,0.357,0.621,42121
Warren,0.003,NA,0.148,0.366,0.257,1.651,0.498,0.502,43108,0.449,0.407,0.075,0.069,NA,1.764,0.981,"21,823","20,690","1,133",5.2,51.35,N/A,37,37.97%,48.65,N/A,63,59.19%,"10,511","15,137","1,996",0.419637399,D,NA,R,0.457,0.519,R,0.404,0.579,42123
Washington,0.016,NA,0.161,0.361,0.244,1.615,0.486,0.514,53326,0.514,0.358,0.065,0.063,NA,1.677,0.941,"106,420","100,875","5,545",5.2,59.42,N/A,46,46.92%,40.58,N/A,54,51.08%,"67,933","55,163","11,213",0.534482573,D,NA,R,0.468,0.515,R,0.425,0.56,42125
Wayne,0.004,NA,0.146,0.379,0.262,1.69,0.526,0.474,50153,0.527,0.358,0.066,0.049,NA,1.637,0.942,"25,742","24,400","1,342",5.2,46.48,N/A,34,40.86%,53.52,N/A,66,57.16%,"10,158","18,122","3,953",0.39735502,D,NA,R,0.431,0.554,R,0.387,0.595,42127
Westmoreland,0.029,NA,0.15,0.369,0.259,1.665,0.487,0.513,49734,0.479,0.387,0.063,0.07,NA,1.722,0.953,"189,007","179,023","9,984",5.3,53.51,N/A,39,41.41%,46.49,N/A,61,56.77%,"113,655","103,576","15,012",0.511218768,D,NA,R,0.41,0.576,R,0.376,0.613,42129
Wyoming,0.002,NA,0.164,0.356,0.235,1.581,0.5,0.5,48626,0.443,0.399,0.089,0.069,NA,1.784,0.974,"14,548","13,671",877,6,44.9,N/A,37,43.62%,55.1,N/A,63,53.73%,"5,334","9,571",925,0.403353333,D,NA,R,0.453,0.528,R,0.425,0.553,42131
York,0.034,NA,0.174,0.366,0.201,1.509,0.494,0.506,58747,0.552,0.318,0.062,0.069,NA,1.65,0.885,"229,230","218,459","10,771",4.7,44.91,N/A,32,39.82%,55.09,N/A,68,57.54%,"100,781","143,753","34,360",0.420597646,D,NA,R,0.424,0.56,R,0.385,0.596,42133
