county;population;pct_male;pct_female;median_age;over65_pct;onerace_white;onerace_black;onerace_native;onerace_asian;onerace_pacificislands;onerace_other;hispanic_pct;non_hisp_white;non_hisp_black;`voting_pop;;;
Ada County, Idaho;444028;50.0;50.0;36.6;13.8;90.7;1.5;0.5;2.7;0.1;1.5;8.1;85.0;1.3;323692;;;
Adams County, Colorado;498187;50.4;49.6;33.7;10.0;80.9;3.2;1.5;4.0;0.1;6.5;39.6;50.8;3.1;309539;;;
Adams County, Illinois;66578;49.1;50.9;42.1;19.4;N;N;N;N;N;N;1.1;N;N;51376;;;
Adams County, Pennsylvania;102180;49.3;50.7;44.2;19.7;92.4;1.0;0.1;0.4;0.0;3.5;7.0;89.3;0.9;79061;;;
Aiken County, South Carolina;167458;48.8;51.2;40.8;18.2;71.4;24.5;0.3;1.2;0.1;0.6;5.7;66.4;24.4;125205;;;
Alachua County, Florida;263496;48.1;51.9;31.3;13.1;69.1;20.1;0.4;6.4;0.2;1.0;9.4;61.7;19.7;202023;;;
Alamance County, North Carolina;159688;47.7;52.3;39.9;16.6;69.5;19.5;0.5;1.4;0.2;7.0;12.6;64.6;19.3;114749;;;
Alameda County, California;1647704;49.1;50.9;37.4;13.1;41.8;10.6;0.6;29.4;0.8;10.4;22.5;31.9;10.4;1064494;;;
Albany County, New York;308846;48.6;51.4;37.9;15.8;74.7;12.4;0.3;6.8;0.0;1.8;5.8;72.1;11.7;236739;;;
Albemarle County, Virginia;106878;47.7;52.3;38.2;17.3;81.0;9.8;0.2;5.0;0.1;1.5;5.7;77.1;9.7;80552;;;
Alexandria city, Virginia;155810;47.9;52.1;36.6;10.1;59.5;22.1;0.1;6.2;0.1;7.2;16.8;51.2;21.7;102600;;;
Allegan County, Michigan;115548;50.0;50.0;39.4;15.9;94.1;1.3;0.3;0.4;0.0;0.9;7.3;88.6;1.3;86513;;;
Allegany County, Maryland;72130;52.3;47.7;40.8;19.5;88.5;8.8;0.2;0.9;0.0;0.1;1.7;87.1;8.6;58736;;;
Allegheny County, Pennsylvania;1225365;48.3;51.7;40.6;18.0;80.2;12.6;0.1;3.5;0.0;0.4;2.0;78.8;12.5;959493;;;
Allen County, Indiana;370404;48.8;51.2;35.8;13.7;80.1;11.5;0.1;4.0;0.0;1.1;7.3;74.2;11.3;262155;;;
Allen County, Ohio;103742;49.6;50.4;38.2;16.6;82.5;11.8;0.2;0.9;0.0;1.2;3.0;80.9;11.7;78498;;;
Anchorage Municipality, Alaska;298192;51.3;48.7;33.0;9.8;62.0;5.4;8.0;9.1;2.6;2.7;9.0;58.5;5.0;215168;;;
Anderson County, South Carolina;196569;48.2;51.8;40.4;17.6;79.7;16.6;0.2;1.0;0.0;1.0;3.6;77.6;16.1;148174;;;
Anderson County, Tennessee;75936;49.8;50.2;43.4;19.2;91.2;4.2;0.0;1.6;0.1;1.0;2.7;89.0;4.2;58875;;;
Androscoggin County, Maine;107319;48.8;51.2;40.4;16.7;92.2;3.2;0.2;1.1;0.0;0.0;1.8;91.0;2.5;82817;;;
Angelina County, Texas;87791;48.2;51.8;37.6;15.7;77.4;15.5;1.5;1.1;0.1;3.7;21.7;61.0;15.3;61330;;;
Anne Arundel County, Maryland;568346;49.6;50.4;38.0;14.0;73.2;16.1;0.2;3.6;0.0;2.4;7.5;69.0;15.8;422885;;;
Anoka County, Minnesota;345957;49.8;50.2;38.1;12.9;84.3;5.7;0.7;4.5;0.1;1.5;4.4;82.1;5.5;253618;;;
Apache County, Arizona;73112;48.6;51.4;34.6;14.5;22.1;0.2;73.2;0.1;0.1;0.9;5.9;18.0;0.2;51823;;;
Arapahoe County, Colorado;637068;49.6;50.4;36.5;12.5;71.0;10.9;0.6;6.1;0.3;7.5;18.9;61.1;10.6;434684;;;
Arlington County, Virginia;230050;50.0;50.0;34.8;9.6;70.7;8.6;0.4;10.2;0.2;5.9;15.4;62.2;8.4;161230;;;
Armstrong County, Pennsylvania;66486;49.7;50.3;46.5;21.3;N;N;N;N;N;N;0.8;N;N;53519;;;
Aroostook County, Maine;67959;49.5;50.5;47.5;22.5;95.0;1.3;1.3;0.4;0.0;0.1;1.1;94.4;1.0;54657;;;
Ascension Parish, Louisiana;121587;50.1;49.9;35.1;11.1;N;N;N;N;N;N;5.2;N;N;86728;;;
Ashtabula County, Ohio;98231;50.7;49.3;43.4;18.6;92.4;4.0;0.3;0.5;0.0;0.2;4.1;N;N;75583;;;
Athens County, Ohio;66186;49.4;50.6;27.9;11.5;90.4;3.2;0.0;1.9;0.0;0.6;1.9;89.4;3.1;55624;;;
Atlantic County, New Jersey;270991;48.4;51.6;40.6;16.9;65.3;15.3;0.3;8.3;0.0;7.7;18.8;56.2;14.6;192137;;;
Augusta County, Virginia;74997;50.0;50.0;45.2;19.8;N;N;N;N;N;N;2.7;N;N;59981;;;
Baldwin County, Alabama;208563;48.4;51.6;42.4;19.5;86.5;9.0;0.7;0.4;0.0;0.7;4.4;83.0;9.0;160961;;;
Baltimore city, Maryland;614664;47.0;53.0;34.9;12.9;30.8;62.5;0.3;2.5;0.1;1.5;5.1;27.5;62.0;458150;;;
Baltimore County, Maryland;831026;47.4;52.6;39.4;16.6;61.7;28.7;0.3;6.0;0.1;0.8;5.3;57.9;28.4;607924;;;
Bannock County, Idaho;84377;49.3;50.7;34.0;13.4;88.4;0.3;4.0;1.8;0.0;2.7;8.4;84.1;0.3;59324;;;
Barnstable County, Massachusetts;214276;47.7;52.3;53.1;29.5;91.6;2.4;0.4;1.4;0.5;1.3;2.9;89.5;2.4;174364;;;
Barrow County, Georgia;77126;49.2;50.8;35.5;11.5;78.3;10.5;0.4;3.8;0.0;4.2;10.3;72.4;10.5;53399;;;
Bartholomew County, Indiana;81402;50.8;49.2;37.5;15.4;84.5;1.5;0.0;7.2;0.0;4.7;6.5;82.0;1.5;55277;;;
Bartow County, Georgia;103807;49.6;50.4;37.2;13.2;83.9;10.2;0.4;0.9;0.0;2.6;8.5;77.8;10.2;73790;;;
Bastrop County, Texas;82733;51.2;48.8;38.7;14.8;71.3;6.8;0.5;1.6;0.0;17.5;36.8;N;N;56815;;;
Bay County, Florida;183974;49.8;50.2;40.1;16.8;82.1;11.1;0.2;2.8;0.0;0.6;6.3;76.9;10.9;138350;;;
Bay County, Michigan;104747;49.6;50.4;43.1;19.2;94.6;2.3;0.2;0.3;0.0;0.6;5.2;90.1;2.2;82688;;;
Beaufort County, South Carolina;183149;48.8;51.2;44.9;25.9;75.4;18.3;0.4;1.3;0.1;2.2;11.1;67.4;17.9;138351;;;
Beaver County, Pennsylvania;167429;48.7;51.3;44.9;20.5;90.6;5.5;0.1;0.3;0.1;0.5;1.5;89.6;5.5;133884;;;
Bedford County, Virginia;77960;49.8;50.2;45.8;20.7;88.6;7.3;0.0;1.2;0.1;1.2;2.1;87.7;7.3;60909;;;
Bell County, Texas;340411;49.8;50.2;31.0;10.4;63.9;24.3;0.6;2.8;0.7;2.1;24.3;46.5;21.2;233421;;;
Belmont County, Ohio;68673;51.3;48.7;44.5;19.8;N;N;N;N;N;N;0.9;N;N;55304;;;
Benton County, Arkansas;258291;49.6;50.4;35.4;13.0;88.5;1.5;1.0;3.6;0.5;1.4;16.4;73.9;1.5;172032;;;
Benton County, Oregon;89385;50.0;50.0;32.5;15.2;86.2;1.1;0.5;6.6;0.3;1.3;7.3;80.8;1.1;69216;;;
Benton County, Washington;193686;49.6;50.4;35.6;14.2;83.2;1.9;0.6;2.4;0.0;8.6;21.4;71.0;1.8;129799;;;
Bergen County, New Jersey;939151;48.5;51.5;41.4;16.5;72.3;6.0;0.2;16.3;0.1;2.2;19.4;57.0;5.2;639069;;;
Berkeley County, South Carolina;210898;49.6;50.4;36.4;13.0;67.2;24.4;0.3;2.7;0.0;2.6;6.3;64.0;24.1;154285;;;
Berkeley County, West Virginia;113525;48.8;51.2;38.2;14.1;86.9;9.2;0.2;0.8;0.0;1.4;4.1;84.3;8.9;83857;;;
Berks County, Pennsylvania;414812;49.3;50.7;40.1;16.5;82.8;4.5;1.1;1.3;0.0;3.6;20.0;72.6;3.8;307577;;;
Berkshire County, Massachusetts;126903;47.9;52.1;46.7;21.9;91.9;2.7;0.2;1.6;0.1;0.9;4.3;89.0;2.6;102986;;;
Bernalillo County, New Mexico;676953;49.0;51.0;37.4;15.2;70.8;2.8;5.1;2.7;0.1;15.0;49.7;39.0;2.4;489897;;;
Berrien County, Michigan;154010;49.1;50.9;41.6;18.5;78.2;14.3;0.3;1.9;0.0;1.6;5.3;75.2;14.2;114773;;;
Bexar County, Texas;1928680;49.3;50.7;33.5;11.8;78.9;7.9;0.7;2.9;0.1;6.7;59.9;28.1;7.3;1282976;;;
Bibb County, Georgia;152760;46.9;53.1;36.1;14.7;40.1;54.1;0.1;2.0;0.0;1.0;3.2;38.8;53.8;112256;;;
Black Hawk County, Iowa;132904;49.9;50.1;35.2;15.6;85.3;9.0;0.6;2.5;0.5;0.6;4.3;82.0;9.0;99668;;;
Blair County, Pennsylvania;124650;49.0;51.0;43.8;20.2;95.6;2.0;0.0;0.7;0.2;0.3;1.2;94.6;1.9;98678;;;
Blount County, Tennessee;128670;48.4;51.6;43.7;19.5;93.6;3.0;0.1;0.7;0.1;0.2;3.2;91.2;2.6;99945;;;
Blue Earth County, Minnesota;66441;50.0;50.0;30.5;13.3;91.4;3.4;0.5;2.0;0.0;0.2;3.4;88.6;3.4;51463;;;
Bonneville County, Idaho;112232;50.3;49.7;33.0;13.4;88.4;0.0;0.8;1.4;0.0;7.0;12.8;83.2;0.0;73604;;;
Boone County, Kentucky;128536;49.5;50.5;37.0;12.1;91.0;2.3;0.3;2.7;0.0;1.1;4.2;88.1;2.3;91752;;;
Boone County, Missouri;176594;48.9;51.1;30.6;11.6;80.8;9.2;0.5;5.1;0.0;1.6;3.3;79.4;9.2;134202;;;
Bossier Parish, Louisiana;126057;50.3;49.7;34.7;13.3;72.9;22.6;0.2;1.5;0.2;0.6;6.6;67.2;22.6;92628;;;
Boulder County, Colorado;322226;50.2;49.8;36.4;13.3;89.6;1.1;0.3;4.8;0.1;1.8;13.8;78.0;1.0;239007;;;
Bowie County, Texas;93860;50.5;49.5;37.0;16.3;70.2;24.4;0.3;1.3;0.3;0.7;7.6;64.0;24.2;68649;;;
Bradley County, Tennessee;104490;48.5;51.5;39.2;16.2;91.6;5.5;0.6;0.2;0.0;0.7;6.1;86.3;5.5;78820;;;
Brazoria County, Texas;354195;50.4;49.6;36.0;11.2;74.8;13.0;1.0;6.5;0.0;2.7;30.0;48.5;12.8;239133;;;
Brazos County, Texas;220417;50.8;49.2;26.1;9.0;75.9;10.3;0.5;6.4;0.0;3.2;25.1;56.3;10.2;156276;;;
Brevard County, Florida;579130;48.7;51.3;47.3;23.2;82.6;9.9;0.2;2.4;0.0;1.9;9.9;75.0;9.7;453314;;;
Bristol County, Massachusetts;558324;48.6;51.4;40.8;16.4;84.0;4.2;0.0;2.4;0.1;6.9;7.6;81.9;3.9;418363;;;
Bronx County, New York;1455720;47.2;52.8;33.6;11.7;21.5;34.0;0.6;3.6;0.0;36.3;56.0;9.0;29.5;838522;;;
Broome County, New York;195334;49.1;50.9;39.6;18.2;85.3;6.5;0.0;3.6;0.0;1.0;4.1;83.6;5.4;151581;;;
Broomfield County, Colorado;66529;49.1;50.9;38.4;12.9;86.4;1.1;0.5;5.9;0.0;2.7;12.2;77.6;0.9;48570;;;
Broward County, Florida;1909632;48.7;51.3;40.3;16.1;60.9;28.6;0.3;3.6;0.1;3.3;28.7;37.4;27.6;1269049;;;
Brown County, Wisconsin;260401;50.0;50.0;37.1;13.7;85.0;2.2;2.7;3.1;0.0;3.3;8.5;81.3;2.2;191325;;;
Brunswick County, North Carolina;126953;48.2;51.8;53.4;30.0;83.4;10.3;0.8;0.6;0.0;2.2;4.7;81.6;10.1;105504;;;
Buchanan County, Missouri;88938;51.2;48.8;37.9;15.4;87.6;5.1;0.4;1.2;0.0;1.8;6.4;83.7;5.0;67249;;;
Bucks County, Pennsylvania;626399;49.1;50.9;43.7;17.6;88.0;3.5;0.1;4.9;0.0;1.1;5.2;84.3;3.4;473185;;;
Bullitt County, Kentucky;79151;49.5;50.5;39.9;14.5;N;N;N;N;N;N;1.9;N;N;61154;;;
Bulloch County, Georgia;74722;50.4;49.6;28.4;11.0;64.9;29.2;0.0;1.1;0.0;2.1;3.7;63.8;29.0;58722;;;
Buncombe County, North Carolina;256088;48.2;51.8;42.6;19.0;88.6;6.0;0.4;1.4;0.2;1.2;6.4;83.8;6.0;200741;;;
Burke County, North Carolina;88851;49.6;50.4;45.0;19.9;84.2;6.1;0.6;3.9;0.1;3.9;6.2;82.1;6.1;69868;;;
Burleigh County, North Dakota;94487;49.4;50.6;36.5;14.9;90.9;2.2;4.4;0.8;0.1;0.1;2.3;89.3;2.0;71695;;;
Burlington County, New Jersey;449284;49.3;50.7;41.5;16.3;71.9;16.6;0.1;5.3;0.0;2.3;7.9;67.7;16.0;339300;;;
Butler County, Kansas;67025;50.4;49.6;38.4;14.4;93.4;2.5;1.1;0.4;0.1;0.1;4.7;89.2;2.4;49422;;;
Butler County, Ohio;377537;49.2;50.8;36.5;14.0;85.4;8.1;0.1;2.7;0.0;0.9;4.6;81.8;8.0;277959;;;
Butler County, Pennsylvania;186847;49.7;50.3;43.3;18.0;95.8;1.2;0.1;1.3;0.0;0.4;1.4;94.8;1.2;146228;;;
Butte County, California;226864;49.2;50.8;38.1;18.1;82.8;1.6;1.1;4.7;0.4;4.2;16.0;72.4;1.6;172932;;;
Cabarrus County, North Carolina;201590;48.5;51.5;37.7;12.9;70.1;17.1;0.3;3.1;0.2;6.2;10.1;67.0;16.7;139874;;;
Cabell County, West Virginia;95987;48.9;51.1;38.0;17.4;91.1;5.2;0.0;1.4;0.0;0.2;1.4;89.8;5.2;76072;;;
Cache County, Utah;122753;49.5;50.5;25.3;9.0;89.7;0.8;0.3;2.6;0.4;4.3;10.5;83.1;0.8;79780;;;
Caddo Parish, Louisiana;248851;47.4;52.6;36.9;15.8;45.8;49.8;0.2;1.3;0.0;1.4;2.8;44.8;49.4;184563;;;
Calcasieu Parish, Louisiana;200601;48.9;51.1;36.2;13.9;69.9;25.2;0.4;1.1;0.0;1.3;3.3;68.0;25.2;148189;;;
Caldwell County, North Carolina;81449;49.3;50.7;43.3;18.7;88.5;4.4;0.7;0.4;0.0;4.4;5.1;87.7;4.4;63344;;;
Calhoun County, Alabama;114611;48.4;51.6;39.1;16.5;73.6;21.1;0.7;0.9;0.0;1.9;3.6;72.6;21.0;87694;;;
Calhoun County, Michigan;134386;48.3;51.7;39.6;17.3;82.0;10.5;0.4;2.0;0.0;0.6;5.0;77.9;10.4;100901;;;
Calvert County, Maryland;91251;49.5;50.5;40.6;14.3;80.7;13.0;0.0;1.9;0.0;1.2;3.7;78.4;12.9;69117;;;
Cambria County, Pennsylvania;134732;49.1;50.9;45.1;21.5;93.6;2.4;0.0;0.4;0.1;0.4;1.6;92.8;2.3;108117;;;
Camden County, New Jersey;510150;48.4;51.6;38.5;14.9;63.6;18.9;0.2;5.8;0.0;8.7;16.4;57.2;18.1;370982;;;
Cameron County, Texas;422135;48.5;51.5;31.5;13.1;95.0;0.5;0.1;0.8;0.0;2.9;89.4;9.3;0.4;233656;;;
Campbell County, Kentucky;92211;48.4;51.6;37.7;14.4;93.9;3.9;0.1;0.6;0.0;0.3;1.9;92.3;3.9;72027;;;
Canadian County, Oklahoma;136532;49.1;50.9;35.8;12.7;81.2;2.2;4.2;3.1;0.0;4.3;8.4;76.9;2.2;98491;;;
Canyon County, Idaho;211698;49.2;50.8;32.7;13.3;81.2;0.0;1.3;1.4;0.4;13.0;25.0;70.7;0.0;140081;;;
Cape Girardeau County, Missouri;78913;48.3;51.7;36.0;16.0;87.5;7.0;0.5;1.7;0.0;0.4;2.3;86.2;7.0;60601;;;
Cape May County, New Jersey;94430;49.3;50.7;49.0;25.7;92.0;3.5;0.1;0.9;0.1;0.7;7.6;85.2;3.5;76754;;;
Carbon County, Pennsylvania;63594;50.5;49.5;46.2;20.1;N;N;N;N;N;N;4.4;N;N;50641;;;
Carroll County, Georgia;116261;49.8;50.2;34.1;13.0;75.0;18.1;0.1;1.0;0.3;3.4;6.9;70.4;18.1;85647;;;
Carroll County, Maryland;167656;49.6;50.4;43.2;16.3;91.8;3.4;0.2;1.8;0.1;0.3;3.4;89.4;3.4;127914;;;
Carteret County, North Carolina;68890;48.8;51.2;48.0;23.7;89.8;5.5;0.4;0.8;0.0;0.5;4.4;86.2;5.5;55299;;;
Carver County, Minnesota;100262;49.9;50.1;38.0;10.9;91.7;2.3;0.3;3.2;0.0;1.1;4.1;89.4;2.1;71883;;;
Cascade County, Montana;81755;50.8;49.2;38.6;18.2;88.8;1.2;4.5;0.9;0.2;0.4;4.3;85.6;1.0;63102;;;
Cass County, Missouri;102845;48.4;51.6;40.0;16.2;91.3;2.9;0.1;0.8;0.0;0.9;4.3;88.2;2.9;76449;;;
Cass County, North Dakota;175249;51.9;48.1;32.4;11.1;87.7;5.3;0.8;2.6;0.0;0.5;2.7;86.0;5.2;131261;;;
Catawba County, North Carolina;156459;49.7;50.3;41.3;17.4;78.0;8.9;0.4;4.1;0.0;7.0;9.5;76.0;8.6;115480;;;
Catoosa County, Georgia;66398;49.6;50.4;40.0;17.1;N;N;N;N;N;N;2.9;N;N;50666;;;
Cattaraugus County, New York;77677;49.5;50.5;41.6;17.9;91.8;1.5;3.4;0.7;0.0;0.5;2.0;90.7;1.5;59457;;;
Cayuga County, New York;77861;51.4;48.6;41.4;17.5;92.1;4.2;0.2;0.5;0.0;0.7;2.9;90.2;4.1;61764;;;
Cecil County, Maryland;102603;49.9;50.1;40.0;14.6;87.3;7.2;0.0;1.5;0.0;1.7;4.3;85.4;6.8;77526;;;
Centre County, Pennsylvania;161464;52.8;47.2;31.7;13.1;88.0;3.7;0.1;5.4;0.0;0.3;2.9;85.6;3.6;128412;;;
Champaign County, Illinois;208419;49.6;50.4;29.9;11.8;72.5;13.3;0.2;10.5;0.0;0.6;5.8;68.0;13.2;152810;;;
Charles County, Maryland;157705;48.6;51.4;38.1;12.0;45.6;45.2;0.2;2.8;0.0;0.7;5.5;41.6;44.7;114979;;;
Charleston County, South Carolina;396484;48.1;51.9;37.1;15.3;68.4;27.5;0.2;1.5;0.0;0.6;5.0;64.3;27.2;306319;;;
Charlotte County, Florida;178465;48.9;51.1;58.5;38.9;89.8;6.5;0.1;0.9;0.3;0.7;6.9;84.3;5.9;149724;;;
Chatham County, Georgia;289082;48.2;51.8;35.3;14.5;52.5;39.5;0.2;2.2;0.2;1.5;6.3;48.9;39.0;217978;;;
Chatham County, North Carolina;72243;47.3;52.7;47.1;24.8;82.3;11.1;0.0;1.2;0.0;1.6;11.9;72.3;11.1;53779;;;
Chautauqua County, New York;129504;49.4;50.6;42.2;18.9;92.7;2.9;0.3;0.6;0.0;1.6;7.5;87.5;2.7;100674;;;
Chaves County, New Mexico;65282;50.9;49.1;35.1;15.0;90.8;2.6;2.3;0.1;0.0;3.1;56.1;N;N;42283;;;
Chelan County, Washington;76338;50.0;50.0;40.3;18.4;90.3;1.8;0.1;1.3;0.0;2.8;27.7;68.1;1.5;53265;;;
Chemung County, New York;86322;49.8;50.2;41.5;18.2;87.9;5.6;0.2;1.8;0.0;0.9;3.0;86.2;5.3;66534;;;
Cherokee County, Georgia;241689;49.3;50.7;38.7;13.0;85.8;6.9;0.5;2.1;0.0;2.8;10.0;79.8;6.3;167594;;;
Chesapeake city, Virginia;237940;48.8;51.2;36.9;12.5;62.0;29.9;0.0;3.0;0.0;1.2;5.7;58.1;29.8;176615;;;
Cheshire County, New Hampshire;75774;49.3;50.7;42.9;18.4;95.5;0.7;0.2;1.5;0.0;0.3;1.8;94.4;0.7;61317;;;
Chester County, Pennsylvania;516312;49.2;50.8;40.3;15.4;85.3;5.8;0.1;5.0;0.0;1.3;7.3;79.9;5.5;372178;;;
Chesterfield County, Virginia;339009;48.3;51.7;39.2;14.1;67.7;22.5;0.2;3.9;0.1;2.5;8.4;62.2;22.0;246038;;;
Chittenden County, Vermont;161531;49.4;50.6;37.2;13.9;90.4;2.8;0.3;3.7;0.0;0.6;2.3;88.8;2.6;127176;;;
Christian County, Kentucky;72351;53.2;46.8;28.5;10.9;71.3;23.2;0.3;0.6;0.6;1.7;7.6;65.9;23.2;52195;;;
Christian County, Missouri;84401;48.6;51.4;37.3;15.2;N;N;N;N;N;N;2.9;N;N;62390;;;
Citrus County, Florida;143621;48.1;51.9;56.4;35.4;92.9;3.8;0.2;1.7;0.0;0.7;5.4;88.5;3.7;120771;;;
Clackamas County, Oregon;408062;49.2;50.8;41.3;17.1;87.7;1.1;0.9;4.0;0.2;2.1;8.4;82.5;0.9;307413;;;
Clallam County, Washington;74570;49.0;51.0;50.8;28.0;88.0;1.2;4.5;1.0;0.1;1.0;6.1;83.0;1.0;59347;;;
Clark County, Indiana;116031;48.4;51.6;38.7;14.9;88.0;5.7;0.1;0.4;0.0;1.0;5.3;83.7;5.7;87449;;;
Clark County, Nevada;2155664;49.9;50.1;37.0;14.1;61.7;11.5;0.6;9.8;0.8;10.4;30.9;43.4;11.0;1411365;;;
Clark County, Ohio;134786;47.9;52.1;41.9;18.7;86.9;7.4;0.2;0.3;0.0;0.6;3.3;84.3;7.3;103300;;;
Clark County, Washington;467018;49.4;50.6;38.0;14.7;84.5;1.7;0.4;4.9;0.8;3.2;9.3;79.2;1.7;330597;;;
Clarke County, Georgia;124707;48.1;51.9;27.5;10.0;63.3;28.0;0.1;4.2;0.0;2.5;10.8;55.2;28.0;94930;;;
Clay County, Florida;208311;48.9;51.1;40.4;15.0;80.1;10.2;0.0;2.8;0.2;2.2;9.6;73.7;8.9;154354;;;
Clay County, Missouri;239085;49.2;50.8;37.4;13.6;85.4;6.7;0.2;2.6;0.5;1.9;6.7;81.5;6.5;176021;;;
Clayton County, Georgia;279462;46.1;53.9;32.7;9.0;15.4;68.3;0.3;5.2;0.0;7.6;13.1;10.8;67.0;181607;;;
Clearfield County, Pennsylvania;80596;52.4;47.6;44.8;19.7;94.8;3.2;0.6;0.5;0.0;0.3;2.4;93.1;2.8;63811;;;
Clermont County, Ohio;203022;49.5;50.5;39.7;15.1;95.3;1.7;0.0;1.4;0.1;0.2;1.8;93.8;1.7;153926;;;
Cleveland County, North Carolina;97144;48.9;51.1;40.7;17.8;74.0;21.3;0.2;1.2;0.0;2.6;3.5;73.2;21.3;74906;;;
Cleveland County, Oklahoma;278655;50.2;49.8;34.0;12.6;78.6;4.4;4.2;4.6;0.1;1.1;8.4;72.4;4.4;208904;;;
Clinton County, Michigan;77888;49.2;50.8;40.1;16.3;94.0;1.7;0.3;2.0;0.0;0.2;4.5;90.1;1.6;58936;;;
Clinton County, New York;81073;51.2;48.8;39.2;16.3;90.2;4.8;0.1;1.2;0.0;2.2;2.9;89.4;4.3;65317;;;
Cobb County, Georgia;748150;48.3;51.7;36.5;11.4;58.7;27.0;0.4;5.3;0.1;4.9;12.9;52.4;26.2;502793;;;
Cochise County, Arizona;125770;50.4;49.6;40.8;21.1;87.4;4.0;1.5;2.2;0.3;1.5;35.0;55.5;3.8;91739;;;
