county;population;pct_male;pct_female;median_age;over65_pct;onerace_white;onerace_black;onerace_native;onerace_asian;onerace_pacificislands;onerace_other;hispanic_pct;non_hisp_white;non_hisp_black;`voting_pop;;;
Houston County, Alabama;104056;48.1;51.9;39.5;16.8;69.0;26.7;0.4;1.0;0.0;1.0;3.2;66.9;26.5;78411;;;
Houston County, Georgia;152122;49.0;51.0;35.4;12.6;61.6;29.6;0.4;3.0;0.0;1.2;6.6;57.2;29.5;109343;;;
Howard County, Indiana;82568;48.8;51.2;41.4;19.1;87.2;9.3;0.4;0.3;0.1;1.3;3.3;85.6;9.3;63404;;;
Howard County, Maryland;317233;48.8;51.2;38.6;13.1;58.7;18.3;0.1;18.0;0.0;0.9;6.6;53.3;18.2;215259;;;
Hudson County, New Jersey;677983;49.8;50.2;34.9;11.0;54.3;12.0;0.4;15.1;0.1;14.2;43.2;28.5;10.6;392851;;;
Humboldt County, California;136646;49.4;50.6;37.9;16.8;81.1;0.9;5.3;3.1;0.0;2.3;11.3;74.2;0.7;107277;;;
Hunt County, Texas;92073;49.4;50.6;38.1;15.2;77.9;8.3;1.3;1.6;0.0;10.1;15.7;72.4;8.3;66798;;;
Hunterdon County, New Jersey;124676;50.2;49.8;46.2;16.7;90.8;2.8;0.0;3.8;0.1;1.0;6.4;85.9;2.5;93787;;;
Iberia Parish, Louisiana;73273;47.1;52.9;36.8;14.2;59.7;31.8;0.4;2.5;0.0;2.8;4.1;58.9;31.6;52376;;;
Imperial County, California;180883;51.2;48.8;32.5;12.8;61.3;2.3;1.0;1.5;0.2;30.1;83.8;11.1;2.0;103649;;;
Indian River County, Florida;151563;47.9;52.1;53.0;32.0;85.1;7.6;0.3;1.3;0.0;2.4;12.0;76.0;7.6;120946;;;
Indiana County, Pennsylvania;86364;50.5;49.5;39.7;18.4;94.8;2.6;0.3;1.1;0.1;0.2;1.3;94.0;2.5;69943;;;
Ingham County, Michigan;288051;48.3;51.7;31.8;12.5;74.3;11.7;0.3;6.6;0.1;1.9;7.7;70.1;11.1;214893;;;
Iredell County, North Carolina;172916;49.2;50.8;40.8;15.1;82.5;12.5;0.1;2.6;0.0;1.0;7.5;76.2;12.4;124787;;;
Isabella County, Michigan;71282;48.8;51.2;27.8;11.5;87.9;2.1;1.9;2.0;0.0;0.6;3.8;85.5;2.1;57727;;;
Island County, Washington;82636;51.5;48.5;45.4;23.7;85.7;2.4;1.1;4.7;0.4;1.1;7.4;79.6;2.4;65244;;;
Jackson County, Michigan;158460;51.0;49.0;41.2;16.8;87.3;8.5;0.4;0.8;0.1;0.5;3.5;84.7;8.4;122206;;;
Jackson County, Mississippi;141241;47.9;52.1;38.0;14.6;70.0;22.4;0.4;2.7;0.0;3.0;6.2;68.0;22.1;105344;;;
Jackson County, Missouri;691801;48.3;51.7;36.5;14.1;67.0;23.4;0.4;1.8;0.4;3.8;9.0;62.3;23.1;506424;;;
Jackson County, Oregon;216527;48.8;51.2;43.1;21.0;89.1;0.6;1.1;1.3;0.3;3.7;12.5;81.3;0.6;165377;;;
James City County, Virginia;74404;46.8;53.2;47.2;25.3;78.9;12.8;0.0;2.2;0.0;1.0;5.4;75.3;12.6;57574;;;
Jasper County, Missouri;119111;48.4;51.6;36.3;14.4;90.3;2.2;1.9;1.4;0.1;1.8;8.0;84.2;2.2;85514;;;
Jefferson County, Alabama;659521;47.1;52.9;38.0;15.1;51.6;42.5;0.3;1.3;0.0;2.1;3.7;50.1;42.3;490376;;;
Jefferson County, Arkansas;70016;49.7;50.3;39.0;16.3;40.7;57.4;0.1;0.4;0.0;0.6;2.0;39.3;57.4;53878;;;
Jefferson County, Colorado;571837;49.7;50.3;40.2;15.6;90.9;1.3;0.6;3.0;0.0;1.7;15.2;78.5;1.0;440110;;;
Jefferson County, Kentucky;765352;48.4;51.6;38.3;15.3;72.0;21.6;0.2;2.7;0.1;0.7;5.1;68.2;21.3;568152;;;
Jefferson County, Missouri;224226;49.5;50.5;39.3;14.2;96.2;1.0;0.3;0.8;0.0;0.2;1.9;94.6;1.0;169819;;;
Jefferson County, New York;114006;51.9;48.1;33.1;13.2;86.5;5.1;1.5;1.8;0.0;1.2;7.2;82.0;4.8;84983;;;
Jefferson County, Ohio;66704;48.5;51.5;44.6;19.9;N;N;N;N;N;N;1.4;N;N;53062;;;
Jefferson County, Texas;254679;51.3;48.7;35.9;13.7;59.0;33.8;0.3;3.9;0.1;1.7;19.9;41.3;33.7;175601;;;
Jefferson County, Wisconsin;84625;50.3;49.7;39.6;15.9;94.1;0.9;0.2;0.3;0.2;1.7;7.1;N;N;64914;;;
Jefferson Parish, Louisiana;436523;48.4;51.6;39.0;16.0;62.1;26.8;0.4;4.3;0.0;4.3;14.5;53.0;26.3;312994;;;
Johnson County, Indiana;151982;48.6;51.4;37.5;14.3;91.4;2.6;0.3;3.4;0.0;1.5;3.5;90.0;2.6;109161;;;
Johnson County, Iowa;146547;49.3;50.7;30.0;10.4;81.6;7.0;0.0;6.9;0.0;2.7;5.5;79.2;6.9;106534;;;
Johnson County, Kansas;584451;49.0;51.0;37.6;13.7;86.5;4.3;0.2;4.7;0.1;1.0;7.5;80.4;4.3;417430;;;
Johnson County, Texas;163274;49.8;50.2;36.9;14.0;91.4;3.3;0.7;0.8;0.5;1.2;20.6;73.2;3.1;117789;;;
Johnston County, North Carolina;191450;49.3;50.7;38.0;12.6;78.3;16.6;0.4;0.3;0.0;1.6;13.3;68.4;15.7;132851;;;
Jones County, Mississippi;67953;48.2;51.8;36.8;16.0;N;N;N;N;N;N;4.4;N;N;49155;;;
Josephine County, Oregon;85904;47.8;52.2;47.1;25.8;93.3;1.7;1.9;0.8;0.0;0.3;7.3;87.1;1.7;68981;;;
Kalamazoo County, Michigan;261654;48.8;51.2;34.7;14.3;81.1;10.8;0.1;2.6;0.0;0.9;4.8;77.7;10.6;198068;;;
Kanawha County, West Virginia;186241;47.5;52.5;43.4;19.0;88.5;7.0;0.2;1.2;0.0;0.1;1.1;87.6;7.0;147558;;;
Kane County, Illinois;531715;49.9;50.1;37.2;12.6;70.4;5.6;0.5;4.0;0.0;17.2;31.8;57.3;5.5;341540;;;
Kankakee County, Illinois;110008;49.0;51.0;38.2;15.6;79.0;15.7;0.4;0.9;0.0;2.5;10.4;71.8;15.6;81173;;;
Kauai County, Hawaii;72029;48.7;51.3;42.3;18.8;32.4;0.9;0.8;33.6;7.9;0.3;11.0;29.6;0.7;51820;;;
Kaufman County, Texas;118350;49.6;50.4;36.0;11.9;83.5;10.8;0.3;1.2;0.0;2.4;20.5;65.8;10.7;79532;;;
Kendall County, Illinois;124695;49.2;50.8;35.2;10.3;80.3;6.6;0.3;3.1;0.0;6.2;18.0;70.3;6.4;83286;;;
Kennebec County, Maine;120569;49.3;50.7;43.3;18.0;95.6;1.1;0.5;1.1;0.2;0.2;1.5;94.8;0.7;95166;;;
Kenosha County, Wisconsin;168183;49.3;50.7;39.0;13.0;85.1;7.2;0.5;1.5;0.1;1.9;13.0;76.1;6.9;123627;;;
Kent County, Delaware;174827;48.0;52.0;37.5;16.6;66.3;25.2;0.5;1.8;0.0;1.5;6.9;62.4;24.3;128056;;;
Kent County, Michigan;642173;49.3;50.7;35.1;12.8;80.2;9.3;0.3;2.9;0.0;3.3;10.4;74.2;8.9;453865;;;
Kent County, Rhode Island;164614;48.2;51.8;43.5;18.0;92.1;1.7;0.1;2.2;0.1;1.2;4.6;89.0;1.5;130464;;;
Kenton County, Kentucky;164945;49.2;50.8;37.4;13.3;90.6;4.4;0.1;1.2;0.0;1.0;3.1;88.7;4.4;122147;;;
Kern County, California;884788;51.3;48.7;31.3;10.3;72.6;5.4;1.3;4.6;0.4;12.1;52.8;34.6;5.0;516964;;;
King County, Washington;2149970;50.0;50.0;37.1;12.7;64.8;6.1;0.5;16.8;0.8;4.5;9.5;60.9;5.9;1479289;;;
Kings County, California;149785;55.0;45.0;31.8;9.6;66.6;6.7;1.4;3.5;0.3;17.1;54.2;32.6;6.0;91659;;;
Kings County, New York;2629150;47.4;52.6;34.8;12.7;42.8;32.8;0.3;12.0;0.1;9.0;19.2;35.8;30.4;1663664;;;
Kitsap County, Washington;264811;50.7;49.3;38.5;16.8;80.6;2.5;1.1;4.3;0.8;2.6;7.6;77.0;2.5;203479;;;
Klamath County, Oregon;66443;50.6;49.4;42.1;20.2;86.9;0.2;4.7;1.1;0.3;2.7;12.5;78.3;0.2;49535;;;
Knox County, Tennessee;456132;48.7;51.3;37.3;15.3;85.5;8.8;0.4;2.3;0.1;1.1;4.0;82.5;8.8;348053;;;
Kootenai County, Idaho;154311;49.5;50.5;39.6;18.0;93.2;0.7;1.9;0.9;0.1;1.2;4.4;90.8;0.5;118011;;;
Kosciusko County, Indiana;79092;49.3;50.7;38.7;16.0;95.5;1.2;0.6;0.5;0.0;0.8;7.9;88.3;1.2;58137;;;
La Crosse County, Wisconsin;118122;48.2;51.8;35.5;15.4;90.6;1.1;0.2;4.4;0.0;0.9;1.8;90.1;1.1;93158;;;
Lackawanna County, Pennsylvania;211321;48.2;51.8;41.7;19.6;91.7;2.8;0.1;2.5;0.0;0.6;7.1;86.0;2.5;164421;;;
Lafayette Parish, Louisiana;241398;48.7;51.3;34.1;11.8;70.0;25.4;0.2;1.7;0.0;0.7;4.6;65.8;25.3;178712;;;
Lafourche Parish, Louisiana;98305;48.8;51.2;38.0;14.3;78.9;13.7;2.5;0.5;0.1;2.7;4.4;76.8;13.6;72869;;;
Lake County, California;64116;48.8;51.2;46.5;23.6;76.9;1.4;4.4;0.5;0.0;13.4;20.0;71.1;1.4;48037;;;
Lake County, Florida;335396;48.8;51.2;46.7;26.5;84.5;10.7;0.4;2.0;0.0;0.4;14.7;71.1;10.1;259730;;;
Lake County, Illinois;703047;50.0;50.0;38.5;13.1;75.5;6.7;0.2;7.5;0.0;7.5;21.5;62.3;6.4;466002;;;
Lake County, Indiana;485846;48.3;51.7;38.6;15.4;61.6;24.1;0.3;1.3;0.0;9.9;18.7;54.2;23.9;356809;;;
Lake County, Ohio;228614;48.5;51.5;43.7;18.7;91.1;3.9;0.2;1.4;0.0;1.1;4.2;88.9;3.8;177339;;;
Lancaster County, Nebraska;309637;50.1;49.9;33.1;12.9;86.5;4.0;0.6;4.0;0.0;1.5;6.8;81.7;3.7;225398;;;
Lancaster County, Pennsylvania;538500;49.0;51.0;38.2;17.0;89.5;4.4;0.1;2.0;0.0;1.7;10.2;82.4;3.5;400865;;;
Lancaster County, South Carolina;89594;49.8;50.2;42.6;19.9;72.4;23.1;0.0;0.5;0.0;3.4;5.2;69.9;23.1;68235;;;
Lane County, Oregon;369519;49.2;50.8;39.4;18.4;87.9;1.0;1.1;2.6;0.3;1.9;8.5;82.3;0.9;288848;;;
Lapeer County, Michigan;88340;51.3;48.7;44.6;17.0;95.5;1.1;0.2;0.6;0.1;0.6;4.7;91.8;1.1;69391;;;
LaPorte County, Indiana;110015;52.2;47.8;40.8;16.5;82.9;10.8;0.6;0.8;0.1;2.0;6.5;79.6;10.6;84735;;;
Laramie County, Wyoming;98136;51.1;48.9;36.4;15.1;90.6;2.7;0.5;1.2;0.4;1.2;14.6;78.6;2.6;74175;;;
Larimer County, Colorado;339993;50.1;49.9;35.9;14.8;90.4;1.0;0.8;2.2;0.2;2.0;11.2;82.9;0.9;264530;;;
LaSalle County, Illinois;110642;50.4;49.6;42.6;18.2;94.6;2.8;0.1;0.6;0.1;0.4;9.5;85.8;2.7;85411;;;
Lauderdale County, Alabama;92318;48.9;51.1;41.6;18.6;87.3;10.3;0.1;0.8;0.1;0.1;2.6;84.8;10.3;72306;;;
Lauderdale County, Mississippi;77755;49.6;50.4;37.8;16.3;N;N;N;N;N;N;2.2;N;N;58461;;;
Laurens County, South Carolina;66777;48.7;51.3;39.2;17.5;70.8;22.2;0.2;1.5;0.7;1.5;4.6;68.2;22.2;51080;;;
Lawrence County, Pennsylvania;87294;49.0;51.0;45.0;20.7;93.3;4.7;0.1;0.4;0.0;0.2;1.4;92.3;4.5;69611;;;
Lea County, New Mexico;69749;50.5;49.5;31.5;10.4;89.2;3.1;0.6;0.0;0.1;4.5;57.5;36.5;3.1;40939;;;
Leavenworth County, Kansas;80204;54.6;45.4;36.7;13.3;80.8;9.3;0.6;2.1;0.4;3.9;6.9;79.0;9.2;60003;;;
Lebanon County, Pennsylvania;138863;48.7;51.3;41.2;18.6;87.1;2.6;0.1;1.5;0.0;6.7;12.7;82.8;2.1;105069;;;
Lee County, Alabama;158991;49.8;50.2;31.0;11.1;69.9;23.9;0.0;4.2;0.0;0.5;3.8;67.3;23.4;119593;;;
Lee County, Florida;722336;49.0;51.0;48.2;27.4;85.1;8.4;0.2;1.5;0.0;2.9;20.5;68.3;8.1;535768;;;
Lee County, Mississippi;85381;48.1;51.9;38.3;14.6;67.7;29.0;0.1;0.9;0.0;0.4;2.5;65.9;29.0;62958;;;
Lehigh County, Pennsylvania;363147;48.9;51.1;39.0;16.4;78.9;7.3;0.1;3.2;0.0;7.4;23.3;65.6;5.8;268092;;;
Lenawee County, Michigan;98504;51.0;49.0;42.1;17.5;92.7;3.0;0.7;0.3;0.0;0.7;7.8;86.5;3.0;76500;;;
Leon County, Florida;287822;47.4;52.6;30.8;12.5;61.7;30.6;0.2;3.5;0.1;1.0;6.2;56.7;30.4;223944;;;
Lewis and Clark County, Montana;67282;48.6;51.4;41.6;17.9;93.5;0.4;1.6;0.9;0.0;0.6;3.2;91.5;0.4;52140;;;
Lewis County, Washington;77066;50.6;49.4;43.7;21.4;90.2;0.7;1.7;1.2;0.0;2.4;10.1;83.8;0.3;58963;;;
Lexington County, South Carolina;286196;48.6;51.4;38.9;15.1;79.5;14.5;0.2;1.7;0.0;1.3;5.8;75.3;14.3;211273;;;
Liberty County, Georgia;62570;51.6;48.4;27.2;8.4;47.0;41.1;0.5;1.5;0.0;3.1;12.3;39.8;40.5;43688;;;
Liberty County, Texas;81704;50.8;49.2;36.7;13.0;85.0;10.3;0.5;0.6;0.0;3.1;22.7;65.2;10.3;55684;;;
Licking County, Ohio;172198;48.8;51.2;40.0;16.0;91.9;3.8;0.1;1.2;0.0;0.5;1.8;90.9;3.7;129947;;;
Limestone County, Alabama;92753;51.4;48.6;38.8;14.5;82.2;15.2;0.6;0.4;0.0;0.2;5.8;N;N;69278;;;
Lincoln County, North Carolina;81168;48.9;51.1;44.3;16.4;87.4;4.4;1.4;0.8;0.1;4.0;7.2;84.8;4.4;61972;;;
Linn County, Iowa;221661;49.4;50.6;37.6;14.9;89.4;5.5;0.1;2.4;0.1;0.2;3.2;86.7;5.4;165104;;;
Linn County, Oregon;122849;49.8;50.2;39.4;18.3;90.1;0.5;1.0;1.1;0.1;3.7;8.8;85.2;0.5;90832;;;
Litchfield County, Connecticut;182571;49.5;50.5;46.8;20.0;93.6;1.8;0.1;2.5;0.0;0.9;5.9;89.2;1.6;141872;;;
Livingston County, Michigan;188624;50.2;49.8;43.5;15.9;96.7;0.7;0.2;0.9;0.0;0.1;2.4;94.6;0.7;145344;;;
Livingston County, New York;64257;50.0;50.0;40.7;16.8;92.6;3.1;0.5;1.1;0.1;1.2;3.5;90.8;2.6;52011;;;
Livingston Parish, Louisiana;140138;50.1;49.9;36.3;12.7;N;N;N;N;N;N;3.6;88.0;6.6;101504;;;
Lonoke County, Arkansas;72228;49.7;50.3;36.4;13.8;88.5;5.4;0.4;1.4;0.0;1.8;4.4;86.1;5.4;52825;;;
Lorain County, Ohio;306365;49.2;50.8;41.3;17.2;85.1;8.7;0.2;0.9;0.1;1.4;9.8;78.6;7.8;233257;;;
Los Angeles County, California;10137915;49.3;50.7;36.3;12.9;50.2;8.2;0.6;14.5;0.3;22.3;48.5;26.3;7.8;6272903;;;
Loudoun County, Virginia;385945;49.6;50.4;35.9;8.7;66.9;7.2;0.3;17.6;0.2;3.1;13.7;56.5;7.1;240252;;;
Lowndes County, Georgia;114628;48.9;51.1;30.5;11.8;58.5;38.7;0.2;0.4;0.1;0.8;5.6;54.1;38.4;85355;;;
Lubbock County, Texas;303137;49.2;50.8;30.6;12.0;81.8;7.1;1.3;1.9;0.3;5.1;35.0;54.1;6.8;219649;;;
Lucas County, Ohio;432488;48.5;51.5;38.0;15.4;72.4;19.2;0.2;1.6;0.1;2.5;6.9;69.0;18.9;326354;;;
Luzerne County, Pennsylvania;316383;49.1;50.9;43.1;19.3;90.2;4.4;0.1;1.2;0.0;2.2;10.7;83.1;3.7;246565;;;
Lycoming County, Pennsylvania;115248;48.8;51.2;40.6;18.5;92.4;4.5;0.0;0.6;0.0;0.3;1.9;90.8;4.5;90837;;;
Lynchburg city, Virginia;80212;44.8;55.2;27.7;14.3;66.1;29.5;0.4;1.0;0.0;0.3;3.5;63.2;29.2;63330;;;
Macomb County, Michigan;867730;48.7;51.3;41.0;16.2;81.4;11.6;0.2;3.8;0.0;0.6;2.5;79.5;11.5;651362;;;
Macon County, Illinois;106550;47.9;52.1;41.6;18.8;78.1;12.5;0.2;1.0;0.0;0.5;2.2;76.4;12.5;82258;;;
Madera County, California;154697;48.1;51.9;33.6;13.2;70.9;2.9;2.1;1.8;0.2;18.2;57.4;34.7;2.9;89159;;;
Madison County, Alabama;356967;48.9;51.1;38.8;14.4;68.3;24.5;0.7;2.3;0.1;1.4;4.8;65.0;24.4;268097;;;
Madison County, Illinois;265759;48.5;51.5;40.4;16.3;87.9;8.8;0.1;1.2;0.0;0.4;3.2;85.3;8.8;204644;;;
Madison County, Indiana;129296;49.2;50.8;40.4;17.7;87.7;7.0;0.3;0.4;0.0;0.9;4.0;85.0;7.0;99357;;;
Madison County, Kentucky;89547;47.7;52.3;34.0;12.9;91.5;5.0;0.2;1.2;0.0;0.5;2.3;89.4;5.0;69172;;;
Madison County, Mississippi;105114;48.1;51.9;37.6;13.0;56.4;37.6;0.4;2.6;0.0;2.0;2.8;55.2;37.5;76675;;;
Madison County, New York;71329;49.5;50.5;41.3;16.8;94.6;1.8;0.3;1.0;0.2;0.3;2.1;93.1;1.7;56702;;;
Madison County, Tennessee;97663;47.7;52.3;38.0;16.0;59.5;37.9;0.1;1.0;0.0;0.4;3.7;56.2;37.6;74771;;;
Mahoning County, Ohio;230008;48.8;51.2;43.5;20.0;79.9;15.2;0.2;0.9;0.0;0.7;5.6;76.4;14.8;180821;;;
Manatee County, Florida;375888;48.2;51.8;47.7;26.4;85.2;8.9;0.3;1.9;0.1;1.9;16.1;71.5;8.7;280783;;;
Manitowoc County, Wisconsin;79536;49.6;50.4;44.6;19.4;94.0;0.6;0.5;2.5;0.0;0.3;3.8;90.9;0.6;61647;;;
Marathon County, Wisconsin;135603;50.0;50.0;40.8;16.9;91.0;0.4;0.3;5.9;0.0;0.6;2.8;88.9;0.3;102408;;;
Maricopa County, Arizona;4242997;49.4;50.6;36.2;14.6;76.1;5.4;1.9;4.0;0.2;8.8;30.7;55.9;5.2;2851683;;;
Marin County, California;260651;48.5;51.5;46.1;20.7;76.9;2.3;0.1;5.3;0.2;9.8;16.0;71.1;2.3;182337;;;
Marion County, Florida;349020;48.3;51.7;48.6;28.5;82.2;12.6;0.1;1.2;0.0;0.6;12.5;70.9;12.0;272405;;;
Marion County, Indiana;941229;48.2;51.8;34.3;11.8;61.4;27.6;0.3;3.0;0.0;4.2;10.2;56.1;27.4;652300;;;
Marion County, Ohio;65096;52.8;47.2;41.8;16.9;N;N;N;N;N;N;2.6;N;N;50946;;;
Marion County, Oregon;336316;49.3;50.7;36.4;15.2;78.9;1.4;0.7;2.1;0.7;6.9;26.2;66.0;1.3;226692;;;
Marquette County, Michigan;66435;50.9;49.1;38.4;17.8;92.8;1.2;0.3;1.0;0.0;0.4;1.5;92.3;1.2;53601;;;
Marshall County, Alabama;95157;48.7;51.3;38.0;16.8;94.2;2.9;0.4;0.8;0.0;0.6;13.5;81.3;2.9;68054;;;
Martin County, Florida;158701;49.3;50.7;51.5;30.2;87.7;5.8;0.6;0.8;0.1;3.7;13.2;78.9;5.1;125042;;;
Matanuska-Susitna Borough, Alaska;104365;52.0;48.0;34.2;10.2;82.7;1.0;5.2;1.0;0.1;0.3;4.8;79.3;0.7;74493;;;
Maui County, Hawaii;165379;49.7;50.3;41.1;16.6;36.7;0.3;0.1;30.6;11.4;1.0;11.1;30.2;0.3;112442;;;
Maury County, Tennessee;89981;49.0;51.0;39.9;15.8;83.8;12.1;0.1;0.1;0.0;1.2;5.7;N;N;67789;;;
McCracken County, Kentucky;65162;48.2;51.8;40.7;19.0;N;N;N;N;N;N;2.4;N;N;50706;;;
McHenry County, Illinois;307004;49.7;50.3;39.7;12.9;92.6;1.3;0.1;2.8;0.0;1.3;12.9;81.5;1.2;222589;;;
McKinley County, New Mexico;74923;48.0;52.0;31.6;11.1;13.8;0.2;78.2;1.0;0.3;5.3;13.6;8.4;0.2;51896;;;
McLean County, Illinois;172418;49.0;51.0;32.9;12.1;82.8;8.3;0.2;5.0;0.0;1.0;4.8;79.2;8.3;127347;;;
McLennan County, Texas;247934;48.7;51.3;33.3;13.9;77.1;14.7;0.4;1.6;0.1;3.8;25.8;56.5;14.5;173445;;;
Mecklenburg County, North Carolina;1054835;48.0;52.0;35.0;10.6;54.5;31.7;0.3;5.6;0.1;5.3;13.0;47.4;31.1;711160;;;
Medina County, Ohio;177221;49.4;50.6;42.3;16.6;95.0;1.4;0.3;0.9;0.0;0.6;2.0;93.8;1.3;135661;;;
Mendocino County, California;87628;49.0;51.0;42.8;19.9;81.3;0.5;3.6;1.3;0.3;6.7;25.0;65.2;0.5;60964;;;
Merced County, California;268672;50.4;49.6;30.9;10.8;55.6;3.2;0.9;7.9;0.0;29.0;58.9;28.2;3.1;147204;;;
Mercer County, New Jersey;371023;48.9;51.1;38.5;14.3;64.4;21.1;0.1;11.0;0.2;1.1;17.1;50.3;19.7;251904;;;
Mercer County, Pennsylvania;112913;49.3;50.7;45.1;20.7;91.4;5.7;0.1;0.8;0.0;0.1;1.4;90.3;5.6;90173;;;
Merrimack County, New Hampshire;148582;49.7;50.3;42.4;17.5;94.7;0.6;0.2;1.7;0.0;0.1;2.0;93.0;0.6;117403;;;
Mesa County, Colorado;150083;49.4;50.6;39.8;18.0;93.4;0.3;0.9;0.8;0.3;1.4;14.4;81.6;0.3;112987;;;
Miami County, Ohio;104679;49.3;50.7;41.7;18.0;93.6;2.3;0.1;1.2;0.0;0.7;1.6;92.6;2.3;79743;;;
Miami-Dade County, Florida;2712945;48.5;51.5;39.9;16.0;74.5;17.6;0.2;1.6;0.0;4.6;67.7;13.6;16.1;1588731;;;
Middlesex County, Connecticut;163329;49.1;50.9;45.6;18.7;89.3;5.4;0.0;3.0;0.0;0.5;6.1;84.2;5.2;127213;;;
Middlesex County, Massachusetts;1589774;48.9;51.1;38.5;14.6;76.8;5.4;0.2;11.8;0.0;3.3;7.9;72.5;5.0;1110564;;;
Middlesex County, New Jersey;837073;49.3;50.7;38.2;14.2;58.6;10.0;0.3;24.3;0.0;4.3;20.7;43.6;9.4;542159;;;
Midland County, Michigan;83462;49.2;50.8;42.6;17.4;92.9;1.5;0.3;2.1;0.0;0.5;2.7;91.5;1.3;64406;;;
Midland County, Texas;162565;50.0;50.0;32.0;10.3;85.6;7.1;0.2;2.1;0.1;2.8;44.4;46.1;6.5;104798;;;
Milwaukee County, Wisconsin;951448;48.4;51.6;34.7;12.7;59.1;26.2;0.5;4.2;0.0;6.1;14.8;51.9;25.9;676841;;;
Minnehaha County, South Dakota;187318;50.3;49.7;34.9;12.8;86.1;5.0;2.1;2.4;0.0;1.5;4.8;83.3;5.0;132596;;;
