county;population;pct_male;pct_female;median_age;over65_pct;onerace_white;onerace_black;onerace_native;onerace_asian;onerace_pacificislands;onerace_other;hispanic_pct;non_hisp_white;non_hisp_black;`voting_pop;;;
Missoula County, Montana;116130;51.0;49.0;36.4;14.4;91.9;0.6;2.6;1.6;0.0;0.2;3.1;89.7;0.5;92263;;;
Mobile County, Alabama;414836;47.7;52.3;37.4;15.3;58.6;35.7;0.8;2.0;0.0;1.1;2.8;57.2;35.5;311297;;;
Mohave County, Arizona;205249;50.3;49.7;50.6;28.7;91.3;0.8;2.4;1.0;0.1;1.7;16.2;77.7;0.7;163384;;;
Monmouth County, New Jersey;625846;48.7;51.3;43.0;16.6;82.2;7.3;0.2;5.7;0.0;3.0;10.8;75.1;6.8;454493;;;
Monongalia County, West Virginia;104622;51.1;48.9;31.4;11.9;89.6;4.0;0.0;3.7;0.0;0.6;2.1;87.9;4.0;82926;;;
Monroe County, Florida;79077;52.7;47.3;46.3;21.8;89.0;8.3;0.1;1.5;0.0;0.7;23.0;67.6;7.4;60626;;;
Monroe County, Indiana;145496;50.1;49.9;28.5;11.9;86.2;2.8;0.2;6.5;0.0;0.6;3.4;83.5;2.8;115306;;;
Monroe County, Michigan;149208;49.4;50.6;42.2;16.9;94.4;2.8;0.5;0.6;0.0;0.3;3.5;91.6;2.8;114755;;;
Monroe County, New York;747727;48.3;51.7;38.7;16.4;76.3;15.2;0.4;3.5;0.0;1.6;8.5;70.7;14.5;566759;;;
Monroe County, Pennsylvania;166098;49.6;50.4;41.9;16.1;75.1;13.9;0.2;2.1;0.1;5.4;15.4;67.0;12.6;127134;;;
Monterey County, California;435232;51.1;48.9;34.0;12.7;55.8;2.5;0.4;5.7;0.2;31.0;58.3;30.0;2.5;225555;;;
Montgomery County, Alabama;226349;47.4;52.6;36.4;14.1;36.1;57.4;0.1;2.5;0.0;1.7;3.3;34.7;57.4;168086;;;
Montgomery County, Maryland;1043863;48.2;51.8;39.0;14.5;55.1;18.3;0.2;14.8;0.0;7.4;19.1;44.5;17.8;657467;;;
Montgomery County, Ohio;531239;48.3;51.7;39.3;17.3;73.2;20.8;0.1;2.1;0.1;0.6;2.8;71.2;20.6;403177;;;
Montgomery County, Pennsylvania;821725;48.6;51.4;41.4;17.2;79.7;8.9;0.1;7.4;0.0;1.2;5.0;76.3;8.8;612189;;;
Montgomery County, Tennessee;195734;49.2;50.8;30.8;9.0;72.0;19.3;0.7;2.8;0.7;1.1;10.0;64.1;18.4;139261;;;
Montgomery County, Texas;556203;49.7;50.3;37.2;12.7;86.4;5.5;0.7;2.8;0.1;2.3;23.4;67.2;4.9;364376;;;
Montgomery County, Virginia;98602;51.7;48.3;28.2;11.3;85.5;4.5;0.4;5.5;0.0;1.0;3.1;83.7;4.4;77922;;;
Moore County, North Carolina;95776;47.3;52.7;45.4;24.3;82.5;13.6;0.1;1.7;0.1;0.5;6.4;77.3;13.6;73764;;;
Morgan County, Alabama;119012;49.8;50.2;40.7;16.9;78.6;12.1;0.6;0.9;0.0;5.4;8.1;75.7;12.1;88520;;;
Morgan County, Indiana;69698;49.2;50.8;42.3;15.9;N;N;N;N;N;N;1.5;N;N;54197;;;
Morris County, New Jersey;498423;49.0;51.0;42.4;16.2;80.7;3.2;0.0;10.6;0.0;3.6;13.3;71.2;3.0;355074;;;
Multnomah County, Oregon;799766;49.6;50.4;36.8;12.6;78.8;5.7;0.7;7.0;0.6;2.0;11.4;70.5;5.5;593071;;;
Muscogee County, Georgia;197485;49.1;50.9;33.7;12.7;43.9;45.6;0.6;2.1;0.0;2.3;7.6;41.0;45.0;144744;;;
Muskegon County, Michigan;173408;49.7;50.3;39.1;16.0;80.3;14.1;0.7;0.7;0.0;0.6;5.6;76.3;14.1;131457;;;
Muskingum County, Ohio;86068;48.6;51.4;40.1;17.4;N;N;N;N;N;N;1.1;N;N;65577;;;
Muskogee County, Oklahoma;69477;48.7;51.3;37.9;16.4;58.7;10.5;17.9;0.7;0.1;2.5;6.0;56.5;10.4;51873;;;
Nacogdoches County, Texas;65806;47.5;52.5;30.7;13.4;N;N;N;N;N;N;19.3;N;N;46051;;;
Napa County, California;142166;49.6;50.4;41.0;18.1;78.0;1.9;0.8;7.9;0.2;7.3;33.9;52.8;1.9;96846;;;
Nash County, North Carolina;94005;49.6;50.4;41.8;17.6;53.4;40.2;0.5;0.9;0.0;3.4;6.8;50.4;40.0;70840;;;
Nassau County, Florida;80622;48.3;51.7;45.2;21.5;N;N;N;N;N;N;4.2;N;N;63765;;;
Nassau County, New York;1361500;48.6;51.4;41.5;17.0;68.1;11.6;0.3;9.4;0.0;7.5;16.8;60.5;11.3;962509;;;
Natrona County, Wyoming;81039;49.1;50.9;36.0;13.5;94.9;1.7;0.4;0.5;0.0;0.2;8.5;86.8;1.5;60589;;;
Navajo County, Arizona;110026;50.1;49.9;36.3;16.7;45.9;0.7;44.5;0.8;0.0;4.1;11.2;40.9;0.6;77372;;;
Nevada County, California;99107;50.8;49.2;50.2;25.9;92.5;0.2;0.5;1.8;0.0;1.4;9.5;85.3;0.2;80770;;;
New Castle County, Delaware;556987;48.4;51.6;38.5;14.6;64.9;24.9;0.3;5.4;0.2;1.9;9.8;58.2;24.0;406586;;;
New Hanover County, North Carolina;223483;47.7;52.3;39.1;16.7;81.0;13.9;0.3;1.0;0.0;1.0;5.4;77.0;13.5;177451;;;
New Haven County, Connecticut;856875;48.3;51.7;39.9;16.3;74.1;12.9;0.2;4.2;0.0;5.3;17.6;63.5;12.0;635554;;;
New London County, Connecticut;269801;49.8;50.2;41.5;16.8;81.2;5.8;0.6;4.5;0.0;3.5;10.4;75.7;5.4;206650;;;
New York County, New York;1643734;47.4;52.6;37.1;14.9;56.7;15.0;0.3;12.4;0.1;10.9;26.0;46.8;12.5;1167015;;;
Newport County, Rhode Island;82784;48.6;51.4;45.6;20.8;89.8;3.7;0.2;2.3;0.4;1.3;5.8;85.6;3.7;65397;;;
Newport News city, Virginia;181825;48.8;51.2;33.4;12.2;47.7;40.6;0.2;2.5;0.1;1.9;8.8;43.8;38.7;136172;;;
Newton County, Georgia;106999;46.7;53.3;36.0;12.4;N;N;N;N;N;N;5.3;N;N;74053;;;
Niagara County, New York;211758;49.1;50.9;43.4;18.1;87.4;6.4;1.1;1.0;0.1;0.9;2.8;85.7;6.3;167069;;;
Norfolk city, Virginia;245115;52.1;47.9;30.6;10.3;47.2;41.1;0.3;3.8;0.2;3.3;7.8;43.6;40.7;187363;;;
Norfolk County, Massachusetts;697181;47.9;52.1;41.0;16.3;78.4;6.6;0.1;10.7;0.0;1.8;4.4;75.6;6.3;502794;;;
Northampton County, Pennsylvania;302294;49.4;50.6;41.6;18.0;87.0;5.3;0.2;2.8;0.0;1.6;12.9;77.4;4.9;231516;;;
Northumberland County, Pennsylvania;92541;51.1;48.9;44.7;20.1;94.8;2.7;0.1;0.5;0.0;0.7;3.4;92.7;2.5;73819;;;
Nueces County, Texas;361350;49.4;50.6;35.0;13.8;90.3;4.1;0.4;1.8;0.1;1.6;63.4;29.8;3.9;253939;;;
Oakland County, Michigan;1243970;48.8;51.2;41.0;15.9;75.1;13.5;0.2;7.0;0.0;0.9;3.9;72.5;13.3;913445;;;
Ocean County, New Jersey;592497;48.2;51.8;42.8;22.3;90.6;2.9;0.1;2.0;0.1;2.9;9.1;84.7;2.8;433432;;;
Oconee County, South Carolina;76355;48.2;51.8;44.7;22.5;88.4;7.4;0.1;0.5;0.0;1.2;5.1;84.7;7.3;59042;;;
Okaloosa County, Florida;201170;51.0;49.0;37.2;15.7;77.3;10.1;0.3;2.9;0.2;4.4;8.7;74.4;9.7;151677;;;
Oklahoma County, Oklahoma;782970;48.9;51.1;34.5;12.9;68.9;15.2;3.2;3.1;0.1;3.1;17.0;56.4;14.9;531380;;;
Olmsted County, Minnesota;153102;49.0;51.0;37.4;14.9;84.3;5.9;0.6;5.9;0.0;1.5;4.8;80.8;5.8;108921;;;
Oneida County, New York;231190;49.6;50.4;41.1;18.0;85.6;5.8;0.2;4.2;0.0;1.1;5.5;82.2;5.2;176267;;;
Onondaga County, New York;466194;48.2;51.8;38.7;16.0;79.6;11.3;0.4;3.7;0.0;1.3;4.8;77.0;10.8;350975;;;
Onslow County, North Carolina;187136;54.0;46.0;26.6;9.3;74.5;13.0;0.3;1.8;0.2;1.7;12.2;66.5;12.6;137443;;;
Ontario County, New York;109828;49.1;50.9;44.3;19.1;92.2;2.9;0.5;1.2;0.1;1.5;4.5;90.2;2.5;85813;;;
Orange County, California;3172532;49.3;50.7;37.7;14.0;62.6;1.7;0.4;20.1;0.3;11.1;34.3;41.0;1.6;2047774;;;
Orange County, Florida;1314367;49.2;50.8;34.9;11.2;64.8;21.0;0.1;5.4;0.0;5.2;30.5;41.3;19.8;885780;;;
Orange County, New York;379210;49.9;50.1;37.2;13.2;73.5;10.2;0.5;2.8;0.0;8.7;20.1;64.7;9.3;266633;;;
Orange County, North Carolina;141796;47.5;52.5;34.1;12.2;75.2;10.5;0.5;7.9;0.0;1.4;8.4;69.0;10.4;105030;;;
Orange County, Texas;84964;49.3;50.7;37.4;15.4;88.3;8.9;0.5;1.4;0.0;0.0;7.2;81.3;8.8;61858;;;
Orangeburg County, South Carolina;87903;47.0;53.0;39.4;18.0;33.6;63.5;0.7;0.6;0.0;0.0;0.4;33.4;63.3;66747;;;
Orleans Parish, Louisiana;391495;47.8;52.2;35.7;13.0;34.1;59.7;0.1;3.0;0.0;1.2;5.6;30.8;58.8;299075;;;
Osceola County, Florida;336015;48.7;51.3;35.6;13.1;73.9;12.0;0.2;2.9;0.0;6.9;52.3;33.6;8.8;229120;;;
Oswego County, New York;118987;50.2;49.8;40.1;15.2;95.7;1.5;0.2;0.6;0.1;0.1;2.5;94.2;1.0;92774;;;
Otero County, New Mexico;65410;50.5;49.5;35.8;16.8;77.7;4.0;6.8;1.5;0.0;5.5;37.8;49.3;3.4;46584;;;
Ottawa County, Michigan;282250;49.0;51.0;35.0;13.9;90.4;1.2;0.2;2.2;0.1;2.5;9.5;84.2;1.1;206857;;;
Ouachita Parish, Louisiana;156983;48.1;51.9;35.6;14.1;60.0;37.6;0.1;1.0;0.0;0.3;2.2;58.3;37.5;115881;;;
Outagamie County, Wisconsin;184526;49.8;50.2;38.2;13.7;89.8;1.3;1.5;3.6;0.0;1.7;4.2;88.0;1.3;137179;;;
Ozaukee County, Wisconsin;88314;48.6;51.4;44.0;18.8;94.0;1.5;0.3;1.9;0.0;0.6;2.8;91.7;1.5;67787;;;
Palm Beach County, Florida;1443810;48.4;51.6;44.7;23.3;74.8;18.5;0.1;2.7;0.0;1.9;21.5;55.8;18.2;1016071;;;
Parker County, Texas;129441;49.9;50.1;40.0;15.5;93.9;1.5;0.8;0.6;0.1;1.8;11.8;84.0;1.5;92459;;;
Pasco County, Florida;512368;48.7;51.3;44.8;22.8;88.2;5.5;0.3;2.5;0.0;1.2;14.3;75.9;5.1;390647;;;
Passaic County, New Jersey;507945;48.8;51.2;36.7;13.7;65.7;11.3;0.3;5.2;0.0;14.7;41.1;41.2;10.4;318021;;;
Paulding County, Georgia;155825;48.6;51.4;36.4;10.8;74.3;22.1;0.2;0.3;0.3;1.2;6.1;72.2;19.4;110502;;;
Payne County, Oklahoma;81131;51.1;48.9;27.3;12.2;80.7;4.4;5.2;4.8;0.0;0.4;4.7;77.1;4.4;61134;;;
Pennington County, South Dakota;109372;50.1;49.9;38.3;16.8;83.0;1.3;9.4;1.3;0.0;0.2;4.9;80.5;1.2;82711;;;
Penobscot County, Maine;151806;49.4;50.6;42.0;17.5;94.6;0.5;1.3;0.9;0.0;0.2;1.3;94.0;0.5;122714;;;
Peoria County, Illinois;185006;48.6;51.4;37.3;15.7;73.1;18.3;0.3;4.1;0.0;1.1;4.7;70.0;18.2;135152;;;
Philadelphia County, Pennsylvania;1567872;47.4;52.6;34.1;12.9;40.4;42.2;0.4;7.1;0.0;6.7;14.4;34.6;41.1;1116915;;;
Pickens County, South Carolina;122863;49.4;50.6;36.3;16.0;88.4;7.0;0.0;2.5;0.1;0.7;3.6;85.7;6.9;95763;;;
Pierce County, Washington;861312;49.6;50.4;36.1;13.3;73.1;6.5;1.3;6.1;1.4;3.3;10.6;67.5;6.3;624595;;;
Pima County, Arizona;1016206;49.2;50.8;38.3;19.1;76.2;3.4;3.2;2.8;0.2;9.3;36.8;52.4;3.1;728924;;;
Pinal County, Arizona;418540;51.9;48.1;39.2;19.9;80.7;4.5;5.2;2.0;0.3;4.3;29.4;57.7;4.1;300002;;;
Pinellas County, Florida;960730;47.9;52.1;48.0;23.8;81.7;10.1;0.3;3.4;0.1;1.6;9.3;74.5;9.9;761660;;;
Pitt County, North Carolina;177220;47.1;52.9;32.1;11.7;57.7;35.3;0.4;1.7;0.0;2.4;6.2;55.0;34.2;132809;;;
Placer County, California;380531;48.6;51.4;41.9;19.0;81.4;1.5;0.6;6.9;0.1;4.0;13.8;73.1;1.4;283866;;;
Platte County, Missouri;98309;49.5;50.5;38.3;13.8;85.9;6.7;0.3;2.9;0.1;1.0;6.0;81.4;6.6;72319;;;
Plymouth County, Massachusetts;513565;48.6;51.4;42.4;17.3;83.7;8.9;0.1;1.2;0.0;3.9;3.8;81.7;8.6;383345;;;
Polk County, Florida;666149;48.9;51.1;40.2;20.0;78.8;15.1;0.3;1.9;0.0;1.5;21.1;60.4;14.6;478638;;;
Polk County, Iowa;474045;49.2;50.8;35.3;12.3;83.7;6.7;0.3;4.7;0.0;1.8;8.2;78.2;6.4;334329;;;
Polk County, Oregon;81823;47.0;53.0;37.7;17.7;90.0;0.4;2.3;1.7;0.5;1.7;13.7;78.4;0.4;59872;;;
Portage County, Ohio;161921;48.8;51.2;37.4;15.2;91.3;4.3;0.1;1.8;0.0;0.3;1.7;89.8;4.3;125811;;;
Portage County, Wisconsin;70447;49.6;50.4;36.6;15.6;93.9;0.7;0.2;2.1;0.0;0.7;3.1;91.5;0.7;55328;;;
Porter County, Indiana;167791;49.1;50.9;39.1;15.8;91.4;3.1;0.1;1.2;0.1;1.0;9.8;83.6;3.0;127250;;;
Portsmouth city, Virginia;95252;47.9;52.1;35.0;14.0;40.1;51.9;0.3;1.7;1.1;1.6;4.2;38.2;51.4;71370;;;
Pottawatomie County, Oklahoma;72290;48.5;51.5;37.7;16.0;75.5;3.6;14.3;0.8;0.1;0.5;4.9;72.9;3.6;54506;;;
Pottawattamie County, Iowa;93582;49.5;50.5;39.1;16.5;94.2;1.9;0.7;0.9;0.0;1.4;7.5;88.1;1.9;70464;;;
Potter County, Texas;120832;51.6;48.4;33.8;12.2;78.5;10.1;0.2;4.7;0.2;2.4;37.9;44.8;9.9;73836;;;
Prince George's County, Maryland;908049;48.1;51.9;36.7;12.3;17.6;62.9;0.4;4.2;0.0;11.7;17.8;13.0;62.0;595221;;;
Prince William County, Virginia;455210;49.8;50.2;34.9;9.1;55.9;20.5;0.4;8.9;0.1;9.0;22.9;43.7;19.9;278938;;;
Providence County, Rhode Island;633673;48.6;51.4;37.5;14.7;72.7;9.3;0.7;4.2;0.1;9.1;22.1;61.8;7.9;451357;;;
Pueblo County, Colorado;165123;49.6;50.4;39.1;17.9;80.7;2.5;5.0;0.8;0.1;7.9;42.8;52.2;1.8;125448;;;
Pulaski County, Arkansas;393250;47.9;52.1;36.8;14.4;55.5;36.2;0.2;2.2;0.0;2.3;6.1;52.6;36.1;288768;;;
Putnam County, Florida;72277;50.8;49.2;45.3;21.9;N;N;N;N;N;N;9.8;71.6;17.7;54942;;;
Putnam County, New York;98900;49.4;50.6;43.8;16.0;86.0;1.5;0.9;2.2;0.1;7.1;14.3;79.5;1.4;73410;;;
Putnam County, Tennessee;75931;49.7;50.3;36.7;16.8;94.6;0.9;0.0;2.2;0.0;0.0;6.2;88.6;0.9;56740;;;
Queens County, New York;2333054;48.5;51.5;38.3;14.3;38.8;18.1;0.4;25.4;0.1;13.7;28.0;24.9;17.0;1396500;;;
Racine County, Wisconsin;195140;49.4;50.6;40.0;15.9;80.0;11.0;0.6;1.5;0.0;3.6;12.9;72.3;10.8;142320;;;
Raleigh County, West Virginia;76601;50.3;49.7;41.2;19.5;86.9;7.4;0.4;0.8;0.0;1.2;0.9;86.2;7.4;59329;;;
Ramsey County, Minnesota;540649;48.7;51.3;34.9;13.6;66.3;11.0;0.6;14.1;0.0;2.9;7.4;62.8;10.8;381556;;;
Randall County, Texas;132501;49.2;50.8;35.5;13.9;89.2;2.7;0.8;1.7;0.1;3.2;21.0;72.3;2.7;96057;;;
Randolph County, North Carolina;143416;49.3;50.7;42.6;17.1;83.7;6.8;0.2;1.0;0.0;6.4;11.1;79.3;6.2;103750;;;
Rankin County, Mississippi;150228;48.3;51.7;37.1;13.9;76.1;21.1;0.1;1.0;0.0;1.0;2.6;74.6;21.1;112838;;;
Rapides Parish, Louisiana;132424;48.8;51.2;37.4;15.4;63.5;32.0;0.5;1.7;0.0;0.3;3.1;61.2;31.7;97507;;;
Rensselaer County, New York;160070;49.3;50.7;39.5;15.8;86.2;6.1;0.5;2.5;0.0;1.2;4.9;83.5;5.6;124374;;;
Rice County, Minnesota;65622;51.4;48.6;37.6;14.9;85.6;5.3;0.1;2.1;0.0;4.4;8.0;83.3;5.2;47902;;;
Richland County, Ohio;121107;51.0;49.0;41.3;18.6;86.5;10.0;0.2;0.7;0.1;0.5;1.8;85.6;9.7;94159;;;
Richland County, South Carolina;409549;48.5;51.5;33.4;12.1;45.6;46.6;0.2;2.5;0.1;2.1;5.1;42.9;46.1;309350;;;
Richmond city, Virginia;223170;47.6;52.4;33.4;11.9;45.7;47.1;0.3;2.2;0.1;0.9;6.5;40.5;46.8;174445;;;
Richmond County, Georgia;201647;48.3;51.7;34.0;13.3;38.0;56.8;0.3;2.0;0.4;1.2;4.9;35.1;56.0;151600;;;
Richmond County, New York;476015;48.4;51.6;39.7;15.4;74.1;10.3;0.1;8.6;0.2;4.7;18.4;61.5;9.5;336651;;;
Riley County, Kansas;73343;54.1;45.9;25.2;8.4;82.1;6.0;0.2;5.2;0.4;1.4;7.8;76.7;5.9;57014;;;
Riverside County, California;2387741;49.7;50.3;35.3;13.9;58.9;6.4;0.9;6.2;0.3;22.8;48.4;36.0;6.1;1510920;;;
Roanoke city, Virginia;99660;47.5;52.5;38.7;15.2;63.8;30.4;0.1;3.2;0.1;0.6;6.2;59.0;29.9;73408;;;
Roanoke County, Virginia;94031;47.9;52.1;43.5;20.7;87.6;6.3;0.2;3.1;0.0;1.2;2.9;86.2;6.3;71985;;;
Robertson County, Tennessee;69165;48.7;51.3;37.9;14.0;89.9;7.2;0.2;0.6;0.0;0.3;6.5;83.9;6.9;50633;;;
Robeson County, North Carolina;133235;47.8;52.2;36.3;14.0;28.9;24.3;39.6;0.7;0.1;4.7;8.6;25.5;24.1;94576;;;
Rock County, Wisconsin;161620;49.2;50.8;40.1;15.9;87.1;4.7;0.3;1.1;0.0;4.0;8.6;83.1;4.7;119079;;;
Rock Island County, Illinois;144784;48.6;51.4;39.0;18.3;80.6;9.6;0.5;2.4;0.2;1.9;12.7;72.5;9.0;106992;;;
Rockdale County, Georgia;89355;47.1;52.9;38.4;13.7;40.5;54.2;0.0;2.0;0.0;2.2;10.3;33.3;53.3;65426;;;
Rockingham County, New Hampshire;303251;49.6;50.4;44.6;16.5;95.0;0.7;0.0;1.9;0.0;0.6;2.7;93.0;0.7;237935;;;
Rockingham County, North Carolina;91393;48.5;51.5;43.7;19.2;77.3;17.4;0.8;0.7;0.1;1.2;6.2;72.4;17.3;70651;;;
Rockingham County, Virginia;79744;48.8;51.2;41.8;18.7;92.7;3.4;0.0;0.7;0.3;1.4;6.7;89.1;1.7;60035;;;
Rockland County, New York;326780;48.8;51.2;36.5;15.4;69.1;12.3;0.2;6.0;0.0;10.4;17.6;62.5;11.5;204916;;;
Rockwall County, Texas;93978;48.7;51.3;37.5;12.4;86.0;6.3;0.1;2.7;0.0;1.7;17.1;72.1;6.2;63224;;;
Rogers County, Oklahoma;91766;49.4;50.6;39.4;16.5;74.9;0.9;11.9;1.1;0.0;1.3;4.4;72.4;0.9;68618;;;
Ross County, Ohio;77000;52.4;47.6;40.9;15.8;N;N;N;N;N;N;1.2;N;N;60384;;;
Rowan County, North Carolina;139933;49.1;50.9;39.4;16.7;76.8;16.1;0.5;0.8;0.0;3.9;8.4;72.7;15.7;102941;;;
Rutherford County, North Carolina;66421;48.3;51.7;45.6;21.3;87.4;8.8;0.9;1.1;0.0;0.3;4.2;83.5;8.8;51889;;;
Rutherford County, Tennessee;308251;49.1;50.9;33.1;10.2;77.6;14.2;0.2;3.4;0.0;1.3;7.6;71.8;14.1;220700;;;
Sacramento County, California;1514460;48.8;51.2;36.0;13.6;58.3;9.8;0.7;15.2;1.1;7.8;23.0;45.1;9.5;1031267;;;
Saginaw County, Michigan;192326;48.9;51.1;41.0;18.3;75.4;18.6;0.3;1.3;0.0;1.5;8.4;69.5;18.3;148915;;;
Salem County, New Jersey;63436;48.9;51.1;41.2;18.0;79.3;12.8;0.3;1.2;0.0;3.1;8.4;74.8;12.4;48173;;;
Saline County, Arkansas;118703;49.9;50.1;41.0;17.6;89.9;7.1;0.7;1.0;0.0;0.0;4.5;85.4;7.0;88488;;;
Salt Lake County, Utah;1121354;50.2;49.8;32.7;10.1;78.7;1.7;0.6;4.0;1.5;10.2;18.1;71.7;1.6;724984;;;
San Bernardino County, California;2140096;49.7;50.3;33.2;11.1;61.4;8.5;0.7;7.1;0.3;17.0;52.8;29.2;8.1;1352711;;;
San Diego County, California;3317749;50.3;49.7;35.7;13.4;71.9;5.0;0.8;11.7;0.4;5.1;33.5;45.9;4.7;2235520;;;
San Francisco County, California;870887;51.0;49.0;38.0;14.9;46.4;5.0;0.4;34.5;0.2;8.1;15.2;40.7;4.8;645213;;;
San Joaquin County, California;733709;49.8;50.2;34.3;12.4;57.0;7.1;0.7;15.2;0.6;10.1;41.2;32.7;6.9;449437;;;
San Juan County, New Mexico;115079;49.2;50.8;36.3;15.1;54.2;0.6;36.0;0.6;0.1;5.9;20.6;41.7;0.5;83133;;;
San Luis Obispo County, California;282887;50.5;49.5;38.8;19.1;84.4;1.8;0.8;3.9;0.0;5.7;22.3;69.2;1.7;219853;;;
San Mateo County, California;764797;49.4;50.6;39.5;15.2;50.8;2.3;0.4;28.1;1.4;11.1;24.8;39.5;2.1;493499;;;
San Patricio County, Texas;67655;50.6;49.4;35.6;14.7;93.8;1.6;0.4;0.9;0.0;1.2;57.1;39.0;1.6;45972;;;
Sandoval County, New Mexico;142025;49.2;50.8;38.8;16.4;70.0;2.1;12.7;1.5;0.0;8.4;38.1;44.0;2.0;104550;;;
Sangamon County, Illinois;197499;48.1;51.9;40.0;16.7;82.2;13.2;0.1;1.8;0.1;0.4;2.2;80.7;13.0;150124;;;
Santa Barbara County, California;446170;50.0;50.0;33.8;14.6;76.6;1.8;1.1;5.6;0.0;10.4;45.1;44.9;1.8;275444;;;
Santa Clara County, California;1919402;50.5;49.5;37.0;12.8;44.0;2.5;0.5;35.6;0.4;11.8;25.9;32.2;2.3;1160248;;;
Santa Cruz County, California;274673;49.6;50.4;37.4;14.9;74.3;1.1;0.7;5.0;0.0;14.8;33.5;57.6;1.0;193003;;;
