"exp","wks","bluecol","ind","south","smsa","married","sex","union","ed","black","wage"
4,39,"no",0,"yes","yes","no","female","no",16,"no",525
5,39,"no",0,"yes","yes","no","female","no",16,"no",575
6,39,"no",0,"yes","no","no","female","no",16,"no",700
7,40,"no",0,"yes","no","no","female","no",16,"no",680
13,48,"no",0,"no","yes","no","female","yes",14,"no",338
14,48,"no",0,"no","yes","no","female","no",14,"no",364
15,49,"no",0,"no","yes","no","female","yes",14,"no",389
16,47,"yes",0,"no","yes","no","female","yes",14,"no",415
17,49,"no",0,"no","yes","no","female","yes",14,"no",449
18,46,"no",0,"no","yes","no","female","yes",14,"no",561
19,38,"no",0,"no","yes","no","female","no",14,"no",506
27,47,"no",1,"no","yes","yes","male","no",15,"no",998
28,47,"no",1,"no","yes","yes","male","no",15,"no",998
29,48,"no",1,"no","yes","yes","male","no",15,"no",1500
30,47,"no",1,"no","yes","yes","male","no",15,"no",1550
31,47,"no",1,"no","yes","yes","male","no",15,"no",1650
32,48,"no",1,"no","yes","yes","male","no",15,"no",1850
33,47,"no",1,"no","yes","yes","male","no",15,"no",1778
3,50,"no",1,"no","yes","yes","male","no",16,"no",733
4,49,"no",1,"no","yes","yes","male","no",16,"no",985
5,49,"no",1,"no","yes","yes","male","no",16,"no",1083
6,49,"no",1,"no","yes","yes","male","no",16,"no",1078
7,49,"no",1,"no","yes","yes","male","no",16,"no",1485
8,47,"no",1,"no","yes","yes","male","no",16,"no",1626
9,46,"no",1,"no","yes","yes","male","no",16,"no",1485
16,50,"yes",1,"no","no","yes","male","no",12,"no",578
17,51,"yes",1,"no","no","yes","male","no",12,"no",619
18,48,"yes",1,"no","no","yes","male","no",12,"no",637
19,47,"yes",1,"no","no","yes","male","no",12,"no",723
20,49,"yes",1,"no","no","yes","male","no",12,"no",695
21,51,"yes",1,"no","no","yes","male","yes",12,"no",988
22,50,"yes",1,"no","no","yes","male","yes",12,"no",1037
14,49,"no",0,"yes","yes","no","female","no",12,"no",365
15,48,"no",0,"yes","yes","no","female","no",12,"no",489
16,49,"no",0,"yes","yes","no","female","no",12,"no",417
17,49,"no",0,"yes","yes","no","female","no",12,"no",569
18,49,"no",0,"yes","yes","no","female","no",12,"no",608
19,49,"no",0,"yes","yes","no","female","no",12,"no",599
20,48,"no",0,"yes","yes","no","female","no",12,"no",641
35,48,"no",1,"yes","yes","yes","male","no",16,"no",555
36,48,"no",1,"yes","yes","yes","male","no",16,"no",591
37,47,"no",1,"yes","yes","yes","male","no",16,"no",632
38,48,"no",1,"yes","yes","yes","male","no",16,"no",674
39,47,"no",1,"yes","yes","yes","male","no",16,"no",713
40,48,"no",0,"yes","yes","yes","male","no",16,"no",779
41,44,"no",1,"yes","yes","yes","male","no",16,"no",866
31,50,"yes",0,"no","no","yes","male","yes",12,"no",550
32,50,"yes",0,"no","no","yes","male","no",12,"no",550
33,50,"yes",0,"no","no","yes","male","no",12,"no",600
34,42,"yes",0,"no","no","yes","male","yes",12,"no",600
35,24,"yes",0,"no","no","yes","male","no",12,"no",600
36,49,"yes",0,"no","no","yes","male","no",12,"no",650
37,49,"no",0,"no","no","yes","male","no",12,"no",800
7,45,"yes",0,"yes","yes","yes","male","no",12,"no",450
8,50,"yes",0,"yes","yes","yes","male","no",12,"no",437
9,25,"yes",0,"yes","yes","yes","male","no",12,"no",3900
10,52,"yes",0,"yes","yes","yes","male","no",12,"no",675
11,52,"yes",0,"yes","yes","yes","male","no",12,"no",645
12,52,"yes",0,"yes","yes","yes","male","no",12,"no",896
13,50,"yes",0,"yes","yes","yes","male","no",12,"no",1020
2,32,"no",0,"yes","yes","no","male","no",17,"no",625
3,50,"no",0,"yes","yes","no","male","no",17,"no",730
4,50,"no",0,"no","yes","no","male","no",17,"no",800
5,47,"no",0,"no","yes","yes","male","no",17,"no",950
6,50,"no",0,"no","yes","yes","male","no",17,"no",1200
7,49,"no",0,"no","yes","yes","male","no",17,"no",1215
8,49,"no",0,"no","yes","yes","male","no",17,"no",1450
30,46,"no",0,"no","yes","yes","male","yes",14,"no",778
31,44,"no",0,"no","yes","yes","male","yes",14,"no",846
32,46,"no",0,"no","yes","yes","male","yes",14,"no",1000
33,43,"no",0,"no","yes","yes","male","yes",14,"no",1000
34,46,"no",0,"no","yes","yes","male","yes",14,"no",1000
35,21,"no",0,"no","yes","yes","male","yes",14,"no",1025
36,48,"no",0,"no","yes","yes","male","yes",14,"no",1000
6,48,"yes",0,"yes","no","yes","male","yes",14,"no",720
7,52,"yes",0,"yes","no","yes","male","yes",14,"no",875
8,50,"yes",0,"yes","no","yes","male","yes",14,"no",937
9,52,"yes",0,"yes","no","yes","male","yes",14,"no",1050
10,51,"no",0,"yes","no","yes","male","no",14,"no",1125
11,49,"no",0,"yes","no","yes","male","yes",14,"no",1193
12,49,"no",0,"yes","no","yes","male","yes",14,"no",1278
25,51,"yes",0,"yes","yes","yes","male","yes",11,"no",937
26,44,"no",0,"yes","yes","yes","male","no",11,"no",998
27,51,"no",0,"yes","yes","yes","male","no",11,"no",1250
28,50,"no",0,"yes","yes","yes","male","no",11,"no",1437
29,52,"no",0,"yes","yes","yes","male","no",11,"no",1157
30,51,"yes",0,"yes","yes","yes","male","no",11,"no",1055
31,49,"no",0,"yes","yes","yes","male","no",11,"no",3125
2,25,"no",0,"yes","yes","no","male","no",16,"no",575
3,46,"no",0,"yes","yes","no","male","no",16,"no",675
4,50,"no",0,"yes","yes","no","male","no",16,"no",525
5,48,"no",0,"yes","yes","no","male","no",16,"no",800
6,47,"no",0,"yes","yes","no","male","no",16,"no",1266
7,47,"no",0,"yes","yes","no","male","no",16,"no",1333
8,48,"no",0,"yes","yes","no","male","no",16,"no",1400
40,51,"yes",0,"no","no","yes","male","no",10,"no",340
41,51,"yes",1,"no","no","yes","male","no",10,"no",340
42,50,"yes",1,"no","no","yes","male","no",10,"no",340
43,40,"yes",1,"no","no","yes","male","no",10,"no",345
44,36,"yes",1,"no","no","yes","male","no",10,"no",365
45,41,"yes",0,"no","no","yes","male","no",10,"no",420
46,51,"yes",0,"no","no","yes","male","no",10,"no",500
7,48,"yes",1,"no","no","yes","male","yes",14,"no",617
8,49,"yes",0,"no","no","yes","male","yes",14,"no",652
9,49,"yes",0,"no","no","yes","male","yes",14,"no",721
10,47,"yes",1,"no","no","yes","male","yes",14,"no",800
11,47,"yes",1,"no","no","yes","male","yes",14,"no",905
12,46,"yes",1,"no","no","yes","male","yes",14,"no",1016
13,48,"yes",1,"no","no","yes","male","yes",14,"no",1079
19,50,"yes",1,"no","yes","yes","male","no",12,"no",643
20,50,"yes",1,"no","yes","yes","male","no",12,"no",750
21,51,"yes",1,"no","yes","yes","male","no",12,"no",750
22,49,"yes",1,"no","yes","yes","male","no",12,"no",1000
23,49,"yes",1,"no","yes","yes","male","no",12,"no",1150
24,49,"yes",1,"no","yes","yes","male","no",12,"no",1421
25,51,"yes",1,"no","yes","yes","male","no",12,"no",1286
8,48,"yes",0,"no","yes","no","female","no",12,"no",336
9,46,"yes",0,"no","yes","no","female","no",12,"no",360
10,49,"yes",0,"no","yes","no","female","no",12,"no",403
11,49,"no",0,"no","yes","no","female","no",12,"no",431
12,49,"yes",0,"no","yes","no","female","no",12,"no",466
13,49,"yes",0,"no","yes","no","female","no",12,"no",540
14,48,"yes",0,"no","yes","no","female","no",12,"no",580
8,50,"yes",0,"no","yes","yes","male","yes",12,"no",570
9,50,"yes",0,"no","yes","yes","male","yes",12,"no",648
10,51,"yes",0,"no","yes","yes","male","yes",12,"no",920
11,50,"no",0,"no","yes","yes","male","yes",12,"no",990
12,49,"no",0,"no","yes","yes","male","yes",12,"no",1065
13,50,"yes",0,"no","yes","yes","male","yes",12,"no",1150
14,50,"yes",0,"no","yes","yes","male","yes",12,"no",1005
3,30,"yes",0,"no","yes","yes","male","no",11,"no",300
4,50,"yes",0,"no","yes","no","male","no",11,"no",400
5,48,"yes",0,"no","yes","yes","male","no",11,"no",500
6,48,"yes",0,"no","no","yes","male","no",11,"no",630
7,40,"yes",0,"no","yes","yes","male","no",11,"no",600
8,51,"yes",0,"no","yes","yes","male","no",11,"no",750
9,50,"yes",0,"no","yes","yes","male","no",11,"no",506
5,51,"no",0,"yes","yes","yes","male","yes",12,"no",450
6,51,"yes",0,"yes","yes","yes","male","yes",12,"no",500
7,49,"yes",0,"yes","yes","yes","male","yes",12,"no",523
8,50,"yes",0,"yes","yes","yes","male","yes",12,"no",548
9,50,"yes",0,"yes","yes","yes","male","yes",12,"no",606
10,50,"yes",0,"yes","yes","yes","male","no",12,"no",654
11,51,"yes",1,"yes","yes","yes","male","yes",12,"no",750
4,49,"yes",0,"yes","yes","yes","male","no",12,"no",535
5,48,"yes",0,"yes","yes","yes","male","no",12,"no",595
6,48,"yes",0,"yes","yes","yes","male","no",12,"no",636
7,49,"yes",0,"yes","no","yes","male","no",12,"no",786
8,49,"yes",0,"yes","no","yes","male","no",12,"no",930
9,49,"yes",0,"yes","no","yes","male","no",12,"no",1000
10,48,"yes",0,"yes","no","yes","male","no",12,"no",1070
6,49,"no",0,"no","yes","yes","male","no",14,"no",329
7,50,"no",0,"no","yes","yes","male","no",14,"no",396
8,49,"no",0,"no","yes","yes","male","no",14,"no",420
9,49,"no",0,"no","yes","yes","male","no",14,"no",479
10,49,"no",0,"no","yes","yes","male","no",14,"no",539
11,49,"no",0,"no","yes","yes","male","no",14,"no",599
12,49,"no",0,"no","yes","yes","male","no",14,"no",719
2,50,"no",0,"no","yes","no","male","no",12,"no",500
3,50,"no",0,"no","yes","yes","male","no",12,"no",525
4,45,"no",0,"no","yes","yes","male","no",12,"no",550
5,48,"no",0,"no","yes","yes","male","no",12,"no",650
6,51,"no",0,"no","yes","yes","male","no",12,"no",600
7,51,"no",0,"no","yes","yes","male","no",12,"no",800
8,50,"no",0,"no","yes","yes","male","no",12,"no",800
10,30,"yes",0,"no","no","yes","male","no",12,"no",375
11,52,"yes",0,"no","no","yes","male","no",12,"no",400
12,52,"yes",0,"no","no","yes","male","no",12,"no",450
13,50,"yes",0,"no","no","yes","male","no",12,"no",500
14,51,"yes",0,"no","no","yes","male","no",12,"no",525
15,51,"yes",0,"no","no","yes","male","no",12,"no",600
16,50,"yes",0,"no","no","yes","male","no",12,"no",700
6,40,"yes",1,"no","no","yes","male","no",13,"no",598
7,49,"yes",1,"no","no","yes","male","no",13,"no",640
8,49,"yes",1,"no","no","yes","male","no",13,"no",632
9,49,"yes",1,"no","no","yes","male","no",13,"no",763
10,50,"yes",1,"no","no","yes","male","no",13,"no",862
11,46,"yes",1,"no","no","yes","male","no",13,"no",930
12,45,"yes",1,"no","no","yes","male","no",13,"no",1012
3,51,"no",0,"yes","yes","no","female","no",16,"no",329
4,50,"no",0,"yes","yes","no","female","no",16,"no",375
5,50,"no",0,"yes","yes","no","female","no",16,"no",390
6,50,"no",0,"yes","yes","no","female","no",16,"no",480
7,47,"no",0,"yes","yes","no","female","no",16,"no",650
8,50,"no",0,"yes","yes","no","female","no",16,"no",813
9,51,"no",0,"yes","yes","no","female","no",16,"no",823
5,51,"yes",1,"no","yes","yes","male","yes",12,"no",540
6,42,"yes",1,"no","yes","yes","male","yes",12,"no",595
7,48,"yes",1,"no","yes","yes","male","yes",12,"no",640
8,47,"yes",1,"no","yes","yes","male","yes",12,"no",720
9,49,"yes",1,"no","yes","yes","male","yes",12,"no",740
10,48,"yes",0,"no","yes","yes","male","yes",12,"no",825
11,46,"yes",1,"no","yes","yes","male","no",12,"no",1090
8,39,"no",0,"no","yes","yes","male","yes",17,"no",875
9,40,"no",0,"no","yes","yes","male","yes",17,"no",875
10,41,"no",0,"no","yes","yes","male","yes",17,"no",985
11,34,"no",0,"no","no","yes","male","yes",17,"no",1050
12,50,"no",0,"no","yes","yes","male","yes",17,"no",1050
13,40,"no",0,"no","yes","yes","male","yes",17,"no",1325
14,38,"no",0,"no","yes","yes","male","yes",17,"no",1460
2,47,"yes",0,"no","yes","no","male","no",12,"no",300
3,31,"yes",0,"no","yes","no","male","no",12,"no",454
4,45,"yes",0,"no","yes","no","male","no",12,"no",600
5,51,"yes",0,"no","yes","no","male","no",12,"no",835
6,49,"yes",0,"no","yes","no","male","no",12,"no",887
7,50,"yes",0,"no","yes","no","male","no",12,"no",1010
8,51,"yes",0,"no","yes","no","male","no",12,"no",1056
7,50,"yes",1,"no","no","yes","male","no",12,"no",541
8,50,"yes",1,"no","no","yes","male","no",12,"no",674
9,46,"yes",1,"no","no","yes","male","no",12,"no",772
10,47,"yes",1,"no","no","yes","male","no",12,"no",976
11,43,"yes",1,"no","no","yes","male","no",12,"no",1150
12,44,"yes",1,"no","no","yes","male","no",12,"no",1248
13,47,"yes",1,"no","no","yes","male","no",12,"no",1298
5,52,"yes",0,"no","yes","yes","male","no",12,"no",500
6,51,"yes",0,"no","yes","yes","male","no",12,"no",550
7,49,"yes",0,"no","yes","yes","male","no",12,"no",775
8,50,"yes",0,"no","yes","yes","male","no",12,"no",687
9,49,"yes",0,"no","yes","yes","male","no",12,"no",737
10,50,"yes",0,"no","yes","yes","male","no",12,"no",813
11,50,"yes",0,"no","yes","yes","male","no",12,"no",775
5,50,"no",0,"no","yes","yes","male","no",16,"no",700
6,51,"no",0,"no","yes","yes","male","no",16,"no",725
7,48,"no",0,"no","yes","yes","male","no",16,"no",800
8,51,"no",0,"no","yes","yes","male","no",16,"no",880
9,48,"no",0,"no","yes","yes","male","no",16,"no",1000
10,50,"no",0,"no","yes","yes","male","no",16,"no",1161
11,49,"no",0,"no","yes","yes","male","no",16,"no",1127
14,51,"yes",1,"yes","no","yes","male","no",10,"no",295
15,51,"yes",1,"yes","no","yes","male","no",10,"no",300
16,51,"yes",1,"yes","no","yes","male","no",10,"no",345
17,51,"yes",1,"yes","no","yes","male","no",10,"no",400
18,51,"yes",1,"yes","no","yes","male","no",10,"no",430
19,50,"yes",1,"yes","no","yes","male","no",10,"no",450
20,30,"yes",1,"yes","no","yes","male","no",10,"no",400
12,50,"yes",0,"no","yes","yes","male","yes",12,"yes",749
13,50,"yes",0,"no","yes","yes","male","yes",12,"yes",815
14,49,"yes",0,"no","yes","yes","male","yes",12,"yes",888
15,49,"yes",0,"no","yes","yes","male","yes",12,"yes",977
16,48,"yes",0,"no","yes","yes","male","yes",12,"yes",1186
17,48,"yes",0,"no","yes","yes","male","yes",12,"yes",1235
18,48,"yes",0,"no","yes","yes","male","yes",12,"yes",1312
1,51,"no",0,"yes","no","yes","male","no",16,"no",230
2,50,"no",0,"yes","yes","yes","male","no",16,"no",375
3,49,"no",0,"yes","yes","yes","male","no",16,"no",425
4,49,"no",0,"yes","yes","yes","male","no",16,"no",449
5,49,"no",0,"yes","yes","yes","male","no",16,"no",719
6,50,"no",0,"yes","yes","yes","male","no",16,"no",576
7,50,"no",0,"yes","yes","yes","male","no",16,"no",900
31,48,"yes",0,"no","yes","yes","male","yes",12,"no",786
32,47,"yes",0,"no","yes","yes","male","yes",12,"no",843
33,46,"yes",0,"no","yes","yes","male","yes",12,"no",902
34,47,"yes",0,"no","yes","yes","male","yes",12,"no",968
35,47,"yes",0,"no","yes","yes","male","yes",12,"no",1044
36,46,"yes",0,"no","yes","yes","male","yes",12,"no",1186
37,46,"yes",0,"no","yes","yes","male","yes",12,"no",1300
3,44,"yes",1,"no","yes","yes","male","yes",12,"no",565
4,45,"yes",1,"no","yes","yes","male","yes",12,"no",688
5,44,"yes",1,"no","yes","yes","male","yes",12,"no",750
6,43,"yes",1,"no","yes","yes","male","yes",12,"no",730
7,44,"yes",1,"no","yes","yes","male","yes",12,"no",908
8,43,"yes",1,"no","yes","yes","male","yes",12,"no",910
9,44,"yes",1,"no","yes","yes","male","yes",12,"no",963
34,46,"yes",1,"no","yes","yes","male","yes",8,"no",642
35,46,"yes",1,"no","yes","yes","male","yes",8,"no",650
36,42,"yes",1,"no","yes","yes","male","yes",8,"no",742
37,38,"yes",1,"no","yes","yes","male","yes",8,"no",700
38,46,"yes",1,"no","yes","yes","male","yes",8,"no",872
39,45,"yes",1,"no","yes","yes","male","yes",8,"no",950
40,46,"yes",1,"no","yes","yes","male","yes",8,"no",950
6,15,"yes",1,"no","yes","yes","male","yes",13,"no",665
7,47,"yes",1,"no","yes","yes","male","no",13,"no",676
8,49,"yes",1,"no","yes","yes","male","yes",13,"no",774
9,47,"yes",1,"no","yes","yes","male","yes",13,"no",870
10,50,"yes",1,"no","yes","yes","male","yes",13,"no",933
11,49,"yes",1,"no","yes","yes","male","yes",13,"no",961
12,47,"yes",1,"no","yes","yes","male","yes",13,"no",1166
10,39,"yes",0,"yes","no","no","male","no",8,"yes",200
11,48,"yes",0,"yes","no","no","male","no",8,"yes",225
12,40,"yes",0,"yes","no","no","male","no",8,"yes",225
13,29,"yes",0,"yes","no","no","male","no",8,"yes",225
14,40,"yes",0,"yes","no","no","male","no",8,"yes",300
15,48,"yes",0,"yes","no","no","male","no",8,"yes",300
16,40,"yes",0,"yes","no","no","male","no",8,"yes",292
7,49,"yes",1,"no","yes","yes","male","yes",12,"no",617
8,48,"yes",1,"no","yes","yes","male","yes",12,"no",652
9,48,"yes",1,"no","yes","yes","male","yes",12,"no",716
10,48,"yes",1,"no","yes","yes","male","yes",12,"no",805
11,45,"yes",1,"no","yes","yes","male","yes",12,"no",886
12,49,"yes",1,"no","yes","yes","male","yes",12,"no",1012
13,47,"yes",1,"no","yes","yes","male","yes",12,"no",1150
1,52,"no",0,"no","yes","no","female","no",12,"no",295
2,50,"no",0,"no","yes","no","female","no",12,"no",350
3,50,"no",0,"no","yes","no","female","no",12,"no",385
4,49,"no",0,"no","yes","no","female","no",12,"no",430
5,50,"no",0,"no","yes","no","female","no",12,"no",500
6,50,"no",0,"no","yes","no","female","no",12,"no",540
7,50,"no",0,"no","yes","no","female","no",12,"no",585
