"student","occas","gpa","job","sex","high_school_gpa","admitted_to_university_of_their_choice","year","semester"
"1","year 1 semester 1",2.3,"2 hours","female",2.8,"yes",1,0
"1","year 1 semester 2",2.1,"2 hours","female",2.8,"yes",1,1
"1","year 2 semester 1",3,"2 hours","female",2.8,"yes",2,2
"1","year 2 semester 2",3,"2 hours","female",2.8,"yes",2,3
"1","year 3 semester 1",3,"2 hours","female",2.8,"yes",3,4
"1","year 3 semester 2",3.3,"2 hours","female",2.8,"yes",3,5
"2","year 1 semester 1",2.2,"2 hours","male",2.5,"no",1,0
"2","year 1 semester 2",2.5,"3 hours","male",2.5,"no",1,1
"2","year 2 semester 1",2.6,"2 hours","male",2.5,"no",2,2
"2","year 2 semester 2",2.6,"2 hours","male",2.5,"no",2,3
"2","year 3 semester 1",3,"2 hours","male",2.5,"no",3,4
"2","year 3 semester 2",2.8,"2 hours","male",2.5,"no",3,5
"3","year 1 semester 1",2.4,"2 hours","female",2.5,"yes",1,0
"3","year 1 semester 2",2.9,"2 hours","female",2.5,"yes",1,1
"3","year 2 semester 1",3,"2 hours","female",2.5,"yes",2,2
"3","year 2 semester 2",2.8,"3 hours","female",2.5,"yes",2,3
"3","year 3 semester 1",3.3,"2 hours","female",2.5,"yes",3,4
"3","year 3 semester 2",3.4,"2 hours","female",2.5,"yes",3,5
"4","year 1 semester 1",2.5,"3 hours","male",3.8,"no",1,0
"4","year 1 semester 2",2.7,"2 hours","male",3.8,"no",1,1
"4","year 2 semester 1",2.4,"2 hours","male",3.8,"no",2,2
"4","year 2 semester 2",2.7,"2 hours","male",3.8,"no",2,3
"4","year 3 semester 1",2.9,"2 hours","male",3.8,"no",3,4
"4","year 3 semester 2",2.7,"2 hours","male",3.8,"no",3,5
"5","year 1 semester 1",2.8,"2 hours","male",3.1,"yes",1,0
"5","year 1 semester 2",2.8,"2 hours","male",3.1,"yes",1,1
"5","year 2 semester 1",2.8,"2 hours","male",3.1,"yes",2,2
"5","year 2 semester 2",3,"2 hours","male",3.1,"yes",2,3
"5","year 3 semester 1",2.9,"2 hours","male",3.1,"yes",3,4
"5","year 3 semester 2",3.1,"2 hours","male",3.1,"yes",3,5
"6","year 1 semester 1",2.5,"2 hours","female",2.9,"no",1,0
"6","year 1 semester 2",2.4,"3 hours","female",2.9,"no",1,1
"6","year 2 semester 1",2.4,"3 hours","female",2.9,"no",2,2
"6","year 2 semester 2",2.3,"2 hours","female",2.9,"no",2,3
"6","year 3 semester 1",2.7,"3 hours","female",2.9,"no",3,4
"6","year 3 semester 2",2.8,"3 hours","female",2.9,"no",3,5
"7","year 1 semester 1",2.4,"3 hours","male",2.3,"yes",1,0
"7","year 1 semester 2",2.4,"2 hours","male",2.3,"yes",1,1
"7","year 2 semester 1",2.8,"3 hours","male",2.3,"yes",2,2
"7","year 2 semester 2",2.6,"2 hours","male",2.3,"yes",2,3
"7","year 3 semester 1",3,"2 hours","male",2.3,"yes",3,4
"7","year 3 semester 2",3,"2 hours","male",2.3,"yes",3,5
"8","year 1 semester 1",2.8,"2 hours","female",3.9,"yes",1,0
"8","year 1 semester 2",2.8,"2 hours","female",3.9,"yes",1,1
"8","year 2 semester 1",3.1,"2 hours","female",3.9,"yes",2,2
"8","year 2 semester 2",3.3,"2 hours","female",3.9,"yes",2,3
"8","year 3 semester 1",3.3,"2 hours","female",3.9,"yes",3,4
"8","year 3 semester 2",3.4,"2 hours","female",3.9,"yes",3,5
"9","year 1 semester 1",2.8,"2 hours","male",2,NA,1,0
"9","year 1 semester 2",2.7,"2 hours","male",2,NA,1,1
"9","year 2 semester 1",2.7,"3 hours","male",2,NA,2,2
"9","year 2 semester 2",3.1,"2 hours","male",2,NA,2,3
"9","year 3 semester 1",3.1,"2 hours","male",2,NA,3,4
"9","year 3 semester 2",3.5,"2 hours","male",2,NA,3,5
"10","year 1 semester 1",2.8,"2 hours","male",2.8,"yes",1,0
"10","year 1 semester 2",2.8,"2 hours","male",2.8,"yes",1,1
"10","year 2 semester 1",3,"2 hours","male",2.8,"yes",2,2
"10","year 2 semester 2",2.7,"3 hours","male",2.8,"yes",2,3
"10","year 3 semester 1",3,"2 hours","male",2.8,"yes",3,4
"10","year 3 semester 2",3,"2 hours","male",2.8,"yes",3,5
"11","year 1 semester 1",2.6,"2 hours","female",3.9,NA,1,0
"11","year 1 semester 2",2.9,"3 hours","female",3.9,NA,1,1
"11","year 2 semester 1",3.2,"2 hours","female",3.9,NA,2,2
"11","year 2 semester 2",3.6,"2 hours","female",3.9,NA,2,3
"11","year 3 semester 1",3.6,"2 hours","female",3.9,NA,3,4
"11","year 3 semester 2",3.8,"2 hours","female",3.9,NA,3,5
"12","year 1 semester 1",2.6,"3 hours","female",2.9,"yes",1,0
"12","year 1 semester 2",3,"2 hours","female",2.9,"yes",1,1
"12","year 2 semester 1",2.3,"2 hours","female",2.9,"yes",2,2
"12","year 2 semester 2",2.9,"2 hours","female",2.9,"yes",2,3
"12","year 3 semester 1",3.1,"2 hours","female",2.9,"yes",3,4
"12","year 3 semester 2",3.3,"2 hours","female",2.9,"yes",3,5
"13","year 1 semester 1",2.8,"2 hours","male",3.7,NA,1,0
"13","year 1 semester 2",3.1,"2 hours","male",3.7,NA,1,1
"13","year 2 semester 1",3.5,"2 hours","male",3.7,NA,2,2
"13","year 2 semester 2",3.6,"2 hours","male",3.7,NA,2,3
"13","year 3 semester 1",3.9,"2 hours","male",3.7,NA,3,4
"13","year 3 semester 2",3.9,"2 hours","male",3.7,NA,3,5
"14","year 1 semester 1",2.4,"2 hours","female",3.5,"yes",1,0
"14","year 1 semester 2",3,"2 hours","female",3.5,"yes",1,1
"14","year 2 semester 1",2.9,"2 hours","female",3.5,"yes",2,2
"14","year 2 semester 2",3,"2 hours","female",3.5,"yes",2,3
"14","year 3 semester 1",3.3,"2 hours","female",3.5,"yes",3,4
"14","year 3 semester 2",3.4,"2 hours","female",3.5,"yes",3,5
"15","year 1 semester 1",2.2,"2 hours","male",3.6,"no",1,0
"15","year 1 semester 2",2.7,"2 hours","male",3.6,"no",1,1
"15","year 2 semester 1",2.6,"3 hours","male",3.6,"no",2,2
"15","year 2 semester 2",2.6,"3 hours","male",3.6,"no",2,3
"15","year 3 semester 1",2.8,"3 hours","male",3.6,"no",3,4
"15","year 3 semester 2",2.8,"2 hours","male",3.6,"no",3,5
"16","year 1 semester 1",2.5,"2 hours","female",2.9,"no",1,0
"16","year 1 semester 2",2.7,"2 hours","female",2.9,"no",1,1
"16","year 2 semester 1",2.8,"2 hours","female",2.9,"no",2,2
"16","year 2 semester 2",2.7,"2 hours","female",2.9,"no",2,3
"16","year 3 semester 1",2.8,"2 hours","female",2.9,"no",3,4
"16","year 3 semester 2",2.8,"2 hours","female",2.9,"no",3,5
"17","year 1 semester 1",2.6,"2 hours","male",2.4,"yes",1,0
"17","year 1 semester 2",2.2,"2 hours","male",2.4,"yes",1,1
"17","year 2 semester 1",2.6,"2 hours","male",2.4,"yes",2,2
"17","year 2 semester 2",2.5,"3 hours","male",2.4,"yes",2,3
"17","year 3 semester 1",2.6,"3 hours","male",2.4,"yes",3,4
"17","year 3 semester 2",2.8,"2 hours","male",2.4,"yes",3,5
"18","year 1 semester 1",2.4,"3 hours","male",2.5,"no",1,0
"18","year 1 semester 2",2.9,"2 hours","male",2.5,"no",1,1
"18","year 2 semester 1",2,"2 hours","male",2.5,"no",2,2
"18","year 2 semester 2",2.6,"2 hours","male",2.5,"no",2,3
"18","year 3 semester 1",2.5,"2 hours","male",2.5,"no",3,4
"18","year 3 semester 2",2.7,"3 hours","male",2.5,"no",3,5
"19","year 1 semester 1",2.5,"2 hours","female",2.3,"no",1,0
"19","year 1 semester 2",2.3,"2 hours","female",2.3,"no",1,1
"19","year 2 semester 1",3,"2 hours","female",2.3,"no",2,2
"19","year 2 semester 2",2.9,"3 hours","female",2.3,"no",2,3
"19","year 3 semester 1",2.9,"2 hours","female",2.3,"no",3,4
"19","year 3 semester 2",2.9,"3 hours","female",2.3,"no",3,5
"20","year 1 semester 1",2.8,"2 hours","male",3.4,NA,1,0
"20","year 1 semester 2",2.9,"2 hours","male",3.4,NA,1,1
"20","year 2 semester 1",3.2,"2 hours","male",3.4,NA,2,2
"20","year 2 semester 2",3.2,"2 hours","male",3.4,NA,2,3
"20","year 3 semester 1",3.4,"2 hours","male",3.4,NA,3,4
"20","year 3 semester 2",3.3,"2 hours","male",3.4,NA,3,5
"21","year 1 semester 1",2.6,"2 hours","female",2.8,"no",1,0
"21","year 1 semester 2",2.4,"2 hours","female",2.8,"no",1,1
"21","year 2 semester 1",2.5,"2 hours","female",2.8,"no",2,2
"21","year 2 semester 2",2.5,"2 hours","female",2.8,"no",2,3
"21","year 3 semester 1",2.5,"2 hours","female",2.8,"no",3,4
"21","year 3 semester 2",2.6,"2 hours","female",2.8,"no",3,5
"22","year 1 semester 1",2.8,"2 hours","male",3.6,NA,1,0
"22","year 1 semester 2",2.7,"2 hours","male",3.6,NA,1,1
"22","year 2 semester 1",3.1,"2 hours","male",3.6,NA,2,2
"22","year 2 semester 2",3.1,"2 hours","male",3.6,NA,2,3
"22","year 3 semester 1",3,"2 hours","male",3.6,NA,3,4
"22","year 3 semester 2",3.3,"1 hour","male",3.6,NA,3,5
"23","year 1 semester 1",2.8,"2 hours","male",2.4,"yes",1,0
"23","year 1 semester 2",3.2,"2 hours","male",2.4,"yes",1,1
"23","year 2 semester 1",2.8,"2 hours","male",2.4,"yes",2,2
"23","year 2 semester 2",3,"2 hours","male",2.4,"yes",2,3
"23","year 3 semester 1",2.9,"3 hours","male",2.4,"yes",3,4
"23","year 3 semester 2",3,"2 hours","male",2.4,"yes",3,5
"24","year 1 semester 1",2.7,"2 hours","female",3.9,"no",1,0
"24","year 1 semester 2",2.9,"3 hours","female",3.9,"no",1,1
"24","year 2 semester 1",3,"2 hours","female",3.9,"no",2,2
"24","year 2 semester 2",2.7,"2 hours","female",3.9,"no",2,3
"24","year 3 semester 1",2.9,"3 hours","female",3.9,"no",3,4
"24","year 3 semester 2",3,"2 hours","female",3.9,"no",3,5
"25","year 1 semester 1",3.5,"2 hours","female",3.7,NA,1,0
"25","year 1 semester 2",3.1,"2 hours","female",3.7,NA,1,1
"25","year 2 semester 1",3,"2 hours","female",3.7,NA,2,2
"25","year 2 semester 2",3.3,"2 hours","female",3.7,NA,2,3
"25","year 3 semester 1",3.4,"2 hours","female",3.7,NA,3,4
"25","year 3 semester 2",3.6,"2 hours","female",3.7,NA,3,5
"26","year 1 semester 1",2.3,"2 hours","male",3,"no",1,0
"26","year 1 semester 2",2.8,"2 hours","male",3,"no",1,1
"26","year 2 semester 1",2.1,"2 hours","male",3,"no",2,2
"26","year 2 semester 2",2.8,"2 hours","male",3,"no",2,3
"26","year 3 semester 1",2.8,"3 hours","male",3,"no",3,4
"26","year 3 semester 2",2.5,"2 hours","male",3,"no",3,5
"27","year 1 semester 1",2.2,"2 hours","male",3.3,"no",1,0
"27","year 1 semester 2",2.4,"2 hours","male",3.3,"no",1,1
"27","year 2 semester 1",2.5,"2 hours","male",3.3,"no",2,2
"27","year 2 semester 2",2.2,"3 hours","male",3.3,"no",2,3
"27","year 3 semester 1",2.8,"3 hours","male",3.3,"no",3,4
"27","year 3 semester 2",2.5,"3 hours","male",3.3,"no",3,5
"28","year 1 semester 1",2.6,"2 hours","female",3.5,"yes",1,0
"28","year 1 semester 2",3.1,"2 hours","female",3.5,"yes",1,1
"28","year 2 semester 1",2.9,"2 hours","female",3.5,"yes",2,2
"28","year 2 semester 2",3.1,"2 hours","female",3.5,"yes",2,3
"28","year 3 semester 1",3.1,"1 hour","female",3.5,"yes",3,4
"28","year 3 semester 2",3.2,"2 hours","female",3.5,"yes",3,5
"29","year 1 semester 1",2.9,"2 hours","female",3.3,NA,1,0
"29","year 1 semester 2",2.7,"2 hours","female",3.3,NA,1,1
"29","year 2 semester 1",2.9,"2 hours","female",3.3,NA,2,2
"29","year 2 semester 2",2.9,"3 hours","female",3.3,NA,2,3
"29","year 3 semester 1",3.3,"2 hours","female",3.3,NA,3,4
"29","year 3 semester 2",3.2,"2 hours","female",3.3,NA,3,5
"30","year 1 semester 1",2.9,"2 hours","female",2.4,"yes",1,0
"30","year 1 semester 2",3,"2 hours","female",2.4,"yes",1,1
"30","year 2 semester 1",3.2,"1 hour","female",2.4,"yes",2,2
"30","year 2 semester 2",3.1,"2 hours","female",2.4,"yes",2,3
"30","year 3 semester 1",3.2,"1 hour","female",2.4,"yes",3,4
"30","year 3 semester 2",3.3,"2 hours","female",2.4,"yes",3,5
"31","year 1 semester 1",2.6,"2 hours","female",2,"no",1,0
"31","year 1 semester 2",2.2,"2 hours","female",2,"no",1,1
"31","year 2 semester 1",2.1,"3 hours","female",2,"no",2,2
"31","year 2 semester 2",2.4,"3 hours","female",2,"no",2,3
"31","year 3 semester 1",2.6,"3 hours","female",2,"no",3,4
"31","year 3 semester 2",2.8,"2 hours","female",2,"no",3,5
"32","year 1 semester 1",2.8,"2 hours","female",3.5,NA,1,0
"32","year 1 semester 2",2.9,"2 hours","female",3.5,NA,1,1
"32","year 2 semester 1",3,"2 hours","female",3.5,NA,2,2
"32","year 2 semester 2",3.3,"2 hours","female",3.5,NA,2,3
"32","year 3 semester 1",3.4,"2 hours","female",3.5,NA,3,4
"32","year 3 semester 2",3.6,"2 hours","female",3.5,NA,3,5
"33","year 1 semester 1",2.3,"2 hours","female",3.2,"no",1,0
"33","year 1 semester 2",3,"2 hours","female",3.2,"no",1,1
"33","year 2 semester 1",2.4,"2 hours","female",3.2,"no",2,2
"33","year 2 semester 2",2.8,"2 hours","female",3.2,"no",2,3
"33","year 3 semester 1",2.8,"3 hours","female",3.2,"no",3,4
"33","year 3 semester 2",3,"2 hours","female",3.2,"no",3,5
"34","year 1 semester 1",2.4,"2 hours","male",3.9,"no",1,0
"34","year 1 semester 2",2.8,"2 hours","male",3.9,"no",1,1
"34","year 2 semester 1",2.6,"2 hours","male",3.9,"no",2,2
"34","year 2 semester 2",2.7,"2 hours","male",3.9,"no",2,3
"34","year 3 semester 1",2.6,"2 hours","male",3.9,"no",3,4
"34","year 3 semester 2",2.6,"2 hours","male",3.9,"no",3,5
"35","year 1 semester 1",2.5,"2 hours","male",3.5,NA,1,0
"35","year 1 semester 2",2.5,"2 hours","male",3.5,NA,1,1
"35","year 2 semester 1",2.6,"2 hours","male",3.5,NA,2,2
"35","year 2 semester 2",3.2,"2 hours","male",3.5,NA,2,3
"35","year 3 semester 1",3.4,"2 hours","male",3.5,NA,3,4
"35","year 3 semester 2",3.6,"2 hours","male",3.5,NA,3,5
"36","year 1 semester 1",2.5,"2 hours","male",2.9,NA,1,0
"36","year 1 semester 2",2.9,"2 hours","male",2.9,NA,1,1
"36","year 2 semester 1",3,"2 hours","male",2.9,NA,2,2
"36","year 2 semester 2",3.2,"2 hours","male",2.9,NA,2,3
"36","year 3 semester 1",3,"2 hours","male",2.9,NA,3,4
"36","year 3 semester 2",3.5,"1 hour","male",2.9,NA,3,5
"37","year 1 semester 1",2.2,"3 hours","male",3,NA,1,0
"37","year 1 semester 2",2.5,"2 hours","male",3,NA,1,1
"37","year 2 semester 1",3.3,"2 hours","male",3,NA,2,2
"37","year 2 semester 2",3.1,"2 hours","male",3,NA,2,3
"37","year 3 semester 1",3.3,"2 hours","male",3,NA,3,4
"37","year 3 semester 2",3.4,"2 hours","male",3,NA,3,5
"38","year 1 semester 1",2.9,"2 hours","female",2.9,NA,1,0
"38","year 1 semester 2",3.2,"2 hours","female",2.9,NA,1,1
"38","year 2 semester 1",3.2,"2 hours","female",2.9,NA,2,2
"38","year 2 semester 2",3.4,"2 hours","female",2.9,NA,2,3
"38","year 3 semester 1",3.6,"2 hours","female",2.9,NA,3,4
"38","year 3 semester 2",3.8,"2 hours","female",2.9,NA,3,5
"39","year 1 semester 1",2.4,"2 hours","male",3.5,"no",1,0
"39","year 1 semester 2",2.3,"2 hours","male",3.5,"no",1,1
"39","year 2 semester 1",3,"2 hours","male",3.5,"no",2,2
"39","year 2 semester 2",3.1,"2 hours","male",3.5,"no",2,3
"39","year 3 semester 1",3.1,"2 hours","male",3.5,"no",3,4
"39","year 3 semester 2",2.9,"3 hours","male",3.5,"no",3,5
"40","year 1 semester 1",2.5,"2 hours","female",3.1,NA,1,0
"40","year 1 semester 2",2.9,"2 hours","female",3.1,NA,1,1
"40","year 2 semester 1",3.2,"2 hours","female",3.1,NA,2,2
"40","year 2 semester 2",3.6,"2 hours","female",3.1,NA,2,3
"40","year 3 semester 1",3.3,"2 hours","female",3.1,NA,3,4
"40","year 3 semester 2",3.6,"2 hours","female",3.1,NA,3,5
"41","year 1 semester 1",2.9,"2 hours","female",3.3,NA,1,0
"41","year 1 semester 2",3.5,"2 hours","female",3.3,NA,1,1
"41","year 2 semester 1",3.2,"1 hour","female",3.3,NA,2,2
"41","year 2 semester 2",3.5,"2 hours","female",3.3,NA,2,3
"41","year 3 semester 1",3.8,"1 hour","female",3.3,NA,3,4
"41","year 3 semester 2",3.9,"1 hour","female",3.3,NA,3,5
"42","year 1 semester 1",2.5,"2 hours","male",3.9,"no",1,0
"42","year 1 semester 2",2.5,"2 hours","male",3.9,"no",1,1
"42","year 2 semester 1",3.4,"1 hour","male",3.9,"no",2,2
"42","year 2 semester 2",2.6,"2 hours","male",3.9,"no",2,3
"42","year 3 semester 1",2.8,"2 hours","male",3.9,"no",3,4
"42","year 3 semester 2",3,"2 hours","male",3.9,"no",3,5
"43","year 1 semester 1",2,"2 hours","female",2.3,"yes",1,0
"43","year 1 semester 2",2.5,"2 hours","female",2.3,"yes",1,1
"43","year 2 semester 1",3.1,"2 hours","female",2.3,"yes",2,2
"43","year 2 semester 2",3.3,"2 hours","female",2.3,"yes",2,3
"43","year 3 semester 1",3.2,"2 hours","female",2.3,"yes",3,4
"43","year 3 semester 2",3.6,"2 hours","female",2.3,"yes",3,5
"44","year 1 semester 1",3.1,"2 hours","female",3.5,NA,1,0
"44","year 1 semester 2",3,"2 hours","female",3.5,NA,1,1
"44","year 2 semester 1",3.1,"2 hours","female",3.5,NA,2,2
"44","year 2 semester 2",2.9,"2 hours","female",3.5,NA,2,3
"44","year 3 semester 1",3.1,"2 hours","female",3.5,NA,3,4
"44","year 3 semester 2",3.2,"2 hours","female",3.5,NA,3,5
"45","year 1 semester 1",2.7,"2 hours","female",2.4,"no",1,0
"45","year 1 semester 2",3.1,"2 hours","female",2.4,"no",1,1
"45","year 2 semester 1",3,"2 hours","female",2.4,"no",2,2
"45","year 2 semester 2",3.3,"2 hours","female",2.4,"no",2,3
"45","year 3 semester 1",3.1,"2 hours","female",2.4,"no",3,4
"45","year 3 semester 2",3.2,"2 hours","female",2.4,"no",3,5
"46","year 1 semester 1",2.9,"2 hours","male",2.1,"no",1,0
"46","year 1 semester 2",2.2,"2 hours","male",2.1,"no",1,1
"46","year 2 semester 1",2.7,"2 hours","male",2.1,"no",2,2
"46","year 2 semester 2",2.4,"3 hours","male",2.1,"no",2,3
"46","year 3 semester 1",2.6,"2 hours","male",2.1,"no",3,4
"46","year 3 semester 2",2.4,"2 hours","male",2.1,"no",3,5
"47","year 1 semester 1",2.6,"2 hours","female",2.8,"yes",1,0
"47","year 1 semester 2",2.5,"2 hours","female",2.8,"yes",1,1
"47","year 2 semester 1",2.8,"2 hours","female",2.8,"yes",2,2
"47","year 2 semester 2",2.2,"2 hours","female",2.8,"yes",2,3
"47","year 3 semester 1",2.8,"3 hours","female",2.8,"yes",3,4
"47","year 3 semester 2",2.7,"3 hours","female",2.8,"yes",3,5
"48","year 1 semester 1",2.9,"2 hours","female",2.6,"no",1,0
"48","year 1 semester 2",2.5,"2 hours","female",2.6,"no",1,1
"48","year 2 semester 1",2.7,"3 hours","female",2.6,"no",2,2
"48","year 2 semester 2",2.9,"2 hours","female",2.6,"no",2,3
"48","year 3 semester 1",3,"2 hours","female",2.6,"no",3,4
"48","year 3 semester 2",3.2,"2 hours","female",2.6,"no",3,5
"49","year 1 semester 1",3.1,"2 hours","male",2.8,"yes",1,0
"49","year 1 semester 2",2.7,"3 hours","male",2.8,"yes",1,1
"49","year 2 semester 1",3,"2 hours","male",2.8,"yes",2,2
"49","year 2 semester 2",2.7,"2 hours","male",2.8,"yes",2,3
"49","year 3 semester 1",3,"2 hours","male",2.8,"yes",3,4
"49","year 3 semester 2",3.4,"2 hours","male",2.8,"yes",3,5
"50","year 1 semester 1",2.4,"2 hours","male",3.8,"yes",1,0
"50","year 1 semester 2",2.7,"2 hours","male",3.8,"yes",1,1
"50","year 2 semester 1",2.4,"2 hours","male",3.8,"yes",2,2
"50","year 2 semester 2",3.2,"2 hours","male",3.8,"yes",2,3
"50","year 3 semester 1",3,"2 hours","male",3.8,"yes",3,4
"50","year 3 semester 2",3,"2 hours","male",3.8,"yes",3,5
"51","year 1 semester 1",1.7,"3 hours","male",2.1,"no",1,0
